大般若波羅蜜多經卷第二十二

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十二
[0120a19] 「復次，善現！所言菩薩摩訶薩者，於意云何？即佛十力增語是菩薩摩訶薩不？」

[0120a20] 「不也！世尊！」

[0120a20] 「即四無所畏、四無礙解、十八佛不共法增語是菩薩摩訶薩不？」

[0120a22] 「不也！世尊！」

[0120a22] 「即佛十力常增語是菩薩摩訶薩不？」

[0120a23] 「不也！世尊！」

[0120a23] 「即四無所畏、四無礙解、十八佛不共法常增語是菩薩摩訶薩不？」

[0120a25] 「不也！世尊！」

[0120a25] 「即佛十力無常增語是菩薩摩訶薩不？」

[0120a26] 「不也！世尊！」

[0120a26] 「即四無所畏、四無礙解、十八佛不共法無常增語是菩薩摩訶薩不？」

[0120a27] 「不也！世尊！」

[0120a28] 「即佛十力樂增語是菩薩摩訶薩不？」

[0120a29] 「不也！世尊！」

[0120a29] 「即四無所畏、四無礙解、十八佛不共法樂增語是菩薩摩訶薩不？」

[0120b01] 「不也！世尊！」

[0120b01] 「即佛十力苦增語是菩薩摩訶薩不？」

[0120b02] 「不也！世尊！」

[0120b03] 「即四無所畏、四無礙解、十八佛不共法苦增語是菩薩摩訶薩不？」

[0120b04] 「不也！世尊！」

[0120b04] 「即佛十力我增語是菩薩摩訶薩不？」

[0120b05] 「不也！世尊！」

[0120b05] 「即四無所畏、四無礙解、十八佛不共法我增語是菩薩摩訶薩不？」

[0120b07] 「不也！世尊！」

[0120b07] 「即佛十力無我增語是菩薩摩訶薩不？」

[0120b08] 「不也！世尊！」

[0120b08] 「即四無所畏、四無礙解、十八佛不共法無我增語是菩薩摩訶薩不？」

[0120b10] 「不也！世尊！」

[0120b10] 「即佛十力淨增語是菩薩摩訶薩不？」

[0120b11] 「不也！世尊！」

[0120b11] 「即四無所畏、四無礙解、十八佛不共法淨增語是菩薩摩訶薩不？」

[0120b12] 「不也！世尊！」

[0120b13] 「即佛十力不淨增語是菩薩摩訶薩不？」

[0120b13] 「不也！世尊！」

[0120b14] 「即四無所畏、四無礙解、十八佛不共法不淨增語是菩薩摩訶薩不？」

[0120b15] 「不也！世尊！」

[0120b15] 「即佛十力空增語是菩薩摩訶薩不？」

[0120b16] 「不也！世尊！」

[0120b16] 「即四無所畏、四無礙解、十八佛不共法空增語是菩薩摩訶薩不？」

[0120b18] 「不也！世尊！」

[0120b18] 「即佛十力不空增語是菩薩摩訶薩不？」

[0120b19] 「不也！世尊！」

[0120b19] 「即四無所畏、四無礙解、十八佛不共法不空增語是菩薩摩訶薩不？」

[0120b21] 「不也！世尊！」

[0120b21] 「即佛十力有相增語是菩薩摩訶薩不？」

