◎佛母大孔雀明王經卷中
開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司  空謚大鑒正號大廣智大興善  寺三藏沙門不空奉　詔譯

[0422c09]  佛告阿難陀：「汝當稱念，大藥叉王及諸大藥  叉將名字，所謂：

「矩吠囉長子，　　名曰珊逝耶，  
常乘御於人，　　住弭癡羅國，  
以天誠實威，　　眾皆從乞願。

[0422c14]  「彼亦以此佛母大孔雀明王真言，擁護我  (某甲)  ，  并諸眷屬，為除憂惱，壽命百歲、願見百秋。」即  說真言曰：

[0422c17]  「怛儞也  (二合)  他  (一)  嚩黎  (二)  嚩勒迦  (二合)  黎  (三)  摩  蹬倪  (四)  戰拏  (引)
哩  (五)  補嚕灑抳  (六)  尾唧里  [寧*頁]  (七)  遇  (引)  哩  (八)  摩  (引)  蹬倪  (九)  戰拏  (上、引)
哩  (十)  麼里  [寧*頁]  (十一)  呬哩呬哩  (十二)  阿  (去)  蘖底蘖底  (十三)  彥馱  (引)  哩  (十四)  句
(引)  瑟恥  (二合)  (十五)  迦  (引)  嚩哩  (十六)  尾賀  (引)  [寧*頁]  (十七)  呬哩劍謎娑嚩  (二合)  賀
(引)  (十八)

「羯句忖那神，　　波吒梨子處；  
阿跋羅爾多，　　住窣土奴邑；  
賢善大藥叉，　　住於世羅城；  
摩那波大神，　　常居於北界；  
大聖金剛手，　　住居王舍城，  
常在鷲峰山，　　以為依止處。  
大神金翅鳥，　　毘富羅山住；  
質怛囉笈多，　　質底目溪住；  
薄俱羅藥叉，　　住於王舍城，  
營從并眷屬，　　有大威神力。  
大小黑藥叉，　　劫比羅城住，  
是釋族牟尼，　　大師所生處。  
斑足大藥叉，　　吠囉耶城住；  
摩醯首藥叉，　　止羅多國住；  
勿賀娑鉢底，　　住於舍衛城；  
娑梨囉藥叉，　　娑雞多處住；  
金剛杖藥叉，　　毘舍離國住；  
訶里氷蘖囉，　　力士城中住；  
大黑藥叉王，　　婆羅拏斯國；  
藥叉名善現，　　住於占波城；  
吠史怒藥叉，　　住在墮羅國；  
馱羅抳藥叉，　　住於護門國；  
可畏形藥叉，　　住於銅色國；  
末達那藥叉，　　烏洛迦城住；  
呵吒薄俱將，　　曠野林中住；  
劫比羅藥叉，　　住於多稻城；  
護世大藥叉，　　嗢逝尼國住；  
韈  蘇步底神，　　阿羅挽底住；  
水天藥叉神，　　婆盧羯泚國；  
歡喜大藥叉，　　住於歡喜城；  
持鬘藥叉神，　　住在勝水國；  
阿難陀藥叉，　　末羅鉢吒國；  
白牙齒藥叉，　　住於勝妙城；  
堅固名藥叉，　　末娑底國住；  
大山藥叉王，　　住在山城處；  
婆颯婆藥叉，　　住居吠儞勢；  
羯底雞藥叉，　　住嚧呬多國；  
此藥叉童子，　　名聞於大城；  
百臂大藥叉，　　住在頻陀山；  
廣車藥叉神，　　羯陵伽國住；  
能征戰藥叉，　　窣鹿近那國；  
雄猛大藥叉，　　遏祖那林住；  
曼拏波藥叉，　　末達那國住；  
山峰藥叉神，　　住於摩臘婆；  
魯捺囉藥叉，　　嚧呬多馬邑；  
一切食藥叉，　　住於奢羯羅；  
波利得迦神，　　少智洛雞住；  
商主財自在，　　住在難勝國；  
峰牙及世賢，　　跋娑底耶國；  
尸婆藥叉王，　　住食尸婆城；  
寂靜賢藥叉，　　住在可畏國；  
因陀羅藥叉，　　因陀羅國住；  
華幢藥叉主，　　住於寂靜城；  
那嚕迦藥叉，　　那嚕迦城住；  
劫比羅藥叉，　　常在邑城住；  
寶賢及滿賢，　　住梵摩伐底；  
能摧他藥叉，　　住建陀羅國；  
能壞大藥叉，　　得叉尸羅住；  
驢皮藥叉神，　　在於吐山住；  
三蜜藥叉主，　　阿努波河側；  
發光明藥叉，　　盧鹿迦城住；  
喜長藥叉神，　　呬  (形孕反)  隅摧國住；  
婆以盧藥叉，　　住居婆以地；  
愛鬪諍藥叉，　　住在濫波城；  
蘖踏婆藥叉，　　末土羅城住；  
缾腹藥叉王，　　住在楞伽城；  
日光明藥叉，　　住在蘇那國；  
屼頭山藥叉，　　住憍薩羅國；  
勝及大勝神，　　住在半尼國；  
圓滿大藥叉，　　末羅耶國住；  
緊那羅藥叉，　　計羅多國住；  
護雲藥叉王，　　住在伴拏國；  
謇拏迦藥叉，　　住在安立國；  
僧迦離藥叉，　　必登蘗哩住；  
引，樂藥叉神，　　怛楞蘗底住；  
孫陀羅藥叉，　　那斯雞國住；  
阿僧伽藥叉，　　婆盧羯車住。  
難儞大藥叉，　　及子難儞迦，  
此二藥叉王，　　羯訶吒住迦。  
垂腹大藥叉，　　羯陵伽國住；  
大臂藥叉王，　　憍薩羅國住；  
娑悉底迦神，　　娑底羯吒國；  
波洛伽藥叉，　　常在林中住；  
賢耳大藥叉，　　怛胝肩國住；  
勝財藥叉神，　　住居陸滿國；  
氣力大藥叉，　　毘囉莫迦住；  
喜見藥叉神，　　住阿般底國；  
尸騫馱藥叉，　　住在牛摧國；  
愛合掌藥叉，　　住居吠儞勢；  
