大般若波羅蜜多經卷第十五

三藏法師玄奘奉　詔譯

初分教誡教授品第七之五
[0079a25] 「復次，善現！汝觀何義言：即苦聖諦非菩薩摩訶薩，即集、滅、道聖諦非菩薩摩訶薩；異苦聖諦非菩薩摩訶薩，異集、滅、道聖諦非菩薩摩訶薩；非苦聖諦中有菩薩摩訶薩，非集、滅、道聖諦中有菩薩摩訶薩；非菩薩摩訶薩中有苦聖諦，非菩薩摩訶薩中有集、滅、道聖諦；非離苦聖諦有菩薩摩訶薩，非離集、滅、道聖諦有菩薩摩訶薩耶？」

[0079b03] 「世尊！若菩提，若薩埵，若苦聖諦，若集、滅、道聖諦，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即苦聖諦是菩薩摩訶薩，即集、滅、道聖諦是菩薩摩訶薩；異苦聖諦是菩薩摩訶薩，異集、滅、道聖諦是菩薩摩訶薩；苦聖諦中有菩薩摩訶薩，集、滅、道聖諦中有菩薩摩訶薩；菩薩摩訶薩中有苦聖諦，菩薩摩訶薩中有集、滅、道聖諦；離苦聖諦有菩薩摩訶薩，離集、滅、道聖諦有菩薩摩訶薩？」

[0079b13] 「復次，善現！汝觀何義言：即四靜慮非菩薩摩訶薩，即四無量、四無色定非菩薩摩訶薩；異四靜慮非菩薩摩訶薩，異四無量、四無色定非菩薩摩訶薩；非四靜慮中有菩薩摩訶薩，非四無量、四無色定中有菩薩摩訶薩；非菩薩摩訶薩中有四靜慮，非菩薩摩訶薩中有四無量、四無色定；非離四靜慮有菩薩摩訶薩，非離四無量、四無色定有菩薩摩訶薩耶？」

[0079b21] 「世尊！若菩提，若薩埵，若四靜慮，若四無量、四無色定，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即四靜慮是菩薩摩訶薩，即四無量、四無色定是菩薩摩訶薩；異四靜慮是菩薩摩訶薩，異四無量、四無色定是菩薩摩訶薩；四靜慮中有菩薩摩訶薩，四無量、四無色定中有菩薩摩訶薩；菩薩摩訶薩中有四靜慮，菩薩摩訶薩中有四無量、四無色定；離四靜慮有菩薩摩訶薩，離四無量、四無色定有菩薩摩訶薩？」

[0079c02] 「復次，善現！汝觀何義言：即八解脫非菩薩摩訶薩，即八勝處、九次第定、十遍處非菩薩摩訶薩；異八解脫非菩薩摩訶薩，異八勝處、九次第定、十遍處非菩薩摩訶薩；非八解脫中有菩薩摩訶薩，非八勝處、九次第定、十遍處中有菩薩摩訶薩；非菩薩摩訶薩中有八解脫，非菩薩摩訶薩中有八勝處、九次第定、十遍處；非離八解脫有菩薩摩訶薩，非離八勝處、九次第定、十遍處有菩薩摩訶薩耶？」

[0079c10] 「世尊！若菩提，若薩埵，若八解脫，若八勝處、九次第定、十遍處，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即八解脫是菩薩摩訶薩，即八勝處、九次第定、十遍處是菩薩摩訶薩；異八解脫是菩薩摩訶薩，異八勝處、九次第定、十遍處是菩薩摩訶薩；八解脫中有菩薩摩訶薩，八勝處、九次第定、十遍處中有菩薩摩訶薩；菩薩摩訶薩中有八解脫，菩薩摩訶薩中有八勝處、九次第定、十遍處；離八解脫有菩薩摩訶薩，離八勝處、九次第定、十遍處有菩薩摩訶薩？」

[0079c22] 「復次，善現！汝觀何義言：即空解脫門非菩薩摩訶薩，即無相、無願解脫門非菩薩摩訶薩；異空解脫門非菩薩摩訶薩，異無相、無願解脫門非菩薩摩訶薩；非空解脫門中有菩薩摩訶薩，非無相、無願解脫門中有菩薩摩訶薩；非菩薩摩訶薩中有空解脫門，非菩薩摩訶薩中有無相、無願解脫門；非離空解脫門有菩薩摩訶薩，非離無相、無願解脫門有菩薩摩訶薩耶？」

[0079c30] 「世尊！若菩提，若薩埵，若空解脫門，若無相、無願解脫門，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即空解脫門是菩薩摩訶薩，即無相、無願解脫門是菩薩摩訶薩；異空解脫門是菩薩摩訶薩，異無相、無願解脫門是菩薩摩訶薩；空解脫門中有菩薩摩訶薩，無相、無願解脫門中有菩薩摩訶薩；菩薩摩訶薩中有空解脫門，菩薩摩訶薩中有無相、無願解脫門；離空解脫門有菩薩摩訶薩，離無相、無願解脫門有菩薩摩訶薩？」

[0080a11] 「復次，善現！汝觀何義言：即陀羅尼門非菩薩摩訶薩，即三摩地門非菩薩摩訶薩；異陀羅尼門非菩薩摩訶薩，異三摩地門非菩薩摩訶薩；非陀羅尼門中有菩薩摩訶薩，非三摩地門中有菩薩摩訶薩；非菩薩摩訶薩中有陀羅尼門，非菩薩摩訶薩中有三摩地門；非離陀羅尼門有菩薩摩訶薩，非離三摩地門有菩薩摩訶薩耶？」

[0080a18] 「世尊！若菩提，若薩埵，若陀羅尼門，若三摩地門，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即陀羅尼門是菩薩摩訶薩，即三摩地門是菩薩摩訶薩；異陀羅尼門是菩薩摩訶薩，異三摩地門是菩薩摩訶薩；陀羅尼門中有菩薩摩訶薩，三摩地門中有菩薩摩訶薩；菩薩摩訶薩中有陀羅尼門，菩薩摩訶薩中有三摩地門；離陀羅尼門有菩薩摩訶薩，離三摩地門有菩薩摩訶薩？」

[0080a28] 「復次，善現！汝觀何義言：即極喜地非菩薩摩訶薩，即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非菩薩摩訶薩；異極喜地非菩薩摩訶薩，異離垢地乃至法雲地非菩薩摩訶薩；非極喜地中有菩薩摩訶薩，非離垢地乃至法雲地中有菩薩摩訶薩；非菩薩摩訶薩中有極喜地，非菩薩摩訶薩中有離垢地乃至法雲地；非離極喜地有菩薩摩訶薩，非離離垢地乃至法雲地有菩薩摩訶薩耶？」

[0080b08] 「世尊！若菩提，若薩埵，若極喜地，若離垢地乃至法雲地，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即極喜地是菩薩摩訶薩，即離垢地乃至法雲地是菩薩摩訶薩；異極喜地是菩薩摩訶薩，異離垢地乃至法雲地是菩薩摩訶薩；極喜地中有菩薩摩訶薩，離垢地乃至法雲地中有菩薩摩訶薩；菩薩摩訶薩中有極喜地，菩薩摩訶薩中有離垢地乃至法雲地；離極喜地有菩薩摩訶薩，離離垢地乃至法雲地有菩薩摩訶薩？」

[0080b19] 「復次，善現！汝觀何義言：即五眼非菩薩摩訶薩，即六神通非菩薩摩訶薩；異五眼非菩薩摩訶薩，異六神通非菩薩摩訶薩；非五眼中有菩薩摩訶薩，非六神通中有菩薩摩訶薩；非菩薩摩訶薩中有五眼，非菩薩摩訶薩中有六神通；非離五眼有菩薩摩訶薩，非離六神通有菩薩摩訶薩耶？」

[0080b25] 「世尊！若菩提，若薩埵，若五眼，若六神通，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即五眼是菩薩摩訶薩，即六神通是菩薩摩訶薩；異五眼是菩薩摩訶薩，異六神通是菩薩摩訶薩；五眼中有菩薩摩訶薩，六神通中有菩薩摩訶薩；菩薩摩訶薩中有五眼，菩薩摩訶薩中有六神通；離五眼有菩薩摩訶薩，離六神通有菩薩摩訶薩？」

[0080c05] 「復次，善現！汝觀何義言：即佛十力非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法非菩薩摩訶薩；異佛十力非菩薩摩訶薩，異四無所畏、四無礙解、十八佛不共法非菩薩摩訶薩；非佛十力中有菩薩摩訶薩，非四無所畏、四無礙解、十八佛不共法中有菩薩摩訶薩；非菩薩摩訶薩中有佛十力，非菩薩摩訶薩中有四無所畏、四無礙解、十八佛不共法；非離佛十力有菩薩摩訶薩，非離四無所畏、四無礙解、十八佛不共法有菩薩摩訶薩耶？」

[0080c15] 「世尊！若菩提，若薩埵，若佛十力，若四無所畏、四無礙解、十八佛不共法，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即佛十力是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法是菩薩摩訶薩；異佛十力是菩薩摩訶薩，異四無所畏、四無礙解、十八佛不共法是菩薩摩訶薩；佛十力中有菩薩摩訶薩，四無所畏、四無礙解、十八佛不共法中有菩薩摩訶薩；菩薩摩訶薩中有佛十力，菩薩摩訶薩中有四無所畏、四無礙解、十八佛不共法；離佛十力有菩薩摩訶薩，離四無所畏、四無礙解、十八佛不共法有菩薩摩訶薩？」

[0080c28] 「復次，善現！汝觀何義言：即大慈非菩薩摩訶薩，即大悲、大喜、大捨非菩薩摩訶薩；異大慈非菩薩摩訶薩，異大悲、大喜、大捨非菩薩摩訶薩；非大慈中有菩薩摩訶薩，非大悲、大喜、大捨中有菩薩摩訶薩；非菩薩摩訶薩中有大慈，非菩薩摩訶薩中有大悲、大喜、大捨；非離大慈有菩薩摩訶薩，非離大悲、大喜、大捨有菩薩摩訶薩耶？」

[0081a06] 「世尊！若菩提，若薩埵，若大慈，若大悲、大喜、大捨，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即大慈是菩薩摩訶薩，即大悲、大喜、大捨是菩薩摩訶薩；異大慈是菩薩摩訶薩，異大悲、大喜、大捨是菩薩摩訶薩；大慈中有菩薩摩訶薩，大悲、大喜、大捨中有菩薩摩訶薩；菩薩摩訶薩中有大慈，菩薩摩訶薩中有大悲、大喜、大捨；離大慈有菩薩摩訶薩，離大悲、大喜、大捨有菩薩摩訶薩？」

[0081a16] 「復次，善現！汝觀何義言：即三十二大士相非菩薩摩訶薩，即八十隨好非菩薩摩訶薩；異三十二大士相非菩薩摩訶薩，異八十隨好非菩薩摩訶薩；非三十二大士相中有菩薩摩訶薩，非八十隨好中有菩薩摩訶薩；非菩薩摩訶薩中有三十二大士相，非菩薩摩訶薩中有八十隨好；非離三十二大士相有菩薩摩訶薩，非離八十隨好有菩薩摩訶薩耶？」

[0081a24] 「世尊！若菩提，若薩埵，若三十二大士相，若八十隨好，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即三十二大士相是菩薩摩訶薩，即八十隨好是菩薩摩訶薩；異三十二大士相是菩薩摩訶薩，異八十隨好是菩薩摩訶薩；三十二大士相中有菩薩摩訶薩，八十隨好中有菩薩摩訶薩；菩薩摩訶薩中有三十二大士相，菩薩摩訶薩中有八十隨好；離三十二大士相有菩薩摩訶薩，離八十隨好有菩薩摩訶薩？」

[0081b05] 「復次，善現！汝觀何義言：即無忘失法非菩薩摩訶薩，即恒住捨性非菩薩摩訶薩；異無忘失法非菩薩摩訶薩，異恒住捨性非菩薩摩訶薩；非無忘失法中有菩薩摩訶薩，非恒住捨性中有菩薩摩訶薩；非菩薩摩訶薩中有無忘失法，非菩薩摩訶薩中有恒住捨性；非離無忘失法有菩薩摩訶薩，非離恒住捨性有菩薩摩訶薩耶？」

[0081b12] 「世尊！若菩提，若薩埵，若無忘失法，若恒住捨性，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言：即無忘失法是菩薩摩訶薩，即恒住捨性是菩薩摩訶薩；異無忘失法是菩薩摩訶薩，異恒住捨性是菩薩摩訶薩；無忘失法中有菩薩摩訶薩，恒住捨性中有菩薩摩訶薩；菩薩摩訶薩中有無忘失法，菩薩摩訶薩中有恒住捨性；離無忘失法有菩薩摩訶薩，離恒住捨性有菩薩摩訶薩？」

