大般若波羅蜜多經卷第一百五

三藏法師玄奘奉　詔譯

初分校量功德品第三十之三
[0579b16] 爾時，於此三千大千世界所有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，同聲共白天帝釋言：「大仙！應受如是般若波羅蜜多。大仙！應持如是般若波羅蜜多。大仙！應讀如是般若波羅蜜多。大仙！應誦如是般若波羅蜜多。大仙！應精勤修學如是般若波羅蜜多。大仙！應如理思惟如是般若波羅蜜多。大仙！應供養恭敬、尊重讚歎如是般若波羅蜜多。何以故？

[0579b28] 「大仙！若能受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎如是般若波羅蜜多，則令一切惡法損減，善法增益。

[0579c02] 「大仙！若有受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎如是般若波羅蜜多，則令一切天眾增益，諸阿素洛朋黨損減。

[0579c04] 「大仙！若有受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎如是般若波羅蜜多，則令一切佛眼不滅、法眼不滅、僧眼不滅。

[0579c07] 「大仙！若有受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎如是般若波羅蜜多，則令佛寶種不斷、法寶種不斷、僧寶種不斷。

[0579c10] 「大仙當知！由三寶種不斷絕故，便有布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多出現於世。

[0579c12] 「大仙當知！由三寶種不斷絕故，便有內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空出現於世。

[0579c17] 「大仙當知！由三寶種不斷絕故，便有真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界出現於世。

[0579c20] 「大仙當知！由三寶種不斷絕故，便有苦聖諦、集、滅、道聖諦出現於世。

[0579c21] 「大仙當知！由三寶種不斷絕故，便有四靜慮、四無量、四無色定出現於世。

[0579c23] 「大仙當知！由三寶種不斷絕故，便有八解脫、八勝處、九次第定、十遍處出現於世。

[0579c25] 「大仙當知！由三寶種不斷絕故，便有四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支出現於世。

[0579c27] 「大仙當知！由三寶種不斷絕故，便有空解脫門、無相、無願解脫門出現於世。

[0579c29] 「大仙當知！由三寶種不斷絕故，便有五眼、六神通出現於世。

[0580a01] 「大仙當知！由三寶種不斷絕故，便有佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法出現於世。

[0580a04] 「大仙當知！由三寶種不斷絕故，便有無忘失法、恒住捨性出現於世。

[0580a05] 「大仙當知！由三寶種不斷絕故，便有一切陀羅尼門、一切三摩地門出現於世。

[0580a07] 「大仙當知！由三寶種不斷絕故，便有一切智、道相智、一切相智出現於世。

[0580a08] 「大仙當知！由三寶種不斷絕故，便有聲聞乘、獨覺乘、無上乘出現於世。

[0580a10] 「大仙當知！由三寶種不斷絕故，便有預流、一來、不還、阿羅漢出現於世。

[0580a12] 「大仙當知！由三寶種不斷絕故，便有預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果出現於世。

[0580a14] 「大仙當知！由三寶種不斷絕故，便有獨覺及獨覺向獨覺果出現於世。

