佛本行經卷第三(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

為瓶沙王說法品第十四

　意如重慶雲，　　欲時降甘露；
　以深奧流聲，　　清淨梵天音。
　又復以八種，　　柔軟和調嚮；
　以妙辭之前，　　降測瓶沙王。
　具照知王意，　　正直且清淨；
　慈愛恭敬意，　　充盈於心懷。
「今王雖興於，　　衰末濁亂世；
　以善自將御，　　乃踰上世王。
　見王諸淨意，　　內意清淨徹；
　猶如晝陰霧，　　花開知日出。

「雖施恩於愚人，　　恩德終不居之；
　施少善於賢人，　　其恩好日日厚。
　今視王甚奇特，　　不迷惑於王位；
　憍自恣所覆蓋，　　土地主皆迷惑。
　智慧人若得財，　　以不要財為要；
　身不要如炎花，　　慧者從身取要。

「眾生昇天，　　甚得大利；　　諸土地主，
　以正治法。　　正法之王，　　順理而治；
　一切人民，　　皆從真正。　　若有財寶，
　先審取要；　　若復別離，　　後無恨心。
　猶如從酪，　　以取酥去；　　漿若翻棄，
　亦無恨心。　　以相迎接，　　用上賓禮；
　開恩厚意，　　以善友義。　　今我當以，
　友恩相報；　　意欲相諫，　　開意善聽。
　一切眾生，　　命如朝露；　　我今一切，
　都就後世。　　猶如盛火，　　得酥益熾；
　及燒草木，　　終無厭足。　　心之憎愛，
　由愚癡出；　　皆復迷惑，　　狂醉高藥。
　老耄之病，　　死亡之火；　　強燒五道，
　沈無漏脫。　　我今已覺，　　盛火之力；
　今欲方便，　　免此大患。　　是故捨離，
　親族知識；　　愛欲如毒，　　云何不捨？
　吾已不畏，　　是諸毒虺；　　雹及火熾，
　疾暴惡風。　　亦復不畏，　　拔刀劇賊；
　但畏恩愛，　　數數生死。　　迷於欲者，
　未曾厭足；　　諸天亦爾，　　況世間人。
　一切世間，　　欲求無厭；　　如火所熾，
　亦復厭極。　　普得土地，　　齊海以內；
　又貪求度，　　欲得彼岸。　　一切求索，
　無有厭足；　　猶如眾流，　　歸于大海。
　雨寶七日，　　乃至於膝；　　勝伏四方，
　上至天上。　　天上壽命，　　長七劫半；
　頂生聖王，　　欲無厭足。　　更有聖王，
　食天福祿；　　時天帝退，　　畏阿須倫。
　憍慢遂盛，　　仙人擔輩；　　邪住無厭，
　從天退墮。　　有滿唯王，　　往至天上；
　得天婇女，　　形專將來。　　有犯神仙，
　金寶精舍；　　懷貪滅亡，　　尋化成灰。
　有重擔王，　　將兵上天；　　復從天上，
　將天女還。　　緣是天女，　　自致死亡；
　如是眾生，　　無厭而沒。　　名聞弊惡，
　弓強箭駛；　　捨棄王位，　　入林學仙。
　心所不應，　　其身行之；　　殺害他人，
　身亦滅亡。　　有女名賢，　　諸王競諍；
　興師率眾，　　對陣而戰。　　以愛欲故，
　興怨致諍；　　當捨愛欲，　　如棄怨敵。
　諸王種族，　　挾慊嫉害；　　殺諸剎利，
　二百一十。　　往古列士，　　懷恚為害；
　宜捨惡心，　　如虺脫皮。　　言鴈言鶴，
　緣是致諍；　　因相殺傷，　　乃至億數。
　愚癡故鬪，　　始起於微；　　宜捨愚癡，
　棄自冥病。　　往古二王，　　鬪諍澤香；
　因懷貢高，　　遂相殺傷。　　以鐵棒擊，
　破碎其頭；　　宜捨憍慢，　　如雲之蓋。
　又如列士，　　甚徤勦疾；　　以貪愛故，
　奪他婦女。　　以愛著故，　　乃致沒亡；
　如畏死故，　　宜捨愛著。　　二阿須倫，
　坐女色亡；　　有貪女色，　　聽音沒命。
　騰翔空中，　　賓頭王子；　　是二嗜味，
　俱致喪命。　　昔伊象王，　　以鼻貪香；
　犯吉祥天，　　以致喪滅。　　昔殷頭王，
　身樂細滑；　　貪著無厭，　　頭裂而亡。
　此等以欲，　　恣極六情；　　如海受流，
　終以無厭。　　摩竭魚口，　　猶尚可滿；
　六情受欲，　　難可充滿。　　如是大貪，
　及餘難計；　　六情未足，　　遭大艱難。
　可如王言，　　先恣六情；　　誰有厭足，
　宜審思此。　　王以敬意，　　相請以國；
　諦視王位，　　亦無純樂。　　純事令人，
　受極快樂；　　緣樂之後，　　受大艱難。
　其厚煖衣，　　宜冬猛寒；　　至於夏暑，
　更反為患。　　飢者得食，　　以為飽樂；
　有強逼者，　　必成大苦。　　如好藕池，
　中有宿虫；　　猶花樹林，　　師子滿中。
　金寶之舍，　　熾火充盈；　　王位猶此，
　用相請為。　　如魚吞餌，　　不覺強鈎；
　猶如以蜜，　　塗利劍刃。　　王者之位，
　如七寶械；　　觀雖悅目，　　身心甚苦。
　王者容飾，　　被服如天；　　乘國土車，
　雜糅牢固。　　王者重擔，　　重於大山；
　苦如馬鬪，　　觀者悅之。　　水火風雹，
　疾疫飢匱；　　偷盜劫賊，　　強陵敵國。
　邊境屯守，　　侵奪損耗；　　是諸艱難，
　獨切王心。　　晝夜懷憂，　　寢不安床；
　思設方便，　　為國除患。　　心普懷疑，
　不信臣民；　　如至毒鄉，　　從人得食。
　假令王者，　　領無數城；　　其身所處，
　限居其一。　　寢一宮室，　　坐御一座；
　榮樂無幾，　　憂勞甚廣。　　衣蓋一形，
　食充一軀；　　出行遊觀，　　限駕一乘。
　王所飲食，　　蓋少少耳；　　其餘勞動，
　以恣憍奢。　　王唯以一，　　自在為樂；
　是樂亦復，　　雜諸苦毒。　　猶如處在，
　劍所作車；　　處事不明，　　輙還傷己。
　譬如好舍，　　花飾其表；　　含毒虺蛇，
　充滿其中。　　觀其悅目，　　觸甚毒害；
　吾以是故，　　不甘王位。　　以是之故，
　不宜受是；　　生死難保，　　猶如幻化。
　焉知宿對，　　馳騁何趣？　　吾以是故，
　不受王諫。　　王云捨家，　　而非其時；
　今且諦聽，　　吾當報王。　　恣意飲食，
　不懷顧慮；　　死命追人，　　若干方便。
　甘蔗之種，　　號曰白淨；　　王當覺此，
　是我父王。　　吾欲脫苦，　　故棄王位；
　欲設方便，　　建立善法。　　無畏滅度，
　永求第一；　　常與生老，　　病死長別。
　欲求甘露，　　可保之處；　　是故不甘，
　與諸欲會。　　猶如野畜，　　渴行求水；
　疲勞之渴，　　迷惑而走。　　卒遇獵者，
　截道逐射；　　不愍其渴，　　必得殺之。
　世間亦爾，　　飢渴情故；　　迷惑萬端，
　不計死迮。　　快意自娛，　　暢情飲食；
　不慮成事，　　當有壞敗。　　老來屈己，
　如強張弓；　　疾病傷人，　　深於馳箭。
　死來逼命，　　如獵放圍；　　愚意所迷，
　如何待時？　　若覺若眠，　　若晝若夜；
　若水若陸，　　各各人人。　　命逝不還，
　迅速甚駃；　　猶如水性，　　入摩竭口。
　法之燈光，　　莊美之明；　　加精進意，
　增益酥油。　　奉行善者，　　懷歡喜逝；
　命終資糧，　　已悉備足。　　如進好華，
　色甚鮮明；　　志士樂善，　　奉上塔像。
　若後日見，　　花以萎枯；　　已得花要，
　心懷歡喜。　　若明達人，　　從少小來；
　和調身命，　　與善法合。　　自覩其身，
　已至朽邁；　　調自思計，　　每懷歡喜。
　猶如惡賊，　　突獄逃走；　　乃至曠野，
　大澤之中。　　竹葦之林，　　虎狼遊居；
　迷惑馳騁，　　熱渴所逼。　　五士拔刀，
　馳而追後；　　恐怖惶灼，　　逃突奔走。
　前卒復有，　　弊惡醉象；　　即便前進，
　欲踐踏殺。　　其人不持，　　刀仗戰具；
　不齎糧食，　　無蓋履屣。　　四望顧視，
　永無歸怙；　　心懷迷憒，　　無所曉知。
　吾今故為，　　大王引喻；　　欲令解了，
　生死之趣。　　大王宜解，　　生死如是；
　當了眾生，　　如突獄賊。　　了知曠澤，
　喻是三途；　　虎狼惡獸，　　覺是塵勞。
　奔馳疲極，　　熱渴憔悴；　　則當知是，
　憎愛愚癡。　　智慧利劍，　　廣施資糧；
　大正法蓋，　　禁戒履屣。　　如彼士夫，
　乏少此行；　　不種德者，　　其喻如是。
　前有醉象，　　弊暴凶惡；　　當覺如是，
　世之死亡。　　當于爾時，　　無有恃怙；
　唯當依憑，　　奉戒行善。　　王當迴意，
　覆育民物；　　救危濟厄，　　猶如赤子。
　普懷慈心，　　視民如子；　　王當護國，
　譬如護宮。　　猶如有虫，　　方便勦健；
　逃身速疾，　　不遇雨渧。　　大王亦當，
　如是逃意；　　莫遇惡相，　　以自免濟。」

佛本行經不然阿蘭品第十五

　如是菩薩，　　廣肩長臂；　　安徐詳雅，
　師子應步。　　詣阿蘭問，　　生死出要；
　意欲斷壞，　　生死門閫。　　遙見阿蘭，
　與門徒俱；　　聚會而坐，　　講論梵典。
　菩薩德重，　　喻如天帝；　　迎接問訊，
　與坐談論。　　坐須臾已，　　善意相視；
　菩薩慈意，　　慰勞阿蘭。　　阿蘭對曰：
「久承德化，　　所以出家，　　不甘尊榮。
　裂壞愛著，　　結縛之網；　　強壯勇猛，
　猶如大象。　　捨棄尊號，　　轉輪王位；
　譬如智者，　　捨避毒飯。　　昔轉輪王，
　不足為奇；　　壯過衰老，　　捨家入林。
　轉以王位，　　授其太子；　　猶如萎花，
　轉授與人。　　吾今所疑，　　仁壯盛美；
　六情所欲，　　未至充足。　　應受廣博，
　自然榮樂；　　捨此美號，　　誰不懷疑。
　欲知太子，　　事之審實；　　必當成為，
　大法最器。　　以精進德，　　尋智慧舟；
　當速疾度，　　生死海淵。」　　於是菩薩，
　聞阿蘭言；　　含笑懷喜，　　而答之曰：
「吾事未成，　　故來到此；　　今汝自保，
　事必當成。　　猶如冥中，　　忽見光明；
　喻若迷者，　　得人引路。　　譬欲渡江，
　遇舟濟渡；　　故來相求，　　以為善師。
　幸垂顧屈，　　所以見教；　　若受為徒，
　當事以師。　　老病死苦，　　當何從度；
　願以此理，　　而見告示。」　　於是阿蘭，
　謂世導師：　　「以諦審聽，　　我梵志法。
　生死展轉，　　周旋迴行；　　上下顛倒，
　猶如輪轉。　　有八私事，　　號曰內法；
　又有十六，　　疑亂諸事。　　緣此當知，
　其人意強；　　一切世間，　　因是起滅。
　如是五性，　　識著第六；　　意則第七，
　猶豫第八。　　凡有五情，　　又有五欲；
　又當復覺，　　有六誤亂。　　曉知是者，
　名曰覺業；　　赤仙與位，　　皆共覺知。
　梵天號曰，　　一切普知；　　審知是者，
　名泥洹業。　　生死根熟，　　牽連縛著；
