大般若波羅蜜多經卷第五百七十五

三藏法師玄奘奉　詔譯

第七曼殊室利分之二

[0969b07] 爾時，舍利子白佛言：「世尊！曼殊室利不可思議。所以者何？曼殊室利所說法相不可思議。」

[0969b09] 佛告曼殊室利童子：「汝之所說實難思議，誠如具壽舍利子說。」

[0969b10] 曼殊室利即白佛言：「我所說法不可說可思議，亦不可說不可思議。所以者何？不可思議、可思議性俱無所有，但有音聲，一切音聲亦不可說不可思議、可思議性，以一切法自性離故。作是說者，乃名為說不可思議。」

[0969b15] 佛告曼殊室利童子：「汝今現入不可思議三摩地耶？」

[0969b16] 曼殊室利白言：「世尊！我不現入此三摩地。所以者何？我都不見此三摩地性異於我，不見有心能思惟我及此定故。不可思議三摩地者，心、非心性俱不能入，云何可言我入此定？

[0969b20] 「復次，世尊！我昔初學作意現入此三摩地，非於今時復更作意現入此定。如善射夫初學射業，注心麁的方乃發箭，久習成就能射毛端，不復注心在彼麁的，隨所欲射發箭便中；如是我先初學定位，要先繫念在不思議，然後乃能現入此定，久習成就，於此定中不復繫心任運能住。所以者何？我於諸定已得善巧，任運入出不復作意。」

[0969b27] 時，舍利子便白佛言：「觀此曼殊室利童子未可保信。所以者何？於此定中似不恒住，然無餘定微妙寂靜同此定者。」

[0969c01] 曼殊室利便白具壽舍利子言：「大德！寧知更無餘定寂靜同此？」

[0969c03] 舍利子言：「豈更有定寂靜同此？」

[0969c03] 曼殊室利報言：「大德！若此可得，可言餘定寂靜同此，然不可得。」

[0969c05] 舍利子言：「曼殊室利！豈今此定亦不可得？」

[0969c06] 「大德！此定實不可得。所以者何？謂一切定，可思議者有相可得，不思議者無相可得，此定既曰不可思議，是故定應實不可得。又，舍利子！不思議定，一切有情無不得者。所以者何？一切心性皆離心性，離心性者皆即名為不思議定，故有情類無不得者。」

[0969c11] 佛讚曼殊室利童子：「善哉！善哉！曼殊室利！汝於過去無量佛所多植善根、久發大願，所修梵行皆依無得，發言皆說甚深義處。曼殊室利！汝豈不以住深般若波羅蜜多能一切時說甚深義？」

[0969c15] 曼殊室利即白佛言：「若我由住甚深般若波羅蜜多能如是說，便住我想及住有想能如是說，若住我想及住有想能如是說，則深般若波羅蜜多亦有所住，若深般若波羅蜜多有所住者，則深般若波羅蜜多亦以我想及以有想為所住處，然深般若波羅蜜多遠離二想、住無所住。如諸佛住微妙寂靜，無起、無作、無動、無轉以為所住；甚深般若波羅蜜多不住有法、不住無法，故此所住不可思議。甚深般若波羅蜜多於一切法皆不現行，甚深般若波羅蜜多當知即是不思議界，不思議界即是法界，法界即是不現行界，不現行界當知即是不思議界，不思議界當知即是甚深般若波羅蜜多。甚深般若波羅蜜多、我界、法界無二無別，無二無別即是法界，法界即是不現行界，不現行界當知即是甚深般若波羅蜜多，甚深般若波羅蜜多當知即是不思議界，不思議界當知即是不現行界，不現行界當知即是無所有界，無所有界當知即是無生滅界，無生滅界當知即是不思議界，不思議界與如來界、我界、法界無二無別。

[0970a07] 「是故，世尊！若能如是修行般若波羅蜜多，於大菩提更不求證。何以故？甚深般若波羅蜜多即菩提故。世尊！若有實知我界即知無著，若知無著即知無法，若知無法即是佛智，佛智即是不思議智，當知佛智無法可知，名不知法。所以者何？此智自性都無所有，無所有法云何能於真法界轉？此智自性既無所有即無所著，若無所著即體非智，若體非智即無境界，若無境界即無所依，若無所依即無所住，若無所住即無生滅，若無生滅即不可得，若不可得即無所趣，既無所趣，此智不能作諸功德，亦復不能作非功德。所以者何？此無思慮我作功德、作非功德。無思慮智不可思議，不可思議即是佛智，是故此智於一切法無取不取，亦非前際中際後際、非先已生非先未生，無出無沒、非常非斷，更無餘智類此智者。由是此智不可思議，同於虛空不可比類，無此無彼、非好非醜；既無餘智類此可得，是故此智無等、不等，由此故名無等等智；又無餘智對此可得，是故此智無對、不對，由此故名無對對智。」

[0970a28] 佛告曼殊室利童子：「如是妙智不可動耶？」

[0970a29] 曼殊室利白言：「世尊！如是妙智性不可動。如鍛金師燒鍊金璞，既得精熟秤量無動；此智亦爾，久修成熟，無作無證、無生無盡、無起無沒，安固不動。」

[0970b03] 佛告曼殊室利童子：「誰能信解如是妙智？」

[0970b04] 曼殊室利白言：「世尊！若能不行般涅槃法，於生死法亦能不行，於薩迦耶行寂滅行，於般涅槃行無動行。不斷貪欲、瞋恚、愚癡，亦非不斷。所以者何？如是三毒自性遠離，非盡不盡；於生死法不起不墮，於諸聖道不離不修。彼於此智能深信解。」

[0970b09] 佛讚曼殊室利童子：「善哉！善哉！善說此事。」

[0970b11] 爾時，具壽大迦葉波前白佛言：「當來之世，誰能於此法毘奈耶甚深義趣信解修學？」

[0970b12] 佛告具壽大迦葉波：「今此會中苾芻等眾，當來之世，於此所說法毘奈耶甚深義趣，能生信解聽受修學，亦能為他演說流布。如大長者失無價珠，苦惱纏心愁憂不樂，後時還得踴躍歡喜。今此會中苾芻等眾亦復如是，聞深般若波羅蜜多，信解修學；後不聞說如是法門，苦惱纏心愁憂不樂，咸作是念：『我等何時當更得聞如是深法？』後時若得聞此法門，踊躍歡喜復作是念：『我今得聞如是經典，即為見佛親近供養。』如圓綵樹胞初出時，三十三天踊躍歡喜：『此樹不久花必開敷、香氣氛氳，我等遊集。』苾芻等眾亦復如是，聞深般若波羅蜜多，信受修行應生歡喜，一切佛法不久開敷。

[0970b26] 「飲光當知！未來之世苾芻等眾若聞如是甚深般若波羅蜜多，信解修行心不沈沒，必於此會已得聽聞，歡喜受持、演說流布，當知彼類由聞是法，歡喜踊躍信受修行，不久開敷一切佛法。如來滅後，若有受持、演說、流布此經典者，當知皆是佛威神力之所加護令彼事成。

[0970c03] 「飲光當知！若有聞是甚深般若波羅蜜多歡喜受持，彼於過去無量佛所多植善根，已得聽聞，非適今也！如穿珠者，忽然遇得無價末尼，生大歡喜，當知彼類曾見此珠，故生歡喜，非今創見。如是當來諸苾芻等，深心愛樂聽聞正法，忽遇般若波羅蜜多，歡喜聽聞、信受、修學，當知彼類已於往昔無量佛所曾聞是經，非於今時創聞能爾。

[0970c10] 「飲光當知！若善男子、善女人等，聞妙吉祥所說般若波羅蜜多，歡喜踊躍、樂聞無厭，數復慇懃重請演說，是善男子、善女人等，過去已從曼殊室利聞說般若波羅蜜多歡喜受持、信解、修學，亦曾親近曼殊室利供養恭敬，故能如是。譬如有人遇入城邑，其中一切園林、池沼、舍宅、人物無不悉見；後至餘處，聞人讚說此城邑中所有勝事，深生歡喜請其重說，若更得聞倍復歡喜，彼由往昔皆曾見故。如是當來諸善男子、善女人等，聞妙吉祥所說般若波羅蜜多，歡喜樂聞甞無厭足，慇懃固請重說深義，聞已讚歎倍生歡喜，當知此等皆由往昔已曾親近曼殊室利，供養恭敬聽受斯法，故於今時能成是事。」

[0970c24] 爾時，具壽大迦葉波便白佛言：「如來善說現在、當來善男子等聞深般若波羅蜜多，信解修行諸行、狀、相。」

[0970c26] 佛言：「如是！如汝所說。我已善說彼行、狀、相。」

