觀音玄義記卷第二
宋四明沙門知禮述

[0899c28]  三福慧三。初標示異名。福中之勝不過於定。  舉勝攝劣。則五度備矣。二定名下依名釋義  二。初明二法功能四。初定慧之功。靜愛觀策
者。由寂靜故能愛攝諸行。由觀照故能策進  諸行。愛而不策則生凝滯之心。策而不愛則  成散越之慧。愛策具足方有趣果之功。二寂
照下福智之德。寂照之智者。即權實二智也  無幽不朗者。即無三惑之暗也。福德禪定必  含諸度及大小諸禪。以福資智如油助燈也。
三亦稱下目足之稱。清涼池即涅槃者。涅槃  必須三德具足。極在妙覺。分通初住。四涅槃  下莊嚴之名。二嚴屬修法身是性。性有闕具。
故使二修有真緣之異。如下所辯。二釋此下  約四教解釋二。初明四教。三藏菩薩雖云觀  理。伏而未斷。且舉諸禪實兼餘度。發真必在
三十四心。若通菩薩體法巧慧理度助之。因  即發真至佛方竟。別人雖信能造之心即是  佛性。性不具九為惑所覆。故須別緣真中二
理。破通別惑。是故名為緣修智慧。乃以俗  諦諸禪三昧助顯法身。圓談性惡。了惑實相  即為能觀。名實相觀。定亦如是名實相定。復
以實相名所顯身。即一而三名定慧身。即三  而一同名實相。若昧性惡何預初心。二今圓  下示圓六即如文。三觀音下結指經題二。初
指經文。言智光照苦者。經無此文。而有其  義。無量眾生遭苦稱名。菩薩即時觀其音聲  皆得解脫觀是智照照即光也。觀音妙智即
是眾生三道之體。眾生迷故顛倒乃生。觀音  照之解脫斯在。頻引三經放光文者。若非色  者。安得云放。若定是色那名智慧。故知色心
其體不二。色性即智智性即色。豈惟光然。一  切色然。普現色身義準可識。又豈獨果事實  存因理。良由理具方有事用。二良以下結歸
題目。四真應三。初標名示義。二身皆有集藏  之義。真集一切。智慧藏於一心。應集一切  神通藏於一色。色心不二通慧一如。唯色唯
心斯之謂也。二若契下對揀是非二。初約法  示三。初法實相之體即是法身。能契之智即  自受用報。此二於今皆名真身。法報既冥則
能稱機。起勝劣等應。二譬如下喻。攬鏡譬證  真。即形譬起應。三此之下結。三千俱體為真。  三千俱用為應。此之真應方不相離。無謀之
說義顯今宗。諸家所談難逃作意。二若外下  說人簡二。初簡小外。根本有漏禪境不明。縱  少現通不能益物。此簡非應。尚未下簡非真
也。若二乘等者。且舉二乘。必兼兩教及二菩  薩。準妙玄意。藏通二教皆是作意神通。以須  灰滅無常住本不能起應。若別接通別惑未
斷。亦不得應。縱令赴物皆名麁應若別初心  亦不能應。初地初得三觀現前。證二十五王  三昧。法身清淨無思無念。隨機即對。是不思
議妙應也。二大乘下示圓人二。初明二身。  得實相真者。正語圓住義該別地。與真不殊  者。名質為真。聖人應像同機體質。已證眾
生本覺之性。用機百界應百界機。體本不二  安得少殊。二菩薩下示六即。三今經下結指  經目二。初指經文。二良以下結題目。五藥珠
