大般若波羅蜜多經卷第三百六十三

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之十三
[0869b17] 具壽善現復白佛言：「世尊！為住勝義證得無上正等菩提耶？」

[0869b18] 「不也！善現！」

[0869b18] 「世尊！為住顛倒證得無上正等菩提耶？」

[0869b19] 「不也！善現！」

[0869b19] 「世尊！若不住勝義證得無上正等菩提，亦不住顛倒證得無上正等菩提者，將無世尊不證得無上正等菩提耶？」

[0869b22] 「不也！善現！我雖證得無上正等菩提，然不住有為界，亦不住無為界。善現！如諸如來所變化者，雖不住有為界，亦不住無為界，然有去來坐立等事。

[0869b25] 「善現！是所化者，若行布施波羅蜜多，亦行淨戒、安忍、精進、靜慮、般若波羅蜜多。是所化者，若住內空，亦住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。是所化者，若住真如，亦住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。是所化者，若修四念住，亦修四正斷、四神足、五根、五力、七等覺支、八聖道支。是所化者，若住苦聖諦，亦住集、滅、道聖諦。是所化者，若修四靜慮，亦修四無量、四無色定。是所化者，若修八解脫，亦修八勝處、九次第定、十遍處。是所化者，若修一切三摩地門，亦修一切陀羅尼門。是所化者，若修空解脫門，亦修無相、無願解脫門。是所化者，若修五眼，亦修六神通。是所化者，若修佛十力，亦修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。是所化者，若修無忘失法，亦修恒住捨性。是所化者，若修一切智，亦修道相智、一切相智。是所化者，若證無上正等菩提，轉妙法輪作諸佛事。是所化者，復轉化作無量有情，於中建立正性定等三聚差別。

[0869c18] 「善現！於汝意云何？是諸如來所變化者，為實有去來乃至行住，修證無上正等菩提，轉妙法輪作諸佛事，安立三聚有差別不？」

[0869c21] 善現白言：「不也！世尊！不也！善逝！」

[0869c22] 佛言：「善現！如來亦爾，知一切法皆如變化，說一切法皆如變化，雖有所作而無真實，雖度有情而無所度，如所化者度化有情。如是，善現！菩薩摩訶薩修行般若波羅蜜多，應如諸佛所變化者，雖有所為而無執著。」

[0869c27] 具壽善現白佛言：「世尊！若一切法皆如變化，如來亦爾，佛與化人有何差別？」

[0869c29] 佛言：「善現！佛與化人及一切法等無差別。何以故？善現！佛所作業，佛所化人亦能作故。」

[0870a02] 善現白言：「設無有佛，佛所化人能作業不？」

[0870a03] 佛言：「能作。」

[0870a03] 善現白言：「其事云何？」

