大般若波羅蜜多經卷第一百二十五

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十三
[0682c24] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0682c26] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0683a03] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0683a09] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0683a14] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0683a17] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0683a22] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0683a25] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0683a29] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0683b03] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0683b08] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0683b11] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0683b16] 「世尊！云何以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0683b19] 「慶喜！獨覺菩提獨覺菩提性空。何以故？以獨覺菩提性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

