中阿含經卷第四十五

東晉罽賓三藏瞿曇僧伽提婆譯

心品第三(有十經)(第四分別誦)

　心、浮、受法二　　行禪、說、獵師
　五枝財物主　　瞿曇彌、多界

（一七二）中阿含心品心經第一

[0709a13] 我聞如是：

[0709a13] 一時，佛遊舍衛國，在勝林給孤獨園。

[0709a14] 爾時，有一比丘獨安靖處宴坐思惟，心作是念：「誰將世間去？誰為染著？誰起自在？」彼時，比丘則於晡時從宴坐起，往詣佛所，稽首禮足，却坐一面，白曰：「世尊！我今獨安靖處宴坐思惟，心作是念：『誰將世間去？誰為染著？誰起自在？』」

[0709a19] 世尊聞已，歎曰：「善哉！善哉！比丘！謂有賢道而有賢觀，極妙辯才，有善思惟。『誰將世間去？誰為染著？誰起自在？』比丘！所問為如是耶？」

[0709a22] 比丘答曰：「如是。世尊！」

[0709a23] 世尊告曰：「比丘！心將世間去，心為染著，心起自在。比丘！彼將世間去，彼為染著，彼起自在。比丘！多聞聖弟子非心將去，非心染著，非心自在。比丘！多聞聖弟子不隨心自在，而心隨多聞聖弟子。」

[0709a27] 比丘白曰：「善哉！善哉！唯然。世尊！」彼時，比丘聞佛所說，歡喜奉行。

[0709a29] 問曰：「世尊！多聞比丘，說多聞比丘。世尊！云何多聞比丘？云何施設多聞比丘？」

[0709b01] 世尊聞已，歎曰：「善哉！善哉！比丘！謂有賢道而有賢觀，極妙辯才，有善思惟。『世尊！多聞比丘，說多聞比丘。世尊！云何多聞比丘？云何施設多聞比丘？』比丘！所問為如是耶？」

[0709b05] 比丘答曰：「如是。世尊！」

[0709b06] 世尊告曰：「比丘！我所說甚多，謂正經、歌詠、記說、偈他、因緣、撰錄、本起、此說、生處、廣解、未曾有法及說義。比丘！若有族姓子，我所說四句偈，知義知法，趣法向法，趣順梵行。比丘！說多聞比丘無復過是。比丘！如是多聞比丘，如來如是施設多聞比丘。」

[0709b12] 比丘白曰：「善哉！善哉！唯然。世尊！」彼時，比丘聞佛所說，歡喜奉行。

[0709b14] 問曰：「世尊！多聞比丘明達智慧，說多聞比丘明達智慧。世尊！云何多聞比丘明達智慧？云何施設多聞比丘明達智慧？」

[0709b16] 世尊聞已，歎曰：「善哉！善哉！比丘！謂有賢道而有賢觀，極妙辯才，有善思惟。『世尊！多聞比丘明達智慧，說多聞比丘明達智慧。世尊！云何多聞比丘明達智慧？云何施設多聞比丘明達智慧？』比丘！所問為如是耶？」

[0709b21] 比丘答曰：「如是。世尊！」

[0709b21] 世尊告曰：「比丘！若比丘聞此苦，復以慧正見苦如真者，聞苦習、苦滅、苦滅道，復以慧正見苦滅道如真者，比丘！如是多聞比丘明達智慧，如來如是施設多聞比丘明達智慧。」

[0709b26] 比丘白曰：「善哉！善哉！唯然。世尊！」彼時，比丘聞佛所說，歡喜奉行。

[0709b27] 問曰：「世尊！聰明比丘黠慧廣慧，說聰明比丘黠慧廣慧。世尊！云何聰明比丘黠慧廣慧？云何施設聰明比丘黠慧廣慧？」

[0709c01] 世尊聞已，歎曰：「善哉！善哉！比丘，謂有賢道而有賢觀，極妙辯才，有善思惟。『世尊！云何聰明比丘黠慧廣慧？云何施設聰明比丘黠慧廣慧？』比丘！所問為如是耶？」

[0709c04] 比丘答曰：「如是。世尊！」

[0709c05] 世尊告曰：「若比丘不念自害，不念害他，亦不念俱害，比丘但念自饒益及饒益他，饒益多人，愍傷世間，為天、為人求義及饒益，求安隱快樂。比丘！如是聰明比丘黠慧廣慧，如是如來施設聰明比丘黠慧廣慧。」

[0709c10] 比丘白曰：「善哉！善哉！唯然。世尊！」

[0709c11] 彼時，比丘聞佛所說，善受善持，善誦習已，即從坐起，稽首佛足，繞三匝而還。

[0709c12] 彼時，比丘聞世尊教，在遠離獨住，心無放逸，修行精勤。彼在遠離獨住，心無放逸，修行精勤已，族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼尊者知法已，乃至得阿羅訶。

[0709c19] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0709c21] 心經第一竟(千五十四字)

（一七三）中阿含心品浮彌經第二(第四分別誦)

[0709c24] 我聞如是：

[0709c24] 一時，佛遊王舍城，在竹林迦蘭哆園。

[0709c25] 爾時，尊者浮彌，亦在王舍城無事禪室中。於是，尊者浮彌過夜平旦，著衣持鉢，欲入王舍城而行乞食，尊者浮彌復作是念：「且置入王舍城乞食，我寧可往至王子耆婆先那童子家。」於是，尊者浮彌便往至王子耆婆先那童子家。

[0710a05] 王子耆婆先那童子遙見尊者浮彌來，即從座起，偏袒著衣，叉手向尊者浮彌，作如是說：「善來，尊者浮彌！尊者浮彌久不來此，可坐此床。」尊者浮彌即便就坐。

[0710a09] 王子耆婆先那童子稽首尊者浮彌足，却坐一面，白曰：「尊者浮彌！我欲有所問，聽我問耶？」

[0710a11] 尊者浮彌答曰：「王童子！欲問便問，我聞已當思。」

[0710a12] 王童子便問尊者浮彌：「或有沙門梵志來詣我所，而語我曰：『王童子！有人作願行正梵行，彼必得果，或無願，或願無願，或非有願非無願行正梵行，彼必得果。』尊者浮彌！尊師何意、云何說？」

[0710a16] 尊者浮彌告曰：「王童子！我不面從世尊聞，亦不從諸梵行聞。王童子！世尊或如是說：『或有人作願行正梵行，彼必得果，或無願，或願無願，或非有願非無願行正梵行，彼必得果。』」

[0710a20] 王童子白曰：「若尊者浮彌尊師如是意、如是說者，此於世間，天及魔、梵、沙門、梵志，從人至天，最在其上。尊者浮彌！可在此食。」尊者浮彌默然而受。王童子知尊者浮彌默然受已，即從坐起，自行澡水，以極美淨妙種種豐饒食噉含消，自手酙酌，令得飽滿，食訖收器，行澡水已，取一小床別坐聽法。尊者浮彌為彼說法，勸發渴仰，成就歡喜，無量方便為彼說法，勸發渴仰。成就歡喜已，從坐起去，往詣佛所，稽首佛足，却坐一面，與王童子所共論者盡向佛說。

[0710b02] 世尊聞已，告曰：「浮彌！何意不為王童子說四喻耶？」

[0710b03] 尊者浮彌問曰：「世尊！何謂四喻？」

