大般若波羅蜜多經卷第八十八

三藏法師玄奘奉　詔譯

初分學般若品第二十六之四
[0489a07] 善現答言：「如是！如是！舍利子！菩薩摩訶薩如是學時，不為色攝受壞滅故學，不為受、想、行、識攝受壞滅故學。

[0489a09] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為眼處攝受壞滅故學，不為耳、鼻、舌、身、意處攝受壞滅故學。

[0489a11] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為色處攝受壞滅故學，不為聲、香、味、觸、法處攝受壞滅故學。

[0489a14] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為眼界攝受壞滅故學，不為色界、眼識界及眼觸、眼觸為緣所生諸受攝受壞滅故學。

[0489a17] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為耳界攝受壞滅故學，不為聲界、耳識界及耳觸、耳觸為緣所生諸受攝受壞滅故學。

[0489a20] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為鼻界攝受壞滅故學，不為香界、鼻識界及鼻觸、鼻觸為緣所生諸受攝受壞滅故學。

[0489a23] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為舌界攝受壞滅故學，不為味界、舌識界及舌觸、舌觸為緣所生諸受攝受壞滅故學。

[0489a26] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為身界攝受壞滅故學，不為觸界、身識界及身觸、身觸為緣所生諸受攝受壞滅故學。

[0489a29] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為意界攝受壞滅故學，不為法界、意識界及意觸、意觸為緣所生諸受攝受壞滅故學。

[0489b03] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為地界攝受壞滅故學，不為水、火、風、空、識界攝受壞滅故學。

[0489b05] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為苦聖諦攝受壞滅故學，不為集、滅、道聖諦攝受壞滅故學。

[0489b07] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為無明攝受壞滅故學，不為行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱攝受壞滅故學。

[0489b11] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為內空攝受壞滅故學，不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空攝受壞滅故學。

[0489b16] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為真如攝受壞滅故學，不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界攝受壞滅故學。

[0489b20] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為布施波羅蜜多攝受壞滅故學，不為淨戒、安忍、精進、靜慮、般若波羅蜜多攝受壞滅故學。

[0489b23] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為四靜慮攝受壞滅故學，不為四無量、四無色定攝受壞滅故學。

[0489b25] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為八解脫攝受壞滅故學，不為八勝處、九次第定、十遍處攝受壞滅故學。

[0489b28] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為四念住攝受壞滅故學，不為四正斷、四神足、五根、五力、七等覺支、八聖道支攝受壞滅故學。

[0489c02] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為空解脫門攝受壞滅故學，不為無相、無願解脫門攝受壞滅故學。

[0489c05] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為五眼攝受壞滅故學，不為六神通攝受壞滅故學。

[0489c07] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為佛十力攝受壞滅故學，不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法攝受壞滅故學。

[0489c10] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為無忘失法攝受壞滅故學，不為恒住捨性攝受壞滅故學。

[0489c12] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為一切智攝受壞滅故學，不為道相智、一切相智攝受壞滅故學。

[0489c15] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為一切陀羅尼門攝受壞滅故學，不為一切三摩地門攝受壞滅故學。

[0489c18] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為預流攝受壞滅故學，不為一來、不還、阿羅漢攝受壞滅故學。

[0489c20] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為預流向預流果攝受壞滅故學，不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果攝受壞滅故學。

[0489c23] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為獨覺攝受壞滅故學，不為獨覺向獨覺果攝受壞滅故學。

[0489c26] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為菩薩摩訶薩攝受壞滅故學，不為三藐三佛陀攝受壞滅故學。

[0489c28] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為菩薩摩訶薩法攝受壞滅故學，不為無上正等菩提攝受壞滅故學。

[0490a02] 「如是！如是！舍利子！菩薩摩訶薩如是學時，不為聲聞乘攝受壞滅故學，不為獨覺乘、無上乘攝受壞滅故學。」

[0490a05] 時，舍利子問善現言：「何緣菩薩摩訶薩如是學時，不為色攝受壞滅故學，不為受、想、行、識攝受壞滅故學？

[0490a07] 「善現！何緣菩薩摩訶薩如是學時，不為眼處攝受壞滅故學，不為耳、鼻、舌、身、意處攝受壞滅故學？

[0490a09] 「善現！何緣菩薩摩訶薩如是學時，不為色處攝受壞滅故學，不為聲、香、味、觸、法處攝受壞滅故學？

[0490a11] 「善現！何緣菩薩摩訶薩如是學時，不為眼界攝受壞滅故學，不為色界、眼識界及眼觸、眼觸為緣所生諸受攝受壞滅故學？

[0490a14] 「善現！何緣菩薩摩訶薩如是學時，不為耳界攝受壞滅故學，不為聲界、耳識界及耳觸、耳觸為緣所生諸受攝受壞滅故學？

[0490a17] 「善現！何緣菩薩摩訶薩如是學時，不為鼻界攝受壞滅故學，不為香界、鼻識界及鼻觸、鼻觸為緣所生諸受攝受壞滅故學？

[0490a19] 「善現！何緣菩薩摩訶薩如是學時，不為舌界攝受壞滅故學，不為味界、舌識界及舌觸、舌觸為緣所生諸受攝受壞滅故學？

[0490a22] 「善現！何緣菩薩摩訶薩如是學時，不為身界攝受壞滅故學，不為觸界、身識界及身觸、身觸為緣所生諸受攝受壞滅故學？

[0490a25] 「善現！何緣菩薩摩訶薩如是學時，不為意界攝受壞滅故學，不為法界、意識界及意觸、意觸為緣所生諸受攝受壞滅故學？

