大方廣總持寶光明經卷第五

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

「又放光明種種嚴，　　種種幢幡及傘蓋，
　作諸妓樂及眾香，　　嚴持上妙雜花香，
　如是種種供養佛，　　花香燒香及粖香，
　幢幡妙蓋垂寶帳，　　能出種種妙莊嚴。
　又放光明發淨心，　　手持眾寶而住立，
　清淨大仙佛塔處，　　得此清淨妙光明。
　又放廣大光明雲，　　復雨種種妙塗香，
　塗香水洒塔界地，　　是故得此光明雲。
　又放光明種種嚴，　　裸者得衣而莊飾，
　種種瓔珞種種衣，　　是故出生莊嚴施。
　又放光明名眾味，　　施諸上味飢渴者，
　種種上味之飲食，　　施已獲得大光明。
　又放光明名勝義，　　庫藏珍寶施貧窮，
　及施三寶無有盡，　　是故檀行勝義成。
　又放光明眼清淨，　　盲者得視眾色相，
　以燈供佛及佛塔，　　獲得放光清淨眼。
　又放光明耳清淨，　　聾者各得聞眾聲，
　施佛音樂及佛塔，　　獲得清淨光明耳。
　又放光明清淨鼻，　　鼻根不具聞妙香，
　施妙塗香佛及塔，　　獲得清淨光明鼻。
　又放光明清淨舌，　　得佛柔軟慈意語，
　遠離麁獷雜穢言，　　獲得光明舌相好。
　又放光明身清淨，　　身根不具復圓滿，
　捨身量等佛及塔，　　是故得此清淨身。
　又放光明意清淨，　　一切妙意彼皆得，
　因心意作三摩地，　　得此清淨意光明。
　又放光明色清淨，　　思見仁王眾色相，
　種種妙色靡不周，　　得獲莊嚴光明塔。
　又放光明聲清淨，　　非聲空聲悉盡知，
　生信由如於谷嚮，　　放此清淨聲光明。
　又放清淨香光明，　　一切臭氣為妙香，
　妙香水灑佛塔廟，　　放光住此菩提樹。
　又放清淨味光明，　　有毒無毒變上味，
　供佛聲聞及父母，　　施諸上味得光明。
　又放光明觸清淨，　　澁滑軟觸悉安樂，
　劍戟箭槍如雲雨，　　變為柔軟妙花鬘，
　無數軟衣觸獲安，　　渡生往詣於佛所，
　妙花塗香清淨衣，　　得施鬘蓋放光明。
　又放清淨法光明，　　一切毛端難思法，
　為諸世間而出現，　　得佛演說一切法。
　信法自性本不生，　　法身報身亦復爾，
　法常寂住等虛空，　　是故得獲清淨法。
　光明現前應是作，　　於大仙面一毛端，
　出生殑伽沙等光，　　一切各各隨業因。
　亦如現前一毛塵，　　出現殑伽微塵等，
　如是一切毛皆盡，　　此三摩地大仙現。
　若放光明如本行，　　是光所作過去同，
　彼若不現此光明，　　云何神變等大仙。
　彼得福德既同因，　　隨喜勸請亦如是，
　若有得見悉獲安，　　是光自他俱解了。
　若作福業善安和，　　相續不斷供養佛，
　如來功德應忻求，　　覩此光明如是作。
　由如盲人不覩日，　　不分晝夜及世間，
　云何眼等能了色，　　各各法義而得解。
　調御放光亦如是，　　分明示彼不自見，
　未離顛倒妄想言，　　畢竟不得廓徹意。
　乘寶宮殿眾嚴持，　　種種資具妙香華，
　大眾無有能知者，　　彼之疾病甚難袪，
　調御光明亦如是，　　此光自障不能知，
　虛誑妄語未能除，　　畢竟不能心廣大，
　覩此光明能了別，　　常得樂說而安樂。
　彼身無疑妄想除，　　離我即大功德幢，
　變化主伴而莊嚴，　　依此無上三摩地。
　無邊一切諸十方，　　顯示佛子并主伴，
　種種三千微塵剎，　　光明嚴飾蓮花座。
　一切身同跏趺坐，　　變化示此三摩地，
　自他十剎微塵等，　　蓮花坐彼諸眷屬。
　各各佛子眾圍遶，　　安住遍入三摩地，
　彼以大仙化導力，　　眾生從佛功德出。
　互相圍遶大蓮華，　　同時合掌而恭敬，
　此法是大調御師，　　若入寂靜三摩地。
　得諸弟子眾圍遶，　　由如眾星中朗月，
　如彼入於一方中，　　顯示佛子并眷屬。
　一切方中此皆盡，　　變化示此三摩地，
　彼方覆閉悉蠲除，　　最上三摩地行入。
　或有從於三昧起，　　自身顯示於十方，
　或有東方三昧中，　　西方不起能搖動；
　或有西方三昧中，　　東方現起大人相，
　悉能入此十方中，　　異方復現諸三昧。
　廣能現此功德智，　　大仙神變三摩地，
　若盡異方一切剎，　　無數如來皆往詣。
　一一足下而致敬，　　現住安樂三摩地，
　或以三昧視眾生，　　西方盡剎而湛然。
　一切如來悉現前，　　現作無數諸供養，
　如是西方盡見已，　　復往阿僧祇佛剎，
　於彼足下而致敬，　　得住安樂三摩地。
　彼以等持而正見，　　盡於東方諸剎土，
　一切如來悉現前，　　又覩無數諸供養。
　入此十方佛剎已，　　一一方盡無動搖，
　於中現起諸三昧，　　種種供養世間燈。
　彼於眼塵三昧中，　　能現大色諸境界，
　見此不可思議色，　　天上人間悉愕然。
　既覩色塵三昧已，　　作是思惟眼塵境，
　眼之自性非生滅，　　是故開闡無相空。
　或有耳塵三昧中，　　能現大聲諸境界，
　入於一切語言音，　　天上人間悉愕然。
　既覩聲塵三昧已，　　審諦思惟耳塵境，
　耳之自性非生滅，　　是故開闡無相空。
　或有鼻塵三昧中，　　能現大香諸境界，
　如是妙香悉遍入，　　天上人間悉愕然。
　既覩香塵三昧已，　　復諦思惟鼻塵境，
　鼻之自性非生滅，　　是故開闡無相空。
　或有舌塵三昧中，　　能現大舌塵境界，
　如是上味普周遍，　　天上人間悉愕然。
　既得上味三昧已，　　審諦思惟舌塵境，
　舌之自性非生滅，　　是故開闡無相空。
　或有身塵三昧中，　　能現大觸塵境界，
　世間觸塵普遍入，　　天上人間悉愕然。
　既覩觸塵三昧已，　　身塵遍起諦思惟，
　身之自性非生滅，　　是故開闡無相空。
　或有心塵三昧中，　　能現大法塵境界，
　既覩法塵三昧已，　　復諦思惟心塵境，
　心之自性非生滅，　　是故開闡無相空。
　彼以三昧嬰孩身，　　出現盛年壯色住，
　彼現盛年三昧已，　　復住衰老朽痼身，
　住此衰老身三昧，　　復發心作優婆塞。
　住此優婆塞三昧，　　改質現作比丘身，
　住此比丘身三昧，　　即得多聞比丘身。
　住此多聞身三昧，　　即得有學無學身，
　既住如是身三昧，　　即得住於如來身。
　住是如來身三昧，　　得佛最上妙色身，
　住此最上身三昧，　　化身現作天人形。
　從此天形身三昧，　　出生眾多大龍身，
　從此大龍身三昧，　　出生諸大藥叉身。
　從此藥叉身三昧，　　出生一切步多身，
　從此步多身三昧，　　現前出生一毛端。
　從此一毛端三昧，　　出生一切眾毛端，
　從此一切毛端中，　　出生一髮毛端塵。
　從此一髮塵三昧，　　出現一切髮塵境，
　一一髮塵三昧中，　　復能出現微塵數。
　若見一塵三昧已，　　出生一切微塵盡，
　若見一一塵三昧，　　出生大海金剛際。
　從此金剛際三昧，　　出生摩尼樹花果，
　從此摩尼樹三昧，　　出現如來大光明。
　從此如來光三昧，　　出現一切江海水，
　從此江海三昧中，　　復現大火塵境界。
　從此火塵三昧中，　　出生風塵之思念，
　從此風塵之三昧，　　出生大地塵境界。
　從此地塵三昧中，　　出生一切天宮殿，
　於此宮殿三昧中，　　思念等彼虛空界。
　三昧解脫不思議，　　悉得無邊諸功德，
　復能照耀無邊劫，　　一切如來盡難量。
　一切如來同說此，　　世間業果難思議，
　龍化雲水佛入定，　　定中變化不思議。
　見彼出生說少分，　　於中彼眾悉驚怪，
　法師方便智令知，　　所說敏速能解了，
　即得住於八解脫。　　聲聞得一即為多，
　或是得多由如一，　　觀彼虛空光熾焰。
　炎赫熾盛俱洞然。　　周匝俱為熾火城，
　火城下徹於水輪，　　於輪坐臥而安住，
　剎那身變不思議。　　彼眾無有大悲心，
　菩提行遠棄世間，　　身雖變化不思議，
　不能利他為世間。　　譬如日月遊虛空，
　悉能照見十方界，　　陂湖池沼及淵泉，
　方圓大小寶海河，　　悉現不思議色相。
　如日照見於十方，　　如智解脫諸三昧，
　若見如來佛亦然。　　澄湛池邊四兵眾，
　各各於中而現形，　　利劍弓刀箭甲冑，
　兜鍪覆膊絛鐵札，　　亦如眾色而莊嚴。
　見彼如來光明網，　　不分憎愛離疑惑，
　解脫功德三摩地。　　天中海內說彼名，
　乃至眾生出生海，　　聞彼所說盡能知，
　自身語言皆歡喜。　　愛樂貪恚雜語言，
　一切隨類能了知，　　得妙總持法之力，
　人間天上過有無。　　名為覩嚕婆惹娑，
　婆羅門女稱讚彼，　　志願無有愛恚心。
