釋禪波羅蜜次第法門卷第八
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之四  (修證通明觀)

[0529a08]  今辨此禪大意為三。一者釋名。二者辨次位。  三者明修證。一釋名者所以此禪名為通明  觀者。此觀方法出大集經文無別名目北國
諸禪師修。得此禪欲以授人既不知名字正  欲安根本禪。裡而法相逈殊若對十六特勝。  則名目全不相關。若安之背捨勝處觀行方
法條然別異。既進退並不相應。所以諸師別  作名目名為通明觀禪。或有說言。華嚴經有  此名目。所言通者謂從初修習即通觀三事。
若觀息時即通照色心。若觀色乃至心亦如  是。此法明淨能開心眼無諸暗蔽。既觀一達  三徹見無閡故名通明。復次善修此禪必定
能發六通三明故。大集經明法行比丘修此  禪時欲得神通即能得之。今言通者。即是能  得六通。明者。即是能生三明。此因中說果故
言通明觀。問曰。餘禪亦能發六通三明。何故  獨此禪說為通明。答曰。餘禪乃有發通明之  義。不如此禪利疾故名通明。問曰如大集經
亦有別釋此禪名義。故經言。所言禪者疾故  名禪。疾大疾住大住寂靜觀滅達離是名為  禪。今何故別立名耶。答曰。彼經雖有此釋
於義乃顯。而名猶漫既不的有名目故。復更  立通明之名第二明次位者。此禪無別次位。  猶是約根本四禪四空立次位。但於一一禪
內更有增勝出世間觀定之法能發無漏及三  明六通疾利。亦於非想後心滅諸心數入滅  受想定故。不同根本暗證取著無有神智功
能。是故雖復次位同於根本而觀慧殊別。恐  人謬解故立別名。雖名有異而次位無差。問  曰。若此禪得入滅定。與九次第定有何異耶。
答曰。修此定時心心無間。亦得說為九次第  定。然終非是具足九次第定法。是事在下自  當可見。若比准成實論解九定八解亦是具
足。第三明修證。此禪既無別次位。還約根  本次位辨修證也。第一先明修證初禪之相  如大集經說。言初禪者亦名為具。亦名為離。
離者謂離五蓋。具者謂具五支。五支者謂覺  觀喜安定。云何為覺如心覺大覺思惟大思  惟觀於心性是名為覺。云何為觀觀心行大
行。遍行隨意是名為觀。云何為喜如真實知  大知心動至心是名為喜。云何為安。謂心  安身安受安受於樂觸是名為安。云何為定。
謂心住大住不亂於緣不謬無有顛倒是名為  定。即是彼經略釋修證通明初禪之相。推此  經文所明五支則與餘經論所明大異。故須
別釋今先釋如心。如心者即是初禪前方便  定發也亦即是未到地。但證不孤發要由修  習。云何修習行者。從初安心即觀於息色心
三事俱無分別。觀三事者必須先觀息道。云  何觀息。謂攝心靜坐調和氣息。一心諦觀息  想遍身出入。若慧心明利。即覺息入無積聚
出無分散。來無所經由去無所履涉。雖復明  覺息入出遍身。如空中風性無所有。是則略  說觀息如心相。次觀色如行者。既知息依於
身離身無息。即應諦觀身色如此色本自不  有。皆是先世妄想因緣招感。今世四大造色  圍虛空故。假名為身。一心諦觀頭等六分三
十六物及四大四微一一非身。四微四大亦  各非實尚不自有。何能生六分之身三十六  物無身色可得。爾時心無分別即達色如。次
觀心如行者。當知由有心故。則有身色去來  動轉。若無此心誰分別色。色因誰生。諦觀此  心藉緣而有。生滅迅速不見住處亦無相貌。
但有名字。名字亦空即達心如行者。若不得  三性別異名為如心。復次行者若觀息時。既  不得息即達色心空寂。何以故。三法不相離
故。色心亦爾。若不得色心三事。即不得一切  法。所以者何。由此三事和合。能生一切陰入  界眾苦煩惱。善惡行業往來五道流轉不息。
若了三事無生則一切諸法本來空寂。是則  略說修習如心之相。第二明證相。此亦具有  證欲界未到地相。行者如上觀察三性悉不
可得。其心任運自住真如。其心泯然明淨名  欲界定。於此定後心依真如法。心泯然入定  與如相應。如法持心心定不動。泯然不見身
息心三法異相。一往猶如虛空故名如心。即  是通明未到地也。次釋初禪發相如前引經  說此應具釋五支證相。今先據覺支為本覺
義既成。釋餘四支則從可見。所以經言覺大  覺。覺者覺根本禪覺觸發相故名為覺此事  如前說但輕重有異。大覺者豁然心目開明。
明見三事發相名為大覺。此傍釋未是正意。  復次今當分別覺大覺義。所言覺者。覺世間  相也大覺出世間也此即對真俗二諦釋之。
亦有漏無漏義意在此。今明世間則有三種。  一根本世間一期正報五陰是也。二義世間  者知根本之法與外一切法義理相關也。三
事世間者發五通時悉見一切眾生種類及世  間事也。世間既有三種。出世間對世間亦為  三。所以者何。眾生根有下中上利鈍不等。是
故雖同證此初禪境界淺深其實有異。故須  約三義分別證初禪不同。第一先釋約根本  世間出世間。明覺大覺五支成初禪之相。即
為二意。第一先明初禪發相。第二即釋成覺  大覺五支差別之相。一先明初禪發之相。即  為三意品次不同。一者。初發。二次。三後。一
初發相行者。發初禪時。即豁然見自身九萬  九千毛孔空疎氣息遍身毛孔出入。雖心眼  明見遍身出入。而入無積聚出無分散來無
所經由去無所履涉。即見身內三十六物一  一分明。三十六物者。諸髮毛爪齒薄皮厚皮  筋肉骨髓脾腎心肝肺小腸大腸胃胞膽屎尿  垢汗淚涕唾膿血脈黃痰白痰癊肪
[月*冊]  腦膜。  此三十六物十是外物。二十六是內物。二十  二是地物。十四是水物。已見風水地相分明。  復覺諸物各有熱氣煎煮火相分明。觀此四
大猶如四蛇同處一篋。四大蚖蛇其性各異。  亦如屠牛之人分肉為四分。諦觀四分各不  相關行者亦爾。心大驚悟。復次行者非但見
身三十六物四大假合不淨可惡。亦覺知五  種不淨之相。何等為五。一者見外十物相不  淨心生厭患。是名自相不淨。二者見身內。二
十六物內性不淨。是名自性不淨。三者自覺  此身從歌羅邏時父母精血和合以為身種。  是名種子不淨。四者此身處胎之時在生熟
二臟之間。是名生處不淨。五者及其此身死  後捐棄塚間壞爛臭穢。是名究竟不淨。當知  此身從始至終不淨所成無一可樂甚可厭
惡。我為無目忽於昔來著此不淨臭爛之身  造生死業。於無量劫今始覺悟。悲喜交懷。五  種不淨如摩訶衍論廣說。復覺定內心識緣
