百千頌大集經地藏菩薩請問法身讚

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

　歸命禮法身，　　住於諸有情；
　彼由不遍知，　　輪迴於三有。
　其性即生死，　　淨時亦復然；
　清淨是涅槃，　　亦即是法身。
　譬如乳相雜，　　醍醐不可得；
　如煩惱相雜，　　法界不可見。
　譬如淨乳已，　　酥精妙無垢；
　如淨其煩惱，　　法界極清淨。
　如燈在其瓶，　　光耀無所有；
　如在煩惱瓶，　　法界不照耀。
　彼彼令一邊，　　其瓶若得穴；
　由彼彼一邊，　　光明而外出。
　以三摩地杵，　　破壞煩惱瓶；
　遍滿於虛空，　　普遍光照耀。
　法界亦不生，　　亦不曾壞滅；
　一切時不染，　　初中常無垢。
　譬如吠瑠璃，　　常時極光明；
　石藏以覆蔽，　　彼光不照耀。
　如是煩惱覆，　　法界妙清淨；
　不照於生死，　　於涅槃光明。
　有性若有功，　　則見於真金；
　無性若有功，　　困而無所獲。
　如糠覆其上，　　不名為粳米；
　煩惱覆其上，　　亦不名為佛。
　若得離於糠，　　顯現於粳米；
　遠離於煩惱，　　法身得顯現。
　世間作譬喻，　　芭蕉無堅實；
　而有貞實果，　　食味如甘露。
　如無實生死，　　流轉煩惱海；
　其果即佛體，　　甘露施有施。
　如是於諸種，　　相似生其果；
　無種亦無果，　　智者必不信。
　種子則其性，　　諸法之所依；
　次第若能淨，　　獲得成佛位。
　日月常無垢，　　以五種覆蔽：
　雲、霧與烟等，　　羅睺手及塵。
　如是心光明，　　覆蔽以五垢：
　貪愛、瞋恚、眠、　　掉舉與疑惑。
　如火洗其衣，　　種種垢不淨；
　若擲於火中，　　燒垢不燒衣。
　空類諸契經，　　所有如來說；
　一切斷煩惱，　　不曾壞其性。
　譬如地下水，　　常住而清淨；
　智隱於煩惱，　　清淨亦復然。
　法界亦非我、　　非女亦非男；
　遠離一切執，　　云何分別我？
　諸法無所著，　　女男不可得；
　貪盲調伏故，　　示現男女相。
　無常苦空性，　　心淨慮有三；
　最勝心淨慮，　　諸法無自性。
　如胞胎孕子，　　有之而不現；
　如煩惱所覆，　　法實不可見。
　分別有四種，　　所生大造者：
　分別我、我所、　　名想及境界。
　一切佛大願，　　無所有無相；
　自覺相應故，　　諸佛常法性。
　如言兔有角，　　分別而非有；
　如是一切法，　　分別不可得。
　分析如微塵，　　分別不可得；
　如初後亦爾，　　智云何分別？
　如是和合生，　　和合亦滅壞；
　一法自不生，　　云何愚分別？
　兔、牛二角喻，　　此名遍計相；
　依住於中道，　　如善逝法性。
　如月及星宿，　　現於清水器；
　影像而顯現，　　如是圓成相。
　初中亦為善，　　常恒不欺誑；
　彼無五種我，　　云何我分別？
　譬如熱時水，　　故名為熱水；
　是則其冷時，　　則名為冷水。
　覆蔽煩惱網，　　是則名為心；
　若離其煩惱，　　則名為等覺。
　眼識緣於色，　　影像極清淨；
　不生亦不滅，　　法界無形相。
　耳識緣於聲，　　清淨識三種；
　以自分別聞，　　法界無形相。
　鼻依香而嗅，　　無色亦無形；
　鼻識是真如，　　法界應分別。
　舌界自性空，　　味界性遠離；
　無依亦無識，　　法界自性故。
　清淨身自性，　　所觸和合相；
　遠離於所緣，　　我說為法界。
　諸法意為最，　　離能所分別；
　法界無自性，　　法界而分別。
　能見聞而嗅，　　是味及所觸；
　瑜伽法是知，　　如是圓成相。
　眼、耳及與鼻，　　舌、身及末那；
　六處皆清淨，　　如是彼之相。
　心見有二種：　　世間、出世間；
　我執為流轉，　　自覺是真如。
　無盡是涅槃，　　若盡貪及癡；
　覺彼是佛體，　　有情歸依處。
　一切於此身，　　有智及無智；
　繫縛自分別，　　由悟得解脫。
　菩提不遠近，　　不來亦不去；
　壞滅及顯現，　　於此煩惱網。
　說於眾契經，　　住於自思惟；
　照以智慧燈，　　即得最勝寂。
　菩提不遠想，　　亦無隣近想；
　是六境影像，　　皆由如是知。
　如水與乳合，　　同在於一器；
　鵝飲盡其乳，　　其水如常在。
　如是煩惱雜，　　智在於一器；
　瑜伽者飲智，　　棄捨於煩惱。
　如是我我執，　　乃至所取執；
　若見二無我，　　有種而滅壞。
　是佛般涅槃，　　常恒淨無垢；
　愚夫二分別，　　無二瑜伽句。
　種種難行施，　　以戒攝有情；
　一切損忍辱，　　界增此為三。
　於諸法精進，　　靜慮心加行；
　常習於智慧，　　復得菩提增。
　方便共為慧，　　以願皆清淨；
　以力妙堅智，　　界增為四種。
　不應禮菩薩，　　此為甚惡說；
　不親於菩薩，　　不生其法身。
　增於甘蔗種，　　欲食於石蜜；
　若壞甘蔗種，　　無由石蜜生。
　若護甘蔗種，　　三種而可得：
　糖、半糖、石蜜，　　於中必得生。
　若護菩提心，　　三種而可得：
　羅漢、緣覺、佛，　　於中必得生。
　如護於稻芽，　　農夫必當護；
　如初勝解行，　　如來必作護。
　如白十五日，　　而見月輪形；
　如是勝解行，　　影現佛形相。
　如是初月輪，　　剎那剎那增；
　如是入地者，　　念念見增益。
　如白十五日，　　月輪得圓滿；
　如是究竟地，　　法身而得生。
　勝解彼堅固，　　常當於佛法；
　能發如是心，　　得為不退轉。
　染依得轉依，　　得受為淨依；
　由分得覺悟，　　名為極喜地。
　常時於染污，　　欲等種種垢；
　無垢得清淨，　　名為離垢地。
　滅壞煩惱網，　　照耀得離垢；
　無量之暗瞑，　　離名發光地。
　清淨常光明，　　遠離世吉祥；
　圍遶智慧焰，　　名為焰慧地。
　一切明工技，　　種種靜慮飾；
　難勝於煩惱，　　得勝難勝地。
　於三種菩提，　　攝受令成就；
　生滅於甚深，　　名為現前地。
　遊戲於光網，　　遍以帝釋嚴；
　超越欲暴流，　　名為遠行地。
　一切佛加持，　　預入於智海；
　自在無功用，　　不動於魔使。
　於諸無礙解，　　瑜伽到彼岸；
　於說法談論，　　名為善慧地。
　身以智所成，　　如虛空無垢；
　諸佛皆所持，　　普遍如法雲。
　佛法之所依，　　行果皆所持；
　所依皆得轉，　　故名為法身。
　離不思議熏，　　及離流轉習，
　如汝思思者，　　云何而得知？
　超過諸語境，　　一切根非境；
　意識所取者，　　如所有我體。
　次第而積集，　　佛子大名稱；
　皆以法雲智，　　微細見法性。
　爾時洗濯心，　　超渡生死海；
　彼以大蓮花，　　安立為大座。
　無量寶葉光，　　寶光明為臺；
　無量億蓮花，　　普遍為眷屬。
　先以十種力，　　以無畏四種，
　餘佛不共法，　　大自在而坐。
　一切善皆集，　　福智以資糧；
　圓月在星宿，　　遍滿而圍遶。
　則以佛日手，　　以寶光無垢；
　灌頂於長子，　　普遍皆令灌。
　彼住大瑜伽，　　皆見以天眼；
　無明攪擾世，　　惡習苦怖畏。
　狀如金光色，　　從彼瑜伽光；
　彼無知所覆，　　得開無明門。
　以福智感招，　　彼獲無執定；
　隨緣而圓寂，　　心得皆變化。
　諸法無自性，　　自性於境界；
　菩薩王妙見，　　法身妙無垢。
　皆以無垢身，　　安住於智海；
　即作眾生利，　　如巧摩尼珠。
　一切瑜伽者，　　大瑜伽自在；
　佛影皆變化，　　遍滿而流出。
　或有八臂者，　　三目熾盛身；
　彼皆瑜伽王，　　普遍而流出。
　皆以慈悲手，　　勝喜執持弓；
　射以般若箭，　　皆斷細無明。
　以大力昇進，　　執持智慧棒；
　一切無明[穀-禾+卵]，　　普遍皆碎壞。
　強力諸有情，　　金剛熾盛身；
　調伏有情故，　　則為金剛手。
　自為作業者，　　示現種種果；
　教誡如教理，　　變為平等王。
　飢渴猛熾身，　　能施諸飲食；
　常患諸疾者，　　則為善醫王。
　魔王於營從，　　魔女於莊嚴；
　菩薩作親友，　　能施菩提場。
　由如日月形，　　彼光皆悅意；
　流出如電光，　　照曜俱胝剎。
　由以一燈故，　　遍照皆得然；
　若一燈滅盡，　　一切皆隨盡。
　如是異熟佛，　　示現種種光；
　一化現涅槃，　　餘佛示歸寂。
　一亦無滅度，　　日光豈作暗？
　常現於出沒，　　示現剎土海。
　於無智暗世，　　能淨智慧眼；
　往於俱胝剎，　　矜愍化有情。
　彼皆不疲倦，　　由彼大慈甲；
　一切於神足，　　瑜伽皆彼岸。
　皆觀時非時，　　令彼得流轉；
　剛強於諂曲，　　暫時而棄捨。
　無量調有情，　　頓作令清淨；
　無量佛變化，　　頓時得暫變。
　於三界海中，　　而擲調伏網；
　舒展妙法網，　　普遍令成熟。
　則以調伏網，　　普遍令成熟；
　普遍令舉出，　　於中漂流者。
　則如千有情，　　普遍令度已；
　度已令覺悟，　　妙法不生疑。
　世尊妙法鈴，　　普遍令得聞；
　由此振聲故，　　除落煩惱塵。
　增上無明人，　　令淨於一時；
　以日光明威，　　破壞眾翳瞙。
　隨從暗煩惱，　　及餘罪身者；
　令彼作利益，　　積漸令清淨。
　彼彼人現化，　　安住如水月；
　煩惱攪擾心，　　不見於如來。
　如餓鬼於海，　　普遍見枯竭；
　如是少福者，　　無佛作分別。
　有情少福者，　　如來云何作？
　如於生盲手，　　安以最勝寶。
　云何而能見，　　無上之法身？
　俱胝日光身，　　光網以圍遶。
　諸天以少善，　　不能而得見；
　上次於大天，　　云何而得見？
　彼色不能見，　　諸仙離煩惱；
　天、修羅、梵等，　　云何餘少慧？
　然以佛威力，　　清淨自心故；
　能見如是類，　　獲得一切盛。
