佛說海意菩薩所問淨印法門經卷第三

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯

[0479b28] 「復次，海意！云何是為菩薩堪任摧壓於身？謂若菩薩或遇身分欲斷壞時，菩薩應當依法觀察餘諸眾生。又若有具善巧方便菩薩，即能修行圓滿六波羅蜜。何等行相是為善巧方便菩薩圓滿六波羅蜜？所謂菩薩或遇己身欲斷壞時，若不惜其身，棄捨其身亦不愛樂，此即能修施波羅蜜。又復若遇身欲壞時，於一切眾生起大慈心而不棄捨，此即能修戒波羅蜜。又復若遇身欲壞時，菩薩為度一切眾生故，設身斷壞堪任忍受，其心不動忍力發現，此即能修忍波羅蜜。又復若遇身欲壞時，不捨一切智心，發大精進勇力攝受，於生死中起諸善根，此即能修精進波羅蜜。又復若遇身欲壞時，於其所發一切智心寶而不棄捨，當善伺察大菩提心，如是伺察內外寂靜，此即能修定波羅蜜。又復若遇身欲壞時，菩薩應當伺察其身，猶如草、木、土、石等類，悟了己身不實如幻；如實義者，諸行無常，諸行是苦，諸法無我，涅槃寂靜。若能如是諦察其身，此即能修慧波羅蜜。如是行相，是為菩薩修行圓滿六波羅蜜，乃得不退轉於大乘之法，此等名為菩薩堪任摧壓於身。

[0479c21] 「復次，海意！云何是為菩薩堪任摧壓於語？謂若菩薩，或有人來若虛、若實惡言、譏毀、瞋恚、罵辱。菩薩爾時堪任容受，不起瞋恚斷彼怨縛。又若有具善巧方便菩薩，或遇他來惡言譏毀罵辱之時，菩薩聞已，應當修行圓滿六波羅蜜。何等行相是為善巧方便菩薩圓滿六波羅蜜？所謂菩薩，或遇他來惡言、譏毀、罵辱之時，菩薩聞已即作是念：『此人先世造慳吝因，由如是故慳吝垢染，今所發現亦復不曾親近善友，是故此人不捨於瞋。我今為說斷瞋之法。何以故？我能信解施捨法故，不慳吝故，亦曾親近諸善知識，是故我今護其惡語捨離瞋恚。』此即能修施波羅蜜。又復他來譏毀罵辱，菩薩爾時即作是念：『此人破戒惡業發現，故來瞋恚、罵辱於我。我今修集清淨禁戒，故我於彼不生瞋恚。我復守護菩提心故，念業報故。』此即能修戒波羅蜜。又復他來譏毀罵辱，菩薩爾時即作是念：『此人麁猛過失多所瞋恚，故來譏毀、罵辱於我。我今具其忍辱之力廣修慈行，故我於彼不生瞋恚。』此即能修忍波羅蜜。又復他來譏毀罵辱，菩薩爾時即作是念：『此人懈怠遠離善法，故來於我瞋恚、罵辱。今我發起廣大精進，勤行修習植諸善本曾無厭足，我願此人先得坐於菩提道場，我乃最後取證阿耨多羅三藐三菩提果。』若被如是精進鎧者，此即能修精進波羅蜜。又復他來譏毀罵辱，菩薩爾時即作是念：『此人失念復不正知，而亦不能止息煩惱，故來於我瞋恚、罵辱。今我止息煩惱，正念正知專注一境，復不忘失大菩提心。我今應為此等眾生不調伏者、不寂靜者、不護諸根者、不止息者，作利益故被大乘鎧。』若能如是安定心者，此即能修定波羅蜜。又復他來譏毀、罵辱，菩薩爾時即作是念：『此人執著我相情見有所得境，故來於我譏毀、罵辱。今我依法，於已起瞋若未起瞋，二種之中如實伺察，瞋者、瞋法皆不可得。如理推求，若自若他而悉遠離，有所得見故能堪任。』此即能修慧波羅蜜。海意！如是行相是為善巧方便菩薩修行圓滿六波羅蜜，乃得不退轉於大乘之法，此等名為菩薩堪任摧壓於語。

[0480b04] 「復次，海意！云何是為菩薩堪任摧壓於心？謂若菩薩，遇諸魔來相嬈壞時，菩薩應當堅固不動大菩提心。又復一切邪異之語，以有所得、有所著相來相嬈時，亦應如實安住內心，於一切智心勿當忘失。何以故？彼魔有大威力，乃至最後變佛形像來現汝前，作如是言：『汝於大乘法中何有力能？汝宜棄捨如是重擔，止息所行勤苦精進。菩提難得，佛法難得，於生死中徒歷多苦。今汝大士，若欲息其苦者，宜速取證聲聞涅槃。』若諸菩薩，或遇魔來，以如是相固嬈壞時，當被如先堅固之鎧不應棄捨，亦當內心無動無壞。若如是者，即於無等等心不能減沒。菩薩爾時乃作是念：『我當決定詣菩提場，我當決定以大智力摧魔軍已，然後取證阿耨多羅三藐三菩提果。我當決定轉妙法輪，我當決定普於三千大千世界說廣大法，我當邀以一切眾生普與法施悉令滿足。一切諸佛以他心智照明於我，一切賢聖證知我此大菩提心，實能堪任諸所摧壓。我不虛誑一切諸佛、一切賢聖、一切眾生，乃至亦不自為虛誑。』海意！若諸菩薩如是修者，即能堪任摧壓於心，乃得不退轉於大乘之法。此等行相，是為菩薩於其所發一切智心寶堪任摧壓。若於忍辱波羅蜜被堅固鎧，即於精進波羅蜜而不懈退。若復此二波羅蜜中能圓滿者，是即菩薩摩訶薩於一切智心寶，堪任摧壓。」

[0480c02] 爾時，世尊重說頌曰：

「大菩提道心不壞，　　亦復不壞大悲心；
　於三寶中善護持，　　積集佛法亦無失。
　三十二相、八十好，　　十力莊嚴妙相身；
　多種修作福智圓，　　堪任摧壓故無退。
　佛土功德無邊量，　　我願力故悉嚴淨；
　法寶無上最勝門，　　我願堅固常守護。
　多百眾生無邊際，　　我願普令得度脫；
　內心不壞利樂因，　　是故堪任於摧壓。
　所有十方世界中，　　乃至無邊眾生界；
　普盡一切諸眾生，　　各執器仗來逼惱。
　作大恐怖生瞋恚，　　如是期剋而打擲；
　菩薩為修功德因，　　起勇勝心能堪忍。
　經歷無邊多百劫，　　從本生死先際來；
　眾生惡言罵辱時，　　彼菩薩心無惱害。
　為大智故能堪忍，　　不生忿怒不生瞋；
　如是摧壓隨了知，　　故能忍受得清淨。
　又復普盡諸眾生，　　各執器仗來加害；
　於我身分悉支離，　　乃至叚叚而破析。
　菩薩爾時心無動，　　不生少分瞋恚心；
　大菩提意堅固持，　　堪任摧壓此清淨。
　菩薩若行、若復住，　　坐、臥威儀他所隨；
　於中伺求或有人，　　大菩提心不捨者。
　或行布施等諸行，　　或復發起餘善心；
　即當斷割彼人身，　　節節支解而離散。
　菩薩設遇此苦時，　　亦於此人心生喜；
　思念無邊百劫來，　　遍歷諸趣靡不作。
　地獄、鬼、畜三塗界，　　乃至今得生人中；
　身雖破壞果利無，　　為求佛智身棄捨。
　今我雖得於人身，　　無數眾苦常逼迫；
　若比阿鼻地獄中，　　此苦百分不及一。
　我寧處彼地獄中，　　忍受其苦經百劫；
　佛及正法與眾生，　　此三我終不棄捨。
　我觀此身無常法，　　剎那謝滅猶如幻；
　四界虛假共合成，　　佛說此四如蛇毒。
　我若棄捨於此身，　　速離身中諸毒害；
　彼煩惱毒欲消除，　　自他成佛自然智。
　今我此身處世間，　　多怖畏事生恐怖；
　為求身諸安樂緣，　　因諸所欲飲食等。
　我若棄捨於此身，　　止息諸緣離諸怖；
　若能解入此思惟，　　即能堪任諸摧壓。
　世間眾生多百千，　　不善法中常營助；
　少人能於善法中，　　隨應勤力而營助。
　故我於諸不善法，　　是中不復助其力；
　我當助修忍辱門，　　忍辱之言佛所說。
　所有十方一切佛，　　一一皆為證明我；
　如我所起決定心，　　於佛乘中永不壞。
　彼大威力諸賢聖，　　亦悉證我堪忍心；
　我所堪任摧壓因，　　是中不作諸過失。
　如佛所說身、語、意，　　此三摧壓有多種；
　彼彼勇猛悉堪任，　　如先所說皆不壞。
　是身具有多種苦，　　彼一一苦無邊際；
　於如是苦若堪任，　　此身摧壓而清淨。
　若身遭苦而離散，　　節節支解斷壞時；
　六波羅蜜若圓成，　　彼善方便大智德。
　所謂布施及持戒，　　忍辱、精進與禪定；
　最勝慧等若同修，　　須臾攝受皆圓滿。
　或時若能棄捨身，　　亦復不愛而不惜；
　爾時應當如是修，　　圓滿布施波羅蜜。
　若於眾生廣行慈，　　即不破毀淨戒行；
　現證菩提攝受因，　　圓滿淨戒波羅蜜。
　其身設欲斷壞時，　　應當堅固忍辱力；
　由斯忍力若勤行，　　圓滿忍辱波羅蜜。
　精進重擔荷無倦，　　內心亦復不生厭；
　身雖破壞力堅持，　　圓滿精進波羅蜜。
　其身設欲斷壞時，　　不念棄捨菩提心；
