父子合集經卷第八

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

四大天王授記品第十四

[0939c17] 爾時四大天王并諸眷屬九萬天子，俱見諸阿修羅王乃至寶瓔珞天等，於世尊所各作供養，復聞與授成佛之記，心大歡喜得未曾有，覩佛威神，深生尊重，於佛法中，欲求出離，發勇猛心，精勤修習。譬如有人乘於坏船，入駛流中，欲達前岸。是人即時作此思念：「如是坏器本非堅牢，不久沮壞，要當速渡，用力求濟，可免斯難。」彼四天王及諸天子，厭怖生死速求出離，勇猛之心亦復如是。

[0939c25] 時四大天王并諸天子，為供佛故，以神通力，即時化作九萬寶帳，眾色間錯，眾寶裝鉸，廣大嚴飾，世所希有，所謂赤真珠帳、摩尼珠帳、吠琉璃帳、金剛寶帳、黃金帳等，化作如是眾寶帳已，於虛空中，繞佛三匝；復化九萬天諸伎樂，於虛空中復繞三匝，出妙樂聲而為供養；又復降雨曼陀羅華、摩訶曼陀羅華、曼殊沙華、摩訶曼殊沙華，而散佛上，散已復散，繞佛三匝，住立一面，合掌向佛，以偈讚曰：

「敬禮二足尊，　　能救世間者，
　離掉舉昏沈，　　及貪欲諂誑，
　能斷諸有結，　　拔諸根毒刺，
　摧伏我慢幢，　　破無明黑暗，
　四大善調和，　　無便利垢穢，
　不為毒所中，　　九竅常清淨，
　解脫煩惱縛，　　永盡諸苦際。
　剛強難化者，　　牟尼善攝受，
　我等諸天人，　　皆來至佛所，
　瞻仰佛功德，　　稱讚所不及。
　於三解脫門，　　空無相無願，
　唯佛能證知，　　通達無障礙。
　彼真如實際，　　為諸法所依，
　愚夫設得聞，　　如鹿怖獵師。
　眾生取諸相，　　不能達法性，
　起四種顛倒，　　此為輪迴行。
　佛了知法性，　　觀世如虛拳，
　諸蘊本來空，　　處界亦如此。
　若法與非法，　　以名字而說，
　如是一切法，　　佛本無言說。
　譬如大幻師，　　化種種形像，
　此實無主宰，　　唯假名施設。
　如是蘊與處，　　及十八界等，
　皆從幻妄生，　　體性非堅固。
　猶如工畫師，　　畫作女人像，
　身肢悉圓滿，　　相貌皆端正。
　此相非實有，　　但誑愚夫眼，
　智者善了知，　　法界本平等。
　善入佛法者，　　於此無疑惑，
　譬如己掌中，　　置之菴羅果。
　如來智光明，　　照彼群生類，
　轉最上法輪，　　使之令開解。
　願我得佛時，　　亦說如是法，
　化一切眾生，　　同成無上覺。」

[0940b11] 爾時世尊，知諸天子心之所念，即於面門放大光明，普照時會。尊者馬勝比丘覩是相已，合掌向佛，以偈問曰：

「大聖無上尊，　　何故現斯瑞？
　此必有因緣，　　願為我等說。
　今此諸天王，　　及天子眷屬，
　覩佛放淨光，　　咸生於疑惑。
　何人發大心，　　為當與授記？
　誰今降諸魔？　　願為我等說。
　何人於佛所，　　作廣大供養，
　諸根善調伏，　　蒙佛現斯瑞？
　將非佛世尊，　　與諸天授記？
　願兩足尊說，　　聞已咸歡喜。
　令一切眾生，　　成熟諸義利，
　求證大菩提，　　如佛等無異。」

[0940b26] 爾時世尊為馬勝比丘說伽陀曰：

「馬勝大比丘，　　善問如是事，
　我今放光明，　　當為汝顯示。
　彼九億天子，　　皆來至我所，
　說此光因緣，　　與授成佛記。
　是諸天子等，　　久值遇諸佛，
　善達諸法空，　　說偈而讚歎。
　安住佛法中，　　信解心決定，
　為求大菩提，　　發勇猛精進。
　復於未來世，　　奉覲河沙佛，
　若不供養者，　　誓不成正覺。
　作是供養已，　　當得成佛道，
　號曰持光明，　　於世間最勝。
　彼佛出於世，　　如燈常照耀，
　度脫聲聞眾，　　數滿八十會。
　此諸比丘等，　　善修如實智，
　住是最後身，　　皆得法眼淨。
　彼佛國土中，　　所有眾生類，
　壽命極長遠，　　滿八俱胝歲。
　佛滅後之後，　　咸皆懷戀慕，
　造無數塔廟，　　伸供養尊重。
