放光般若經卷第十七

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜教化眾生品第七十四

[0117b09] 「復次，須菩提！菩薩摩訶薩以薩云然念，從初發意不離薩云若念行尸波羅蜜，意初不墮婬怒癡，亦不念婬怒癡，亦不為所纏裹。諸不入道撿事，嫉妬惡戒恚意、懈怠亂意、愚癡項佷，自用著於吾我，及二地意悉無。何以故？皆知諸法相空，皆知諸法無所有、無所成，觀見諸法皆無轉還，皆解諸法相，度諸世事，處於無為，具足漚惒拘舍羅增益功德，為行尸波羅蜜教化眾生、淨佛國土，亦不於世受尸波羅蜜之報。至般若波羅蜜，但欲益於一切，教化眾生。

[0117b19] 「復次，須菩提！菩薩行四禪、四等、四無形禪。雖行諸禪，不受禪福。何以故？以漚惒拘舍羅，知諸禪相皆空，亦知動還者。

[0117b21] 「復次，須菩提！菩薩行般若波羅蜜，從初發意行漚惒拘舍羅，行觀行淨，亦不趣須陀洹、不取須陀洹果，至阿羅漢亦不取其果。何以故？知諸法相空，及知不轉還法，亦行三十七品過於二地。須菩提！是為菩薩摩訶薩無所從生法忍。菩薩行般若波羅蜜，行八惟無禪及九次第，亦不取須陀洹道。何以故？悉知諸法相空，知不動還。

[0117b29] 「復次，須菩提！菩薩行佛十力業及四無所畏、四無礙慧、佛十八法、大慈大悲，淨佛國土、教化眾生，然後乃逮薩云若。菩薩當作是行般若波羅蜜。」

[0117c03] 須菩提白佛言：「世尊！菩薩摩訶薩其智甚廣大，乃行是深法，然不受其報。」

[0117c05] 佛言：「如是，如是！須菩提！所以者何？菩薩於所有處不動不轉。」

[0117c06] 「世尊！何等為於所有處不動不轉？」

[0117c07] 佛言：「於無所有而不動轉，於五陰所有不轉，於六波羅蜜所有不動，於諸禪、四等所有不轉，於三十七品所有不轉，於三脫門所有不轉，於大慈大悲所有不轉，於十力、十八法所有不轉。所以者何？是諸法所有皆無所有故。須菩提！不可以無所有逮覺所有。」

[0117c13] 須菩提言：「世尊！寧可持所有逮覺所有不？」

[0117c14] 佛言：「不也。」

[0117c14] 須菩提言：「世尊！寧可持無所有逮覺無所有不？」

[0117c15] 佛言：「不也。」

[0117c15] 「如是，世尊！將無所逮無所覺耶？」

[0117c16] 佛言：「有逮覺，不以是四句。」

[0117c17] 「世尊！是逮覺當云何？」

[0117c17] 佛言：「諸逮覺者，亦非所有、亦非無所有。逮覺者，亦非戲言、亦非不戲言。」

[0117c19] 須菩提言：「世尊！何等是菩薩戲言？」

[0117c20] 佛言：「言：『五陰有常無常』，是菩薩戲言。『五陰苦樂』者，是菩薩戲言。『五陰是我所非我所』，是菩薩戲言。『五陰淨不淨』者，是菩薩戲言。『分別知五陰』者，是菩薩戲言。『知四諦』者，是菩薩戲言。念『四禪、四等及四無形禪、三十七品、總三脫門、八惟無、九次第禪』，是菩薩戲言。『我得須陀洹道至阿羅漢、辟支佛道』，是菩薩戲言。『我具足菩薩十住』，是菩薩戲言。『我淨佛國土、教化眾生』，是菩薩戲言。『我具十力、四無所畏、四無礙慧、佛十八法』，是菩薩戲言。『我逮薩云若』，是菩薩戲言。『我盡諸習緒』，是菩薩戲言。菩薩行般若波羅蜜，五陰有常無常，亦不戲亦不不戲，乃至薩云若有常無常，亦不戲亦不不戲。所以者何？於所有亦不戲所有，於無所有亦不戲無所有，於所有無所有中亦不戲無不戲。是故，須菩提！五陰及薩云若為非戲也。菩薩於般若波羅蜜，行亦不以戲。」

[0118a08] 須菩提言：「云何五陰不戲乃至薩云若不戲？」

[0118a09] 佛告須菩提：「五陰無所有乃至薩云若亦無所有，諸可無所有者皆非戲。以是故，五陰及薩云若皆無有戲。須菩提！菩薩作是學般若波羅蜜者，得上菩薩位。」

[0118a12] 須菩提言：「世尊！諸法所有尚不可得，云何得菩薩位？為用二地？為用佛道乎？持何等得位？」

