維摩義記卷第四  (本)
沙門慧遠撰

[0495c24]  第十六中初電天曰標人別說下彰所說。明  無明二返舉二相。分別有二。一隨相說闇惑  之心緣而不了名曰無明。緣智顯了說之為
明。二約心說。妄心性闇。設有緣解亦是無明。  如人夢中雖有分別性是昏睡。亦如樂受性  是行苦。真心性照說之為明。乃至凡時性淨
之心亦說為明。今依後門下翻此二以明不  二。於此門中真妄同體以為不二。先辨後結。  言無明即是明者。會妄即真。妄心體實即是
真心。故無明性即是明也。如昏睡體即是報  心。此句正顯不三義竟。噵言明亦不可取  者。簡真異妄。何故須簡。人聞是明取同緣治。
為遮此見故說是明不可取同緣治之。明名  不可取離一切數。釋前叵取緣治。之明是妄  心邊慧數所攝。令言明者是真心體真心平
等性如虛空離一切數。是故不可取同緣治。  亦可是中二相雙遣以為不二。言無明性即  是明者。遣無明相。無明實性即明故不可一
向取。離一切數遣其明相。二相俱泯名為不  二。此解不二。言於其中等無二者。釋其入義。  是為下結。第十七中初喜見曰標人別說下
明所說。先辨後結。中初就色陰論之。後就  餘陰。前色陰中色空二者反舉二相。次解有  三。一色非我所名之為空。如毘曇說。二假名
色中無其定性名之為空。如成實說。三假名  色相亦無所有名之為空。此唯在大。今此所  論義常第三。下翻此二以明不二。於此門中
二諦同體名為不二。非全破遣色即是空。明  有即無。云色為色。色即無色故。色即空非  色滅空。簡異對治事滅之空。色性自空。簡異
將因分果之空。如陽炎水自性非水不待塵  大分為無水。色亦如是。自性空無不待塵大  分之為空。名自性空下餘陰中亦無舉二後
明不二。文與前同。此解不二。言於其中而通  達者。釋其入義。是為下結。第十八中初明相  曰標人別說下明所說。言四種異空種異者。
反舉二相。言四種異。明有異空。地水火風為  四種。此有別空名之為異。亦可四大各別名  異。空種異者明空異有。空有相異故名為二。
下翻此二以明不二。於此門中二法同體名  為不二。先辨後結。言四種性即是空性。正解  不二。四大無性四大無相。故即是空。言如前
際後際空故中際亦空。類顯不二。生死前際。  涅槃後際。聖道名中。前後空故中際亦空。四  大同爾。此解不二。若能如是知諸種性。解釋
入義。是為下結。第十九中初妙意曰標人別  說下明所說。先辨後結。辨中約就十二入法  以明不二。初先約就眼色論之。眼色為二反
舉二相。下翻此二以明不二。二相雙遣為不  二矣。若知眼性於色不貪不恚不癡是名寂  滅。破遣眼相。性空是其眼之體性。此眼性中
無期。眼既不有。誰於色所生貪恚癡。貪等  不生故名為寂。此偏破眼。破色不論餘義。若  具為文。亦應說言若知色性眼無所貪無恚
無癡是名寂滅。且舉一邊。一邊可知。下餘入  中亦先舉二後明不二。明不中偏就意說。餘  類可解。安住其中為入不二。牒以結之。

[0496b23]  第二十中無盡意曰標人別說下顯所說。先辨  後結。辨中初先解不二義。後釋入義。解不二  中約就六度及迴向心而辨不二。先就布施及
迴向說。布施迴向一切智。二反舉二相。諸佛  果德名一切智。用己施行迴求彼德名為迴向  一切智矣。下翻此二以為不二。於此門中二
相同體名為不二。非令破遣。言布施性即彼  迴向智性。解有兩義。一約空說。同一空性。二  約有說。此二同用真心為性。體無別故故云
不二。下餘度中亦先舉二後明不二。文同前  釋。此解不二。言於其中入一相者。釋其入義。  是為下結。二十一中初深慧曰標人別說下
明所說。是空無相是無作。二反舉二相。此三  廣釋如三脫章。此乃三種。云何稱二。異故名  二。又於其中二云相對亦名為二。下會此二
以為不二。於此門中二法同體為不二矣。空  即無相無相即無作遣其別相。一空理中隨  義分三故得相即。故龍樹云。摩訶衍中三脫
體一。若人入空即知無相亦知無作。乃至入  於無作之中亦知於空及無相。若空無相無  作則無心意識者。遣其別情。別曲情取故須
遣之。心意識等通釋是一。於中別分七識名  心。集起本故。六識名意。同說塵故。五識名  識。了現境故。此三差別如楞伽說。就理推求
此三體空。相亦不有。作用叵得。故悉無之。上  來破別以歸其一。於一解脫即是三脫。觀一  開別成前一義。下總結之。如是知者名入不
二。是為下結。二十二中初寂根曰標人別說  下彰所說。佛法僧二反舉二相。三寶相二故  名為二。又於三中二云相對亦名為二。三寶
之義廣如別章。此應具論。下會此二以為不  二。於此門中異法同體名為不二。非有破遣。  先辨後結。辨中先解不二之義。佛即是法法
即是眾。歷別相即而顯不二。此即經中一體  三寶。亦名同體。是義云何。汎解有四。一就事  辨一。一佛果上隨義分三。覺義名佛。可軌名
法。違淨過盡即名為僧。此之一義該通大  小。乃至毘曇亦有此義。二就破性空理辨一。  三寶雖殊皆無定性。無性理齊故名同體。此
通大小。乃至成實亦有此義。不唯在大。三就  破相空理辨一。三寶雖別皆空無相。不但無  性。相亦不有。無相理一。故名同體。此唯在
大。四就真實緣起門中以辨其一。三寶皆用  真如來藏佛性為體。真識之心緣起集成三  寶義故。於此門中說一不定。若就涅槃以辨
三寶。三寶皆用涅槃為體。故名一體。故涅槃  中。菩薩思惟。云何三事與我一體。佛自釋言。  我說三事即大涅槃。故名一體。若就佛性以
辨三寶。三寶皆用佛性為體。故名一體。故涅  槃云。如是三歸即是我性。若就真諦以辨三  寶。三寶悉用真諦為體。故涅槃云。若能觀三
寶常住同真諦。若就常義以論三寶。三寶皆  用常義為體。名為一體。故涅槃云。我亦不說  佛法眾僧無差別相。唯說常恒無有變易無
差別耳。若就空門以分三寶。三寶悉用空理  為體。就不二門而辨三寶。齊以不二為體。如  是一切。此一切一非一種一。今此所論約就
真實緣起門說。一真如法緣起為三。三皆是  如。佛即法。法即眾矣。前別相即。言是三寶皆  無為者。總顯不二。三寶悉是真如常法。故皆
無為。與虛空等類以顯之。如似塵空無礙不  動。隨義以分而體是一。三寶如是故體是一。  言一切法亦爾者。以此三寶同體不二類一
切法。悉皆同體。故云亦爾。此解不二。能隨此  行解釋入義。是為下結。二十三中無礙曰標  人別說下明所說。身身滅二反舉二相。生死
之報名之為身。身滅涅槃名為身滅。有無兩  分名之為二。下翻此二以明不二。二相雙遣  為不二矣。先辨後結。辨中身即是身滅者。略
明不二。身之無處與彼身滅無處一理。故言  即是。所以下釋之。先問後解。見身寶相不  起見身及滅身者。觀一破別。第一義空是身
實相。於此實中由來無身。何有所滅。故見身  實。不起見身及與滅身身與滅身無無二無  別。破別歸一。身滅竝無故云無二。此遣別相。
二相既無取情亦息名無分別。此遣別情。上  來辨竟。言於其中不驚不懼為入不二。牒以  結之。小乘眾生聞說無身及滅亦無。多生怖
畏。故頓宣說不驚不懼。於滅無處不生驚怪  於身無處不生恐懼。且可於身無處不驚於  彼身滅無處不懼。通則義齊。是為下結。二十
四中初上善曰標人別說下彰所說。身口意  善反舉二相。別故稱二。又於其中二二相  對亦名為二。下翻此二以明不二。二相雙遣
為不二矣。先辨後結。辨中初先釋不二義。言  是三業皆無作者。總明不二。窮之皆空無法  可起名皆無作。身無作相即口無作口無作
