舍利弗阿毘曇論卷第十七
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之三

[0638c09]  ◎以何因故作是說。如比丘。心知分別食不  淨想。於揣食心退沒不進。漸當除盡背捨厭  離已正住。如筋如鳥羽。如頭羅草投於火
中燋捲不展。後便消滅。比丘如是。心知分別  揣食不淨想。令揣食淨想退沒不進。漸當除  盡背捨厭離已正住。如比丘。或有心知分別
揣食不淨想。心於揣食猶生津漏。如本無異。  心不背捨不厭離不正住。比丘如實自知。我  便為未修揣食不淨想。我未增益異名色我
未得修果報。如是比丘。有正智。如比丘。心  知分別揣食不淨想。於揣食心不生津漏。於  本有異。背捨厭離正住。比丘如實正知。我已
修揣食不淨想。我有增益於異名色。我得修  果報。此比丘有正智揣食不淨想親近多修  學已。得大果報。得大功德。得至甘露。以是
因緣故。說如一切世間不樂想。親近多修學  已。得大果報。得大功德。得至甘露。以何因  緣故作是說。如比丘。心知分別一切世間不
樂想。世間種種想。心退沒不進。漸當除盡背  捨厭離已正住。如筋如鳥羽。如頭羅草投於  火中燋捲不展。後便消滅。比丘如是心知分
別一切世間不樂想。令世間種種想退沒不  進。漸當除盡背捨厭離已正住。如比丘。或有  心知分別一切世間不樂想世間種種想。心
猶生津漏。如本無異。不背捨不厭離不正住。  比丘如實自知。我便為未修一切世間不樂  想。我未增益異名色。我未得修果報。如是
比丘有正智。如比丘。心知分別一切世間不  樂想。於世間種種想。心不生津漏。於本有  異。背捨厭離正住。比丘如實正知。我已修一
切世間不樂想。我有增益異名色。我得修果  報。此比丘有正智。一切世間不樂想親近多  修學。多修學已。得大果報。得大功德。得至
甘露。以是因緣故。說如死想。親近多修學已。  得大果報。得大功德。得至甘露。以何因緣  故作是說。如比丘。心知分別死想。倚恃命根。
而自貢高。以命根決定堪忍常住。心貪著命  根。如是盡斷無餘。如比丘。或有心知分別死  想。倚恃命根。而自貢高。以命根決定堪忍常
住。心貪著命根。如是未斷。比丘如實自知。  我便為未修死想。我未增益異名色。我未修  果報。如是比丘有正智。如比丘。心知分別死
想。倚恃命根。而自貢高。以命根決定堪忍  常住。心貪著命根。如是盡斷無餘。如比丘。  如實自知。我已修死想增益異名色。我得果
