大般若波羅蜜多經卷第三百一

三藏法師玄奘奉　詔譯

初分難聞功德品第三十九之五
[0531a06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於布施波羅蜜多不起不思議想，於淨戒、安忍、精進、靜慮、般若波羅蜜多不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531a09] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於內空不起不思議想，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531a16] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於真如不起不思議想，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531a20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於苦聖諦不起不思議想，於集、滅、道聖諦不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531a24] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於四靜慮不起不思議想，於四無量、四無色定不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531a27] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於八解脫不起不思議想，於八勝處、九次第定、十遍處不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於四念住不起不思議想，於四正斷、四神足、五根、五力、七等覺支、八聖道支不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於空解脫門不起不思議想，於無相、無願解脫門不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0531b09] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於菩薩十地不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

