大寶積經卷第四十四

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之十尸波羅蜜品第七之三
[0255c21] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，具足如是清淨尸羅，於諸行中常恒發起不可樂想，於諸眾生起父母想，於彼有情起難保想，於妙五欲起非妙想，於受了別起無識想。舍利子！是菩薩摩訶薩作是觀已，不起平等不平等心。何以故？是菩薩摩訶薩作如是觀，若當發起心平等者，應超出心入於寂滅。若當發起心不平等，應令染心轉不平等。如是眼色為緣生於眼識，染心起滅由隨眠故，彼心體生，於所緣境妄心計淨。若能了知彼不如理而體不淨，如是知已便得解脫，若彼解脫即盡於彼。彼何所盡？所謂貪盡、瞋盡、癡盡。如是盡者，即非貪盡、瞋盡、癡盡。何以故？若剎那貪有滅盡者，即應貪異、盡異。若如是者，貪應是實、盡亦是實。若貪是實，不應滅盡。然舍利子！一切有情皆由不正思惟如理作意故生於貪欲。夫貪欲者分別所起，若無分別計執斯斷，若斷計執即無有實，由無實故中無所貪，由無貪故即是真實。若是真實於中無苦，由無苦故則無燒惱，無燒惱故即是真實。若是真實於中無熱，由無熱故是即清涼、是即涅槃。於涅槃中無有貪愛。何以故？舍利子！夫涅槃者無有思慮，我當除滅如是貪愛，貪愛盡故名得涅槃。若如是者，即能貪異、所貪亦異、涅槃復異。此若異者，則於彼為彼。若於彼為彼，智者應當尋思彼實。如是求已不得堅實，若無堅實即為是虛，若是虛者即為寂靜，若寂靜者即為是空。空無何法？謂我我所。若常若恒若住若變異法，則無有情、則無命者。由如是故，於貪瞋癡則無所起。舍利子！以何等故有我我所？計此為我，此我所有起我我所，顛倒計我故執我所，執我所故便有所作，於所作中起四種行。云何為四？謂身所作、語心所作，由意思惟發麁惡語，從此便生運身加害。舍利子！一切愚癡凡夫由起自他別異想故，為想所執、為想所縛。菩薩摩訶薩行尸羅波羅蜜多故，於如是事知顛倒已，不與諸行而相習近。何以故？由習近故則生怖畏。菩薩摩訶薩作如是念：『我今為求無怖畏故度諸眾生，不宜於彼而生怖畏，我當與之共為親愛。』

[0256b04] 「復次舍利子！云何菩薩摩訶薩依尸羅波羅蜜多故，於一切眾生起父母想？舍利子！菩薩摩訶薩行尸羅波羅蜜多時，作是思惟：『無有眾生於彼過去久遠世來非父非母易可得者。何以故？一切眾生定曾為我若父若母。然由於彼生貪心故捨於母想，生瞋心故捨於父想，流轉生死不能斷絕。』是故舍利子！菩薩摩訶薩由斯事故深思惟已，於諸眾生起眷屬想。舍利子！如彼過去超阿僧企耶廣大無量不可思議劫，爾時有佛名最勝眾，出現於世，如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。彼佛住壽九拘胝歲，與九拘胝那庾多大聲聞眾同共集會。爾時有一菩薩名為得念，生在王宮，形貌端嚴眾所樂見，成就第一圓淨色相。然此菩薩初生之時，父母各以八萬四千童少婇女而以賜之，親友眷屬復以八萬四千諸妙綵女而用上之，父母知友復以綵女八萬四千奉於菩薩，為欲生長常隨翼從。舍利子！時菩薩父為是菩薩起三時殿，熱時雨時及以寒時，令彼菩薩居重殿上隨時而住，又令無量百千伎樂圍遶菩薩而娛樂之。爾時菩薩聞諸樂音，將舉其聲起生滅想而現在前。樂音暫止，便思此聲依何而起？何處而生？依何而息？何處而滅？爾時菩薩作是觀時，不起晝夜差別之想，唯恒發起無常之想、一切世間不可樂想。舍利子！爾時得念菩薩四萬歲中未曾於樂而生耽著，又四萬歲於諸欲中未曾貪染。是時菩薩住深宮中，入四靜慮發五神通，即從內宮以神足力身昇虛空，往最勝眾如來、應、正等覺薄伽梵所。既到彼已請問彼佛，得少善法旋還本宮。舍利子！是得念菩薩於彼如來入涅槃日，復往如來所住之處，問諸苾芻：『最勝眾佛今為何在？我今欲見親覲供養。』時諸苾芻告得念曰：『善男子！汝不知耶？如來今者已般涅槃。』爾時菩薩既知如來般涅槃已，即於是處舉身投地，涕泣悶絕良久乃蘇。便說頌曰：

「『如是照世間，　　到諸法彼岸，
　　我住放逸地，　　如何自欺誑？
　　百千劫拘胝，　　如來乃一現，
　　而我不奉事，　　誰當作依救？
　　如我自惟忖，　　我母非親善，
　　何不讚如來，　　令我初生見。
　　父亦非親善，　　陷我於諸欲，
　　既被所拘執，　　乖事世間依。
　　不聞佛所說，　　六十妙音聲，
　　生為失大利，　　謂不事佛故。
　　到諸法彼岸，　　利世大悲者，
　　我憍逸所執，　　不事兩足尊。
　　千億那庾劫，　　見諸佛甚難，
　　我不修供養，　　滅後方來至。
　　今我重思忖，　　父母俱非善，
　　當我初生時，　　何不為讚佛，
　　令見最勝尊，　　常住如來所，
　　廣修諸供養，　　及聽聞正法？
　　如來所宣暢，　　六十妙音聲，
　　而我未曾聞，　　滅後方來至。
　　我今失大利，　　涅槃後方來，
　　無為演妙法，　　如先佛所說。』

[0257a06] 「舍利子！爾時得念菩薩即於是處悲啼而起，往最勝眾如來般涅槃床。既到彼已哀慟悲噎，右遶如來滿百千匝，却住一面而說頌曰：

「『佛為群生真實尊，　　顯揚無上微妙法，
　　我今發起至誠心，　　為獲最勝菩提故。
　　我今敬禮如來足，　　世界真言大慧者，
　　願我當獲如斯智，　　等最勝尊之所得。
　　我昔羸劣無智慧，　　墮在魔羅品類中，
　　安處居家多迫迮，　　不得奉事人中上。
　　我已曾修勝妙福，　　由此暫得覲如來，
　　然佛不垂開正法，　　故我於今受極苦。
　　我今天龍等眾前，　　興發至誠真諦語，
　　若我本期如實者，　　當依所言無不遂。
　　願我當於未來世，　　諸佛出現人中尊，
　　見甚深義廣大用，　　宣說無上真實法。
　　爾時諸難我不生，　　既生諸欲不親近，
　　女色自在無隨轉，　　摧壞魔羅之囹圄。
　　生生常得見諸佛，　　無上正法現前聞，
　　由覩諸佛淨信生，　　生淨信已修諸行。
　　若我所發至誠言，　　必當諦實非虛者，
　　由此如來還起坐，　　如從重睡欻然覺。』
　　菩薩適發誠言已，　　如來應時便起坐，
　　百千拘胝諸天眾，　　以上妙衣而奉散。
　　菩薩是時心喜悅，　　舉身上踊住虛空，
　　既在虛空安住已，　　以妙伽他讚最勝。
　　慈心利世大明照，　　第一說者大神通，
　　覺悟愍念世間依，　　演宣無上正法者。

[0257b04] 「舍利子！爾時得念菩薩宣說如是諸讚頌已，欲令大眾倍歡悅故，復於佛前而說頌曰：

「『我於未來當作佛，　　示現授記人中尊，
　　汝等大眾應隨學，　　於如來所興供養。
　　世間依怙不思議，　　誰有於斯不生信？
　　哀愍我等及眾生，　　已入涅槃還重起。』

[0257b10] 「舍利子！是得念菩薩於最勝眾如來法中大設供養殖諸善本，即以如是善根力故，於此命終生彼善趣諸天世界，經二十大劫拘胝不墮惡趣，又經二十大劫拘胝不受欲樂。舍利子！是得念菩薩於如是時親覲奉事七千諸佛，於諸佛所廣設供養，為求阿耨多羅三藐三菩提故常修梵行。於最後劫來世之時，得勝上身自善根力之所發起，成等正覺，號娑羅王如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，出現於世。舍利子！是娑羅王佛壽二十拘胝歲，與諸弟子再會說法，第一大會聲聞弟子有二十拘胝，第二大會有四十千，一切皆是大阿羅漢，諸漏已盡無復煩惱，獲大勢力，乃至得到諸心自在第一彼岸。舍利子！彼佛世尊般涅槃後，流布舍利廣起靈廟，正法住世滿十千歲。」

[0257b26] 爾時薄伽梵欲重宣此義而說頌曰：

「舍利子當知，　　是得念菩薩，
　二十劫拘胝，　　未曾墮惡道。
　又經如是劫，　　不習諸貪欲，
　於是中間時，　　七千佛滅度。
　愛樂諸佛法，　　常修清淨行，
　最後悟菩提，　　號娑羅王佛。
　三十拘胝千，　　住無上正覺，
　悟上菩提已，　　利益諸眾生。
　二十拘胝歲，　　廣宣微妙法，
　二十拘胝眾，　　及餘四十千，
　一切盡諸漏，　　皆佛之仙眾。
　彼佛涅槃後，　　舍利廣流布，
　靈廟具足滿，　　六十千拘胝。
　滅後法住世，　　經於十千歲，
　聞佛說正教，　　皆生清淨信。
　如來所說法，　　智者不生疑，
　終不墮惡道，　　速證於寂滅。

