宗鏡錄卷第九十
慧日永明寺主智覺禪師延壽集

[0905c24]  夫如上所說。涅槃非有。故經云。設有一法過  涅槃者。我亦說如幻如夢。即後學之人。徒勞  景慕。

[0905c26]  答。斯言破著。非壞法性。如觀和尚云。  難一切法如幻者。妄法緣生。可許如幻。涅槃  真實。又不從緣。如何同幻。故牒釋有二意。一
明雖真而亦從緣。雖非緣生。而是緣顯。亦空  無性。二明涅槃非幻。為破著涅槃心。云如幻  耳。是則破心中涅槃。亦顯涅槃體。即真而成
妙有。故知四種涅槃。初後俱有。所以唯識論  云。一本來自性清淨涅槃。謂一切法相真如  理。雖有客塵。而本性淨。具無數量微妙功德。
無生無滅。湛若虛空。一切有情平等共有。與  一切法不一不異。離一切相。一切分別。尋思  路絕名言道斷。唯真聖者自內所證。其性本
寂。故名涅槃。二有餘依涅槃。謂即真如出煩  惱障。雖有微苦所依未滅。而障永寂。故名涅  槃。三無餘依涅槃。謂即真如出生死苦。煩惱
既盡。餘依亦滅。眾苦永寂。故名涅槃。四無住  處涅槃。謂即真如出所知障。大悲般若常所  輔翼。由斯不住生死涅槃。利樂有情。窮未來  際。用而常寂。故名涅槃。

[0906a15]  問。夫言法身者。  心為法家之身。身是積聚義。積集含藏一切  萬法。故名為心。即何用更立般若及解脫二  法。

[0906a18]  答。法身即是人。人須有。靈智。故名般若。  若得般若照。則顯現法身。故經云。隱名如來  藏。顯名為法身。又若得般若。則一切處無著。
不為境縛。即是解脫。若顯法身得解脫。功全  由般若。非唯此二。法一切萬行。皆由般若成  立。故五度如盲。般若如導。若布施無般若。唯
得一世榮。後受餘殃債。若持戒無般若。暫生  上欲界。還墮泥犁中。若忍辱無般若。報得端  正形。不證寂滅忍。若精進無般若。徒興生滅
功。不趣真常海。若禪定無般若。但行色界禪。  不入金剛定。若萬善無般若。空成有漏因。不  契無為果。故知般若。是險惡徑中之導師。迷
闇室中之明炬。生死海中之智檝。煩惱病中  之良醫。碎邪山之大風。破魔軍之猛將。照  幽途之赫日。警昏識之迅雷。抉愚盲之金鎞。
沃渴愛之甘露。截癡網之慧刃給貧。乏之  寶珠。若般若不明。萬行虛設。祖師云。不識玄  旨。徒勞念靜。不可剎那忘照。率爾相違。以此
三法不縱不橫。非一非異。能成涅槃祕藏。如  大涅槃經云。佛言。我今當令一切眾生。及以  我子四部之眾。悉皆安住祕密藏中。我亦復
當安住是中。入於涅槃。何等名為祕密之藏。  猶如伊字三點。若並則不成伊。縱亦不成。  如摩醯首羅面上三目。乃得成伊。三點。若別
亦不得成。我亦如是。解脫之法。亦非涅槃。如  來之身。亦非涅槃。摩訶般若。亦非涅槃。三法  各異。亦非涅槃。我今安住如是三法。為眾生
故。名入涅槃。所以云。法身常。種智圓。解脫具。  一切皆是佛法。無有優劣。故不縱。三德相冥。  同一法界。出法界外。何處別有法。故不橫。能
種種建立。故不一。同歸第一義。故不異。雖三  而一。雖一而三。一則壞於三諦。異則迷於一  實。在境則三諦圓融。在心則三觀俱運。在因
則三道相續。在果則三德周圓。如是本末相  收。方入大涅槃祕密之藏。古德云。此之三德。  不離一如。德用分異。即寂之照為般若。即照
之寂為解脫。寂照之體為法身。如一明淨圓  珠。明即般若。淨即解脫。圓體法身。約用不  同。體不相離。故此三法不縱不橫。不並不別。
如天之目。似世之伊。名祕密藏。為大涅槃。又  台教類通三軌法。一真性軌。二觀照軌。三資  成軌。即是三德。以真性軌為一乘體。此為法
身。一切眾生悉一乘故。以觀照軌為般若。只  點真性寂而常照。便是觀照第一義空。以資  成軌為解脫。只點真性法界。含藏諸行無量
眾善。即如來藏。三法。不一不異。如點如意珠  中。論光論寶。光寶不與珠一。不與珠異。不縱  不橫。三法亦如是。今更廣類通十種三法。
一三道。二三識。三三佛性。四三般若。五三菩  提。六三大乘。七三身。八三涅槃。九三寶。十  三德。此十種三法。通收一切凡聖因果諸法。
今引金光玄義。觀心廣釋。十種三法門者。淨  名經云。諸佛解脫。當於眾生心行中求。若不  觀自心。非己智分。不能開發自身寶藏。今欲
論凡夫地之珍寶。即聞修故。明觀心釋也。一  觀心明三道者。一煩惱道。過去無明。現在愛  取。三支。二業道。過去行。現在有。二支。三苦道。
現在識名色六入觸受。未來生死憂悲苦惱。七  支。今觀心王即苦道。觀慧數心即煩惱道。觀  諸數心即業道。淨名經云。觀身實相。觀佛亦
然者。若頭等六分。各各是身。此即多身。若別  有一身。則無是處。各各非身。合時亦無。若頭  六分求身叵得。現在不住。故不可得。過去因
滅。亦不可得。未來未至。亦不可得。如是橫竪  求身。畢竟不可得。則是無。無亦不可得。亦有  亦無亦不可得。非有非無亦不可得。但有名
字。名字為身。如是名字。不在內。非四陰中  故。不在外。非色陰中故。不在中間。非色心合  故。亦不常自有。非離色心故。當知名無得物
之功。物無應名之實。假實既空。名物安在。如  此觀身。是觀實相。觀身是假名。假名既如此。  觀色受想行識亦如是。即為苦道觀也。觀煩
惱道者。煩惱與業。皆是身因。今且取煩惱為  身因而觀也。淨名經云。不壞身因而隨一相  者。應作四句分別。誰身因果俱壞。誰身因果
俱不壞。誰壞果不壞因。誰壞因不壞果。云何  身果。父母所生頭等六分是也。云何身因。貪  恚癡身口意業等是。今且置三業。觀貪恚癡
等。四果。以無常苦空觀智。破貪恚癡。子斷名  壞身因。不受後有名壞身果。凡俗之流。名衣  好食。長養五陰。縱心適性。放逸貪恚。自惱惱
他。一身死壞。復受一身。因果相續。無有邊際。  是名因果俱不壞。如犯王憲付栴陀羅。如怨  對者自害其體。身既爛壞。四陰亦盡。是為壞
果。貪恚癡身因。轉更熾盛。彌淪生死。無得脫  期。是為壞果不壞因。以無常觀智。斷五分下  因縛。五分下果身由未盡。是名壞身因不壞
身果。如此四句存壞不同。皆不隨一相。而隨  一相者。所謂修大乘觀。觀一念貪恚癡心。心  為自起。為對塵起。為根塵共起。為離根塵起。
皆無此義。非自非他。非共非無因。亦非前念  滅故起。非生非非生。亦非滅非非滅。如是橫  竪求心叵得。心尚無本。何所論壞。是名不
壞身因而隨一相。觀業道者。如淨名經云。舉  足下足。無非道場。具足一切佛法矣。觀舉足  時。為是業舉。為是業者舉。為是業業者共舉。
為離業業者舉。若業舉。不關業者。業者舉。不  關於業。各既無舉。合亦無舉。合既無舉。離那  得舉。舉足既無。下足亦無。觀行既然。住坐臥
言語執作。亦復如是。是為觀業道實相。二觀  心明三識者。諦觀一念。即空即假即中。即是  觀心識於三識。何者。意識託緣發。意。本無其
識。緣何所發。又緣中為有識。為無識。若有識。  緣即是識。何謂為緣。若無識。那能發識。若意  緣合發。二俱無故。合不能發。離亦不可。當知
此識不在一處。從眾緣生。從緣生法。我說即  是空。於此空中假作分別。是惡識。是善識。是  非惡非善識。種種推畫。強謂是非。識若定空。
不可作假。識若定假。不可作空。當知空非空。  假非假。非空非假。雙亡二邊。正顯中道。一念  識中三觀具足。識於三識。亦不得三觀。故淨
名云。不觀色。不觀色如。不觀色性。乃至不觀  識。不觀識如。不觀識性。雖不得識。不得識如。  不得識性。雙照識。識如。識性。宛然無濫。以照
識性故。是菴摩羅識。照識如故。是阿賴耶識。  亦照亦滅故。是阿陀那識。是名觀心中三識。  三觀心三佛性者。一正因佛性。佛名為覺。性
名不覺。即是非常非無常。如土內金藏。天魔  外道所不能壞。二了因佛性。覺智非常非無  常。智與理相應。如人善知金藏。此智不可破
壞。三緣因佛性。一切非常非無常。功德善根  資助覺知。開顯正性。如耘除草穢。掘出金藏。  觀心即中。是正因佛性。即空。是了因佛性。即
假。是緣因佛性。復次佛。是覺智也。性者。理極  也。能以覺智照其理極。智境相稱。合而言之。  名為佛性。今觀五陰心。稱五陰實相。名正因
佛性。觀假名實相。名了因佛性。觀諸心數。稱  心數實相。名緣因佛性。故經云。佛性者。不即  六法。不離六法。此之謂也。四觀心三般若者。
一實相般若。非寂非照。即一切種智。二觀照  般若。非照而照。即一切智。三方便般若。非寂  而寂。即道種智。觀。一念心。即空即假即中。即
是三般若。何者。一念心一切心。一切心一心。非  一非一切。一念心一切心者。從心生心。雜雜  沓沓。長風駛流。不得為喻。日夜常生無量百
千萬億眾生。六道輪迴十二鉤鎖。從闇入闇。  闇無邊際。皆心之過也。故言一念心一切心。  是則凡夫所迷沒處。一切心一心者。若能知過
生厭皆自持出。如世小火。燒大  [卄/積]  薪。置一小  珠澄清巨海。能觀心空。從心所生一切心。無  不即空。故言一切心一心。如此一心。乃是二乘
所迷沒處。非究竟道。雙亡二邊故。煩惱非一  非一切。大經云。依智勿依識。識但求樂。凡夫  識求妄樂。二乘識求涅槃樂。是故雙亡。不可
依止。智則求理。如是觀者。即是一心三智。即  空。是觀照般若。一切智。即假。是方便般若。道  種智。即中。是實相般若。一切種智。是三智一
心中得。即空即假即中。無前無後。不並不別。  甚深微妙。最可依止。是為觀心三般若。五觀  心三菩提者。一真性菩提。以理為道。二實智
菩提。以智慧為道。三方便菩提。以善巧逗會  為道。今觀一念之心。即空即假即中。是三菩  提心。何者。一心一切心。交橫嫽亂。如絲如
砂。如蠶如蛾。為苦為惱。若知即空真諦菩提  心。度妄亂心數之眾生。通四住之壅。若即假  發菩提心者。空雖免妄亂。經言空亂意眾生。
而智眼甚盲闇。復是三無為坑。是大乘怨鳥。  未具佛法。不應滅受而取證。若知即假俗諦  菩提心。度沈空心數之眾生。通塵沙之壅。分
別可否。分別時宜。分別藥病。分別逗會。不  住無為。故言即假發菩提心。空是浮心對治。  假是沈心對治。由病故有藥。藥存復成病。病
去藥止。宜應兩捨。非空非假。雙亡二邊。即發  中道第一義諦菩提心。度二邊心數之眾生。  通無明壅。以不住法住於中道。故言即中。說
時如三次第。觀則不然。一心中具三菩提心  也。六觀心三大乘者。一理乘。理性虛通。任運  荷諸法故。二隨乘。智隨於境。如蓋隨函。三得
乘。若得果故。自解脫。若得機故。令他解脫。觀  一念之心。即空即假即中三大乘。何者。雖觀  一念心。而實有四運。此心迴轉不已。所謂未
念。欲念。正念。念已。從未念運至欲念。從欲念  運至正念。從正念運至念已。復更起運。運運  無窮。不知休息。如閉目在舟。不覺其疾。觀一
運心。即空即假即中。一一運心。亦復如是。從  心至心。無不即空即假即中。是則從三諦運  至三諦。無不三諦時。若隨四運運入生死。若
隨四運運入涅槃。即空之觀。乘於隨乘。運到  真諦。即假之觀。乘於得乘。運到俗諦。即中之  觀。乘於理乘。運到中諦。三乘即一乘。是乘微
妙。第一觀智普賢大人所乘故。七觀心三身  者。所謂理法聚名法身。智法聚名報身。功德  法聚名應身。諦觀一念心。即空即假即中。即
是三身。何者。華嚴經頌云。心如工畫師。造種  種五陰。若心緣破戒事。即地獄身。緣無慚憍  慢。即畜生身。緣諂曲慳貪。即餓鬼身。緣嫉妬
諍競。即脩羅身。緣五戒防五惡。即人身。緣十  善防十惡。緣禪定防散亂。即天身。緣無常苦  空無相願聲聞身。緣十二因緣法即緣覺身。
緣慈悲六度。即菩薩身。緣真如實相。即佛身。  登難墜易。多緣諸惡身。故知諸身皆由心造。  譬如大地一能生種種牙。若觀五受陰。洞
達空無所有。從心所生。一切諸身。皆空無所  有。如翻大地。草木傾盡。故言即空。若即空者。  永沈灰寂。尚不能於一空心。能起一身。云何
能得遊戲五道。以現其身。不能應以佛身得  度者。為現佛身。應以三乘四眾天龍八部種種  身得度者。皆悉示現。同其事業。為此失故。故
言即假。即假同六道身。如是觀身。墮在二邊。  非善觀身。善觀身者。大經云。不得身。不得身  相。乃至畢竟清淨。為此義。故云即中。言即中
者。即是法身。即空者。即是報身。即假者。即是  應身。八觀心三涅槃者。一性淨。二圓淨。三方  便淨。不生不滅名涅槃。諸法實相。不可染。不
可淨。不染即不生。不淨即不滅。不生不滅。名  性淨涅槃。修因契理。惑畢竟不生。智畢竟不  滅。不生不滅。名圓淨涅槃。寂而常照。機感即
生。此生非生。緣謝即滅。此滅非滅。不生不滅。  名方便淨涅槃。諦觀心性。本來寂滅。不染不  淨。染故名生。淨故名滅。生滅不能毀故常。不
能染故淨。不能礙故我。不能受故樂。是為性  淨涅槃。若妄念心起。悉以正觀觀之。令此正  觀。與法性相應。妄念不能毀。不能染。不能礙。
不能受者。名圓淨涅槃。以無緣慈。無生示生。  以同體悲。無滅現滅。一切生滅境界外道天魔。  不能毀。不能染。不能礙。不能受者。方便淨涅
槃。九觀心明三寶者。佛法僧是為三。可尊可  重為寶。至理可尊。名法寶。覺理之智可尊。名  佛寶。毘盧遮那遍一切處。即事而理。此和可尊。
名僧寶。諦觀一念之心。即空即假即中。是三  寶。三諦之理不覺故。是法寶。三諦之智能覺  故。是佛寶。三諦三智相應和故。是僧寶。無諦
智不發。無智諦不顯。智不和。不能大用利益  眾生。二種皆可尊可重。是故俱稱為寶。十觀  心明三德者。云何三。云何德。法身般若解脫。
是為三。常樂我淨。是為德。一法身者。法名  可軌。諸佛軌之而得成佛。故經云。諸佛所師  所謂法。身者。聚也。一法具一切法。無有缺減
故名為身。經云。我身即是一切眾生真善知  識。般若者。覺了諸法集散。非集非散。即是  覺了三諦之法。解脫者。於諸法無染無住。此
三法。皆具常樂我淨之四德。諦觀一念之心。  即空即假即中。即空故。一空一切空。無假無  中而不空。空無積聚而名藏。藏具足故。名之
為德。即假故。一假一切假。無空無中而不假。  假攝諸法。亦名為藏。藏具足故。名之為德。即  中故。一中一切中。無空無假而不中。中攝一
切。亦名為藏。藏具足故。稱之為德。不可思議。  不縱不橫。不並不別。諸佛即中為體。故名法  身。以即空為命。故名般若。以即既假為力。故名
解脫。一一皆常樂我淨。無有缺減。故稱三德。  一一皆法界。多所含藏。故稱祕藏。故淨名云。  諸佛解脫。當於眾生心行中求。當知我心亦
然。眾生亦然。彼我既然。諸佛亦然。心佛及眾  生。是三無差別。上十種三數。亦一非一。非  一非非一。不思議三法也。始終只是一種三
法。在凡為三道。若入聖成三德。其餘約理智  行解等。成諸三法。以為眷屬。究竟不動眾生  因地三道。成滿諸佛果地三德。本末相在。因
果同時。以本有妙理。故名三性。妙理不虛。故  名三諦。迷此妙理。故名三障。既有三世輪轉  攀緣不息故。名十二因緣具足三苦。若欲反
本還原。了達今日三障。即是本來三性。故名  三觀。妙理顯現。故名三德。又軌即行人。呼為  三法。所照為三諦。所發為三觀。觀成為三智。
教他呼為三語。歸宗呼為三趣。得斯意類。一  切皆成法門。今又以三軌。類通因中三道。一  苦道。二煩惱道。三業道。苦道即真性軌。經
云。世間相常住。豈不即彼生死而是法身耶。  煩惱道即觀照軌。觀照本照惑。無惑則無照。  一切法空是也。資成軌即業道。惡是善資。無
惡亦無善。書云。善者是不善人之師。不善者  是善人之資。經云。我等念佛故。皆當忍是事。  惡不來加。不得用念。所以云。善知識者。提婆
達多是。又云。苦即法身。非顯現故名法身。貪  恚癡即般若。非能明故名般若。無所可照。性  自明了。業行繫縛。皆名解脫。非斷縛而脫。
亦無體可繫。亦無能繫。故稱解脫。又先德  云。應說。佛地障累盡。故稱解脫。體色實性。即  如來身。種智圓明。為大般若。三事即我。何處
縱橫。我即三事。若為成別。如是安住。乃大涅  槃。良為一切諸佛。即一色心。心為能變。色為  所變。所變即相見。能變即自證。體既無別。誰
復縱橫。直由不了心緣。生二妄想。相縛麁重。  遂成羈礙。迷執色相。為我所身。我所身生。實  由癡闇。癡闇覆故。見死見生。生死相漂。心亦
流轉。流轉之苦。素在身心。若能了心及境。則  妄想不生。相縛既除麁重亦遣。永絕羈礙。遂  成解脫。通達色相。皆藏性現。無復我所。即如
來身。照阿陀那甚深細處。癡闇不覆。為摩訶  般若。悟斯本性。由來不生。體用無窮。終亦不  滅。又三德者。有道前性得。道中分得。道後
究竟得。若性得者。如維摩經云。眾生如。彌勒  如。一如無二如。此性得法身。一切眾生。即菩  提相。不可復得。此性得般若。一切眾生即
涅槃相。不可復滅。此性得解脫。此約道前圓  性得。道中圓分得。即從十住位。至等覺。五  十一位。圓修智斷等。道後圓究竟得。即果上
義。既了性得。須具歷後二德。以五忍六即簡  其訛濫。直至圓滿妙覺究竟之位。如入此錄  中。智眼明淨。圓修圓解。雙照雙遮。二鳥俱遊。
不墮偏見。一義不動。分別了然。如懸鏡高堂。  無心虛照。萬像斯鑑。不簡妍媸。以絕常無常  之靜心。照常無常之圓理。遮照無滯。破立同
時。即非常非無常。而常而無常。常與無常。唯  論真性。一一之性。性攝無邊。淨名經云。畢  竟不生不滅。是無常義。遠大師云。實相理窮。
名為畢意。體寂無為。名不生滅。此不生滅。是  彼無常真實性故。名無常義。肇法師云。畢  竟者。決定之詞也。小乘觀法。以生滅為無
常義。大乘之士。以不生滅為無常義。無常名  同。而幽致殊絕。其道虛微。故非常情之所能  測。妙得其旨。其唯淨名乎。遣常。故言無常。非
謂有無常。無常與常俱無故。云畢竟不生不  滅。是無常義。又非常者。性徹相故。非無常者。  相徹性故。如庵提遮女經云。生滅與不生滅。
交絡而釋。經中答文殊師利言。若知諸法畢  竟生滅。變易無定。如幻相。而能隨其所宜有  所說者。是為常義。以諸法生不自得生。滅不
自得滅故。云何無常。謂若知諸法畢竟不生  不滅。隨如是相。而能隨其所宜而有所說。是  無常義。以諸法自在。變易無定。明不自得。隨。
如是知說者。為常義也。釋曰。此意正顯性相  交徹。二義相成。生滅相盡。無常即常故。不生  不滅是無常義。隨緣變易。常即無常。則生滅
是常義也。又性即相故。不生不滅是無常義。  相即性。故生滅是常義。互奪則雙非。互成則  雙立。雙樹中間入涅槃者。即斯意矣。常無常
既爾。我樂淨等。乃至一切諸法皆然。即處處  而入大涅槃。非獨雙林之下。若不了此旨。悉  墮邊邪。即塵塵而盡成生死。豈止閻浮之中。
若入宗鏡。即一切法趣無常。無常攝法無遺。  義理無盡。方真無常。總收諸義。以為一致。

[0909c22]  問。涅槃三德。真如一心。果上因中。收盡無邊  義理。豈唯十種三法。乃至無盡法門。息化凝  神。究竟指歸何法。

[0909c24]  答。總別指歸。還即指歸  三德祕藏。如止觀。指歸者。大涅槃經云。安置  諸子祕密藏中。我亦不久自住其中。是名總
相指歸。別相者。身有三種。一色身。二法門  身。三實相身。若息化論歸者。色身歸解脫。法  門身歸般若。實相身歸法身。復次三法。非三
非一不可思議。所以者何。若謂法身真。法身  者。非法身也。當知法身。亦身非身。非身非非  身。住。首楞嚴經云。種種示現作眾色像。故
名為身。所作辦已。歸於解脫。智慧照了。諸色  非色。故名非身。所作辦已。歸於般若。實相之  身。非色像身。非法門身。是故非身非非身。所
作辦已。歸於法身。達此三身無一異相。是名  為歸。說此三身無一異相。是名為指。俱入祕  藏。故言指歸。當知般若。亦知非知。非知非不
知。道種智般若。遍知於俗。故名為知。所作  辦已。歸於解脫。一切智般若。遍知於真。故名  為非知。所作辦已。歸於般若。若一切種智般
若。遍知於中。故名非知非不知。所作辦已。歸  於法身。達三般若無一異相。是名為歸。說三  般若無一異相。名為指。俱入祕藏。名指歸。當
知解脫。亦脫非脫。非脫非非脫。方便淨解脫。  調伏眾生。不為所染。名脫。所作已辦歸於解  脫。圓淨解脫。不見眾生及解脫相。故名非脫。
所作辦已。歸於般若。性淨解脫。則非脫非非  脫。所作辦已。歸於法身。若達若說。如此三脫。  非一異相。俱入祕密藏。故名為指歸。當知種
種相。種種說。種種神力。一一皆入祕密藏中。  何等是指歸。指歸何處。誰是指歸。言語道斷。  心行處滅。永寂如空。是名指歸。故知能化所
化。無盡法門。未有一法。不指歸宗鏡。所以普  智禪師云。佛道皆因何法成。悟心無體蕩無  明。莫怕落空沈斷見。萬法皆從此處生。

宗鏡錄卷第九十

[0910a29]  戊申歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
