佛使比丘迦旃延說法沒盡偈百  二十章
失譯人名今附西晉錄

尊者迦旃子　　體道修律護  
見諸卒暴者　　以偈開法路  
心常懷愴恨　　思惟悲感事  
常勤務精進　　顧後大恐懼  
正法垂欲滅　　人年纔壽百  
正法之光明　　在世不久沒  
正法已滅盡　　比丘眾迷惑  
當捨諸經法　　聖覺之所講  
反受雜文章　　廢捐佛所說  
見訓諸淺經　　心意為欣悅  
常當共諍訟　　違教背典經  
展轉興誹謗　　各各相慢輕  
愚癡課難化　　無智如株杌  
卿無所別知　　不學佛正法  
釋置經義理　　更互相求短  
吾身所聞傳　　獨步無儔伴  
持中以著下　　舉下著於中  
不復識次第　　所說貴不窮  
證處設乖謬　　反說無本末  
聞受皆浮漫　　講論無清話  
斯徒眾惡意　　謗訕於和上  
見尊覩師父　　傲慢不崇敬  
是等共辯諍　　心念甚愁毒  
著世慕豪貴　　墮縛不自覺  
我覺甚真諦　　卿誠無所知  
卿講殊倒錯　　我言順典義  
各各共諍訟　　用生毒害心  
貪得利供養　　隨俗共浮沈  
習樂於居屋　　不能自拔度  
從貪共談語　　但說世間務  
時諸比丘捨　　樹間及閑暇  
行止於聚落　　兩中立精舍  
喜樂於憒擾　　不慕處靜默  
展轉相侵欺　　以自養妻息  
或有時比丘　　客從遠方來  
寺主先自安　　閑居乃聽之  
妬其所止居　　嫉其有德名  
亦嫉於族姓　　又復希法經  
見遠方比丘　　顏色不悅和  
得其捨之去　　於心乃為快  
貪著於供養　　用興毒惡嫉  
矜莊相貢高　　由是成忿失  
常念瞋恚惡　　憍慢為自大  
所求無厭足　　恣意隨塵穢  
毒事不應行　　不欲誦受經  
終日笑歌舞　　冥暮寢不醒  
斯等共聚會　　言不及經理  
但說縣官賊　　流俗行來事  
假使有學者　　眾人所供養  
羨  者求出家　　言學比丘法  
假使有學者　　白衣所崇敬  
務於雜碎事　　因是得名聞  
所行不如教　　自從利養起  
其年既幼少　　多畜眾弟子  
其心懷諍亂　　不能究所學  
沙門二三年　　廣畜諸眷屬  
莫能謹慎戒　　墮落於邪見  
或有說斷滅　　或有講有人  
已住如是學　　墮惡人鬚髮  
門徒多鄙猥　　少年相圍繞  
或時甚枯旱　　或時復大水  
雀鼠及蝗蟲　　災害並輻至  
五穀普罄匱　　民庶咸飢饉  
窮逼於餬口　　出家求安隱  
便行作沙門　　不調越軌度  
不解於禁戒　　眾會無救護  
苟且無羞恥　　不能修慎行  
亦不樂法會　　汲汲著財養  
以非法為法　　所說違道義  
舉罪反輕重　　亂經背賢規  
眾會至夜半　　鬪諍事彌滋  
然後乃說經　　粗略不周備  
希簡說禁戒　　具足鬪諍事  
處處失義理　　故正法滅盡  
適共鬪諍已　　遂乃結仇怨  
諸魔及官屬　　用斯得人便  
諸天龍鬼神　　來欲聽經教  
傾企遲聞戒　　但更聞諍訟  
諸天人懷恨　　不可比丘行  
行來共講言　　佛法欲滅盡  
吾等捨天樂　　故來欲受法  
不得聞正法　　不如棄之去  
其有尊鬼神　　心樂佛法者  
不念諸比丘　　不復行擁護  
於時弊鬼神　　凶暴行毒害  
取比丘精氣　　令命無有餘  
比丘多疾病　　羸劣無氣力  
失神顏色變　　勤苦遭眾厄  
展轉相憎嫉　　疾病不相瞻  
或有至死亡　　無護橫夭終  
貪著利財寶　　衣食無限節  
曉知習俗法　　邪業以自活  
販賣規賈利　　出入求生息  
志尚在總務　　孜孜無解極  
樂於雜碎事　　求利欲救命  
棄捐度世業　　細務自嬰累  
衣服不整齊　　儀節不閑修  
不能將順行　　如野馬獼猴  
遙見賢比丘　　分衛知止足  
遠遠罵詈之　　言不順禁戒  
如今日比丘　　澹然無過失  
彼時諸比丘　　默聲犯眾惡  
偷苟無羞慚　　懈怠懷毒意  
斯等將來世　　反當見敬事  
有仁賢比丘　　具足知廉恥  
於彼失法時　　乃更不見待  
譬如師子王　　處在林樹間  
豺狼及犬狐　　不敢食其肉  
命過身出虫　　還自噉其肉  
晝夜共噉食　　毀滅其形體  
能仁大聖人　　泥洹滅度後  
諸地水火風　　不能毀佛法  
世間珍奇寶　　不妄忽自亡  
蒼金出於世　　紫金乃不彰  
正法在於世　　終不自沒盡  
因有象法故　　正法則滅盡  
譬如海中船　　貪重故沈沒  
佛法斯亦然　　利養故滅盡  
背經及聖典　　以此為正法  
以法違於律　　以非作法義  
諸邪見異學　　五通諸學士  
不能毀法義　　及所興布施  
其從釋迦文　　因佛作沙門  
當毀於正法　　令法至滅盡  
計劣諸男子　　除髮被袈裟  
皆當敗正法　　令典沒不現  
不肯順禁教　　勠力存法務  
恣心從所樂　　猶如塵蔽驢  
于時諸學人　　受取妄保任  
改定其券別　　令錯所寄信  
畏於縣官吏　　怨賊及債主  
戰戰相惡難　　恐怖衣毛竪  
耕種及治生　　遭值諸吏卒  
朝夕習穢欲　　眾患所見惱  
將有三惡王　　大秦在於前  
撥羅在於後　　安息在中央  
由於是之故　　正法有棄亡  
夷王大凶惡　　處在於北方  
興師伐惡國　　傷害諸萬民  
輕毀諸沙門　　多犯於眾惡  
毀壞佛塔寺　　破敗學精廬  
當於爾時世　　郡國皆丘墟  
是等皆恐懼　　愁憂而懊惱  
捨其北方土　　奔趣于中國  
病瘦目不明　　尫瘵無氣力  
不能捨北方　　當為其所賊  
時少年比丘　　不務沙門者  
便當脫衣服　　恐怖欲自全  
於是中國君　　當來伐夷王  
既已誅夷王　　來還居監尼  
彼有尊比丘　　名號曰尸師  
博聞靡不達　　能悅諸國王  
王聞尸師言　　心意懷欣躍  
願欲請眾僧　　興設大布施  
遣使詣十方　　宣命於諸國  
諸人來詣此　　今當大布施  
諸僧皆集至　　其數有百千  
遭難皆憔悴　　願樂見大施  
諸比丘已會　　百千設備足  
展轉相推求　　各各相問訊  
仁和上所在　　阿闍梨所至  
常所從沙彌　　惡師今所師  
或傷或死亡　　或亦見驅逐  
比丘既相見　　啼哭不自勝  
彼時諸會者　　其數百千眾  
懷惱失顏色　　樂見大布施  
四面並雲集　　同會十五日  
講說佛典戒　　尋復相忿懟  
斯等既忿懟　　展轉不共和  
尊比丘教告　　諸比丘默然  
吾當說卿等　　示有佛法律  
聽我之所說　　無得亂語言  
計此閻浮地　　沙門佛門徒  
會同當共和　　不宜長嫌故  
有大比丘眾　　其數有百千  
欲得學道義　　往會十五日  
有大比丘眾　　雖有百千數  
我學設明達　　卿等不能知  
