中阿含經卷第四十八

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第四(有五經雙品。本有十經，分後五經屬第五誦，故曰雙品)(第四分別誦)

　馬邑及馬邑　　牛角娑羅林
　牛角娑羅林　　求解最在後

（一八二）中阿含雙品馬邑經第一

[0724c18] 我聞如是：

[0724c18] 一時，佛遊鴦騎國，與大比丘眾俱，往至馬邑，住馬林寺，及比丘眾。

[0724c19] 爾時，世尊告諸比丘：「人見汝等沙門，是沙門，人問汝等沙門，汝自稱沙門耶？」

[0724c21] 諸比丘白曰：「爾也。世尊！」

[0724c22] 佛復告曰：「是以汝等以此，要以此沙門，當學如沙門法及如梵志法，學如沙門法及如梵志法已，要是真諦沙門、不虛沙門。若受衣被、飲食、床榻、湯藥及若干種諸生活具者，彼所供給，得大福，得大果，得大功德，得大廣報，汝等當學如是。

[0724c27] 「云何如沙門法及如梵志法？身行清淨，仰向發露，善護無缺，因此清淨，不自舉，不下他，無穢無濁，為諸智梵行者所共稱譽。若汝作是念：『我身行清淨，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘若身清淨，當復作何等？當學口行清淨，仰向發露，善護無缺。因此口行清淨，不自舉，不下他，無穢無濁，為諸智梵行者所共稱譽。

[0725a07] 「若汝等作是念：『我身、口行清淨，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘若身、口清淨，當復作何等？當學意行清淨，仰向發露，善護無缺。因此意行清淨，不自舉，不下他，無穢無濁，為諸智梵行者所共稱譽。若汝等作是念：『我身、口、意行清淨，我所作已辦，不復更學，已成德義，無復上作。』比丘！我為汝說，莫令求沙門義失沙門義。若欲求上學者，比丘若身、口、意行清淨，當復作何等？當學命行清淨，仰向發露，善護無缺。因此命行清淨，不自舉，不下他，無穢無濁，為諸智梵行者所共稱譽。

