宗鏡錄卷第二十二
慧日永明寺主智覺禪師延壽集

[0534c20]  夫真心無形。妙體絕相。云何有報化莊嚴等  事。

[0534c21]  答諸佛法身如真金。相好似金莊嚴具。  以金作具。體用全同。從心現色。性相無二。

[0534c22]  如  起信論問云。若佛法身。無有種種差別色相。  云何能現種種諸色。

[0534c24]  答。以法身是色實體故。  能現種種色。謂從本已來。色心無二。以色本  性。即心自性。說名智身。以心本性。即色自性。
說名法身。依於法身。一切如來所現色身。遍一  切處。無有間斷。十方菩薩。隨所堪任。隨所願  樂。見無量受用身。無量莊嚴土。各各差別。不
相障礙。無有斷絕。此所現色身。一切眾生心  意識。不能思量。以是真如自在甚深用故。故  知所現一切依正二報。供具莊嚴等無邊佛
事。皆從一心而起。如華嚴經云。以從波羅蜜  所生一切寶蓋。於一切佛境界清淨解所生  一切華帳。無生法忍所生一切衣。入金剛法
無礙心所生一切鈴網。解一切法如幻心所生  一切堅固香。周遍一切佛境界如來座。心所  生一切佛眾寶妙座。供養佛不懈心所生一
切寶幢。解諸法如夢歡喜心所生佛所住一  切寶宮殿。無著善根無生善根所生一切寶  蓮華雲。一切堅固香雲。一切無邊色華雲。一
切種種色妙衣雲。一切無邊清淨栴檀香雲。  一切妙莊嚴寶蓋雲。一切燒香雲。一切妙鬘  雲。一切清淨莊嚴具雲。皆遍法界。出過諸天。
供養之具。供養於佛。其諸菩薩一一身。各出  不可說百千億那由他菩薩。皆充滿法界虛  空界。其心等於三世諸佛。以從無顛倒法所
起。解深密經云。爾時曼殊室利白佛言。世  尊。如來成等正覺。轉正法輪。入大涅槃。如是  三種。當知何相。佛告曼殊室利。善男子。當知
此三皆無二相。謂非成等正覺。非不成等正  覺。非轉正法輪。非不轉正法輪。非入大涅槃。  非不入大涅槃。何以故。如來法身究竟淨故。
如來化身常示現故。釋曰。非成等正覺者。以  法身究竟淨故。離常見故。入第一義諦故。非  眾生見聞故。非不成等正覺者。以化身常示
現故。離斷見故。約世俗諦故。隨機熟有情心  現故。然法報雖分。真化一際。又法身普遍有  二。一隨相各別遍。以法身遍在一切大小相
中不壞相故。二圓融總攝遍。以法身無相。能  融一切有相總攝歸一體故。色身即體之用  遍。智身修成。如體之遍。遂則十身布影。散
分十剎之中。一體分光。不動一塵之內。色身  如日之影。隨現世間。智身似日之光。照臨法  界。又佛身諸根。一一相好。皆遍法界。以諸根
體同故。若眼為門。諸根相好。及佛剎土。莫不  皆是一眼中現。如經云。眾生身中有如來眼。  如來耳等。以佛法身共眾生性。無別體故。皆
從無性而起。起不違真。因法界而生。生不礙  事。所以一切諸佛。於一切世界。皆是得菩提  處。若以真身。則稱性遍周。若以應身。則隨機
普現。所以天親云。廣略相入者。諸佛有二種  身。一法性法身。二方便法身。由法性法身故。  生方便法身。由方便法身故。顯出法性法身。
此二種身。異而不可分。一而不可同。是故廣  略相入。法身無相故。則能無不相。是故相好  莊嚴。即是法身也。法身無知故。則能無不知。
是故一切種智。即是真實智慧。故華嚴論云。  法身相好。一際無差。曉公起信論疏序云。原  夫大乘之為本也。蕭焉寂滅。湛爾沖玄。玄之
