大般若波羅蜜多經卷第三百四十六

三藏法師玄奘奉　詔譯

初分堅等讚品第五十七之五
[0775c14] 爾時，佛告具壽善現言：「善現！何因緣故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒？」

[0775c15] 具壽善現白佛言：「世尊！以一切法皆非有故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。

[0775c18] 「世尊！以一切法皆遠離故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。

[0775c19] 「世尊！以一切法皆寂靜故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。

[0775c21] 「世尊！以一切法無所有故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。

[0775c22] 「世尊！以一切法無生滅故，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。

[0775c24] 「世尊！由如是等種種因緣，諸菩薩摩訶薩於深般若波羅蜜多心不沈沒。何以故？世尊！諸菩薩摩訶薩於一切法，若能沈沒、若所沈沒、若沈沒時、若沈沒處、若沈沒者由此沈沒皆不可得，以一切法不可得故。

[0775c29] 「世尊！若菩薩摩訶薩聞說是事，心不沈沒，不驚、不怖，亦不憂悔，當知是菩薩摩訶薩行深般若波羅蜜多。所以者何？是菩薩摩訶薩觀一切法皆不可得、不可施設，是能沈沒、是所沈沒、是沈沒時、是沈沒處、是沈沒者由此沈沒。由是因緣，諸菩薩摩訶薩聞如是事，心不沈沒，不驚、不怖，亦不憂悔。

[0776a07] 「世尊！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天帝釋、大梵天王、諸世界主常所禮敬。」

[0776a09] 佛告善現：「若菩薩摩訶薩能如是行甚深般若波羅蜜多，非但常為諸天帝釋、大梵天王、諸世界主之所禮敬，是菩薩摩訶薩亦為過此極光淨天、若遍淨天、若廣果天、若淨居天及餘天眾常所禮敬。

[0776a13] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，亦為十方無量無數無邊世界一切如來、應、正等覺常所護念。

[0776a16] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令般若波羅蜜多速得圓滿，亦令靜慮、精進、安忍、淨戒、布施波羅蜜多速得圓滿。

[0776a19] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令內空速得圓滿，亦令外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空速得圓滿。

[0776a24] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令真如速得圓滿，亦令法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界速得圓滿。

[0776a28] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令苦聖諦速得圓滿，亦令集、滅、道聖諦速得圓滿。

[0776b01] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令四靜慮速得圓滿，亦令四無量、四無色定速得圓滿。

[0776b03] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令八解脫速得圓滿，亦令八勝處、九次第定、十遍處速得圓滿。

[0776b06] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令四念住速得圓滿，亦令四正斷、四神足、五根、五力、七等覺支、八聖道支速得圓滿。

[0776b09] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令空解脫門速得圓滿，亦令無相、無願解脫門速得圓滿。

[0776b12] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令極喜地速得圓滿，亦令離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地速得圓滿。

[0776b15] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令五眼速得圓滿，亦令六神通速得圓滿。

[0776b18] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令佛十力速得圓滿，亦令四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法速得圓滿。

[0776b21] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令無忘失法速得圓滿，亦令恒住捨性速得圓滿。

[0776b23] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令一切智速得圓滿，亦令道相智、一切相智速得圓滿。

[0776b26] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令一切陀羅尼門速得圓滿，亦令一切三摩地門速得圓滿。

[0776b28] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令一切菩薩摩訶薩行速得圓滿。

[0776c01] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令諸佛無上正等菩提速得圓滿。

[0776c03] 「善現！是菩薩摩訶薩能如是行甚深般若波羅蜜多，則令一切智智速得圓滿。

[0776c06] 「復次，善現！若菩薩摩訶薩能如是行甚深般若波羅蜜多，常為諸佛之所護念，速能圓滿一切功德，是菩薩摩訶薩當知行佛所應行處，速證無上正等菩提。

[0776c09] 「善現當知！是菩薩摩訶薩其心堅固，假使十方殑伽沙等世界有情皆變為魔，是一一魔各復化作如是數魔，是諸惡魔皆有無量無邊神力，如是諸魔不能留難是菩薩摩訶薩，令不能行甚深般若波羅蜜多，亦令不證所求無上正等菩提。

[0776c14] 「復次，善現！若菩薩摩訶薩成就二法，一切惡魔不能沮壞，令不能行甚深般若波羅蜜多，亦令不證所求無上正等菩提。何等為二？一、觀諸法皆畢竟空。二、不棄捨一切有情。

[0776c18] 「復次，善現！若菩薩摩訶薩成就二法，一切惡魔不能沮壞，令不能行甚深般若波羅蜜多，亦令不證所求無上正等菩提。何等為二？一、如所言皆悉能作。二、為諸佛常所護念。

[0776c22] 「復次，善現！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天子等常來禮敬，親近供養，請問勸發，言：『善男子！汝欲疾證所求無上正等菩提，當勤住空、無相、無願。何以故？善男子！若勤住空、無相、無願，無依怙者當作依怙，無歸依者當作歸依，無救護者當作救護，無投趣者當作投趣，無洲渚者當作洲渚，無室宅者當作室宅，為闇暝者當作光明，為盲瞽者當作眼目。何以故？善男子！如是住空、無相、無願即為安住甚深般若波羅蜜多，若能安住甚深般若波羅蜜多，則能疾證所求無上正等菩提。』

[0777a04] 「復次，善現！若菩薩摩訶薩能如是住甚深般若波羅蜜多，則為十方無量、無數、無邊世界現在諸佛處大眾中，自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多殊勝功德。

