大般若波羅蜜多經卷第五百三十五

三藏法師玄奘奉　詔譯

第三分施等品第二十九之四
[0745c20] 「善現當知！諸菩薩摩訶薩常應如是修行布施波羅蜜多，由此布施波羅蜜多，從初發心乃至究竟，不墮惡趣貧賤邊鄙，為欲利樂諸有情故，多生人趣作轉輪王富貴自在多所饒益。所以者何？隨種威勢感如是果，謂彼菩薩作轉輪王，見乞者來便作是念：『我為何事流轉生死作轉輪王？豈我不為利樂有情，住生死中受斯勝果不為餘事？』作是念已，告乞者言：『隨汝所須種種財寶吾皆當施，汝取物時如取己物莫作他想。所以者何？我為汝等得安樂故，而受此身積集財物故，此財物是汝等有，隨汝自取，若自受用，若轉施他勿生疑難。』是菩薩摩訶薩如是憐愍諸有情時，無緣大悲速得圓滿。由此大悲速圓滿故，雖恒利樂無量有情，而於有情都無所得，亦復不得所感勝果。能如實知：『但由世俗言說，施設利樂種種諸有情事。』又如實知：『所施設事皆如響像，雖現似有而無真實。』由斯於法都無所取。

[0746a09] 「善現當知！諸菩薩摩訶薩常應如是修行布施波羅蜜多，謂於有情無所顧戀，乃至能施自身骨肉，況不能捨諸外資具！謂諸資具攝受有情，令速解脫生老病死。」

[0746a12] 具壽善現便白佛言：「何等資具攝受有情，令速解脫生老病死？」

[0746a14] 佛告善現：「謂修布施乃至般若波羅蜜多所有資具，若住內空乃至無性自性空所有資具，若住真如乃至不思議界所有資具，若住苦、集、滅、道聖諦所有資具，若修四念住乃至八聖道支所有資具，若修四靜慮、四無量、四無色定所有資具，若修空、無相、無願解脫門所有資具，若修八解脫乃至十遍處所有資具，若修淨觀地乃至如來地所有資具，若修極喜地乃至法雲地所有資具，若修一切陀羅尼門、三摩地門所有資具，若修五眼、六神通所有資具，若修如來十力乃至十八佛不共法所有資具，若修大慈、大悲、大喜、大捨所有資具，若修無忘失法、恒住捨性所有資具，若修一切智、道相智、一切相智所有資具，若得預流果乃至獨覺菩提所有資具，若行菩薩摩訶薩行所有資具，若證無上正等菩提所有資具。善現當知！諸如是等善法資具，攝受有情令速解脫生老病死。諸菩薩摩訶薩常以如是種種資具，方便善巧攝受有情，令速解脫生死眾苦。

[0746b05] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，自行布施波羅蜜多，勸諸有情行布施已，若見有情毀破淨戒，深生憐愍而告之言：『汝等皆應受持淨戒，我當施汝種種資財，令汝長夜無所匱乏。汝等由乏諸資生具，毀破淨戒作諸惡業，我當隨汝所乏資具，皆相給施令無所乏。汝等安住淨戒律儀，漸次當能作苦邊際，依三乘法隨其所應，出生死苦得涅槃樂。』

[0746b13] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自受持淨戒，亦勸他受持淨戒，恒正稱揚受持淨戒法，歡喜讚歎受持淨戒者。如是，善現！諸菩薩摩訶薩修行布施波羅蜜多，勸諸有情安住淨戒，脫生死苦得涅槃樂。

[0746b17] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情更相忿恚，深生憐愍而告之言：『汝等何緣更相忿恚？汝等若為有所匱乏展轉相於造諸惡者，應從我索莫生疑難，隨汝所須皆當施與。汝等不應更相忿恚，應修安忍共起慈心。』善現當知！是菩薩摩訶薩安住布施波羅蜜多，勸諸有情修安忍已，欲令堅固復告之言：『忿恚因緣都無定實，皆從虛妄分別所起，以一切法本性空故。汝等何緣於無實法妄生忿恚更相毀損？汝等莫因虛妄分別更相忿恚造諸惡業，當墮地獄、傍生、鬼界及餘惡處受諸重苦，其苦楚毒剛強猛利，切害身心最極難忍。汝等莫執非實有事妄相忿恚作諸罪業，由斯罪業，下劣人身尚難可得，況生天趣或生人中，值佛聞法、深心信受、如說修行！汝等當知人身難得，佛出難遇，生信復難，聞法受行復難。於是汝等今者既具斯事，勿由忿恚而失好時，若失此時則難救療。是故汝等於諸有情，莫生忿恚當修安忍。』

[0746c08] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自行安忍，亦勸他行安忍，恒正稱揚行安忍法，歡喜讚歎行安忍者。如是，善現！諸菩薩摩訶薩安住布施波羅蜜多，勸諸有情修行安忍，諸有情類由此展轉，漸依三乘而得出離。

[0746c13] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情身心懈怠，深生憐愍而告之言：『汝等何緣不勤精進修諸善法而生懈怠？』彼作是言：『我乏資具，於諸善法不獲勤修。』菩薩告言：『我能施汝所乏資具令汝充足，汝應勤修布施、淨戒、安忍、精進、靜慮、般若。』時，諸有情得是菩薩所施資具無所乏少，便能發起身心精進修諸善法疾得圓滿。彼由諸善得圓滿故，漸次引生諸無漏法，因無漏法，有得預流、一來、不還、阿羅漢果，或有獲得獨覺菩提，或入菩薩正性離生，漸次修行諸菩薩地，當證無上正等菩提。

[0746c24] 「善現當知！是菩薩摩訶薩安住布施波羅蜜多，自行精進，亦勸他行精進，恒正稱揚行精進法，歡喜讚歎行精進者。如是，善現！諸菩薩摩訶薩安住布施波羅蜜多，令諸有情遠離懈怠，勤修諸善速得出離。

