大般若波羅蜜多經卷第七

三藏法師玄奘奉　詔譯

初分相應品第三之四
[0034a06] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不為布施波羅蜜多故修行般若波羅蜜多，不為淨戒、安忍、精進、靜慮、般若波羅蜜多故修行般若波羅蜜多。

[0034a09] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為內空故修行般若波羅蜜多，不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故修行般若波羅蜜多。

[0034a15] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為真如故修行般若波羅蜜多，不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故修行般若波羅蜜多。

[0034a19] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為入正性離生故修行般若波羅蜜多，不為得不退轉地故修行般若波羅蜜多，不為成熟有情故修行般若波羅蜜多，不為嚴淨佛土故修行般若波羅蜜多。

[0034a24] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為四念住故修行般若波羅蜜多，不為四正斷、四神足、五根、五力、七等覺支、八聖道支故修行般若波羅蜜多；不為苦聖諦故修行般若波羅蜜多，不為集、滅、道聖諦故修行般若波羅蜜多。

[0034a29] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為四靜慮故修行般若波羅蜜多，不為四無量、四無色定故修行般若波羅蜜多。

[0034b03] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為八解脫故修行般若波羅蜜多，不為八勝處、九次第定、十遍處故修行般若波羅蜜多。

[0034b06] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為空解脫門故修行般若波羅蜜多，不為無相、無願解脫門故修行般若波羅蜜多。

[0034b08] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為一切陀羅尼門故修行般若波羅蜜多，不為一切三摩地門故修行般若波羅蜜多。

[0034b11] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為極喜地故修行般若波羅蜜多，不為離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地故修行般若波羅蜜多。

[0034b15] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為肉眼故修行般若波羅蜜多，不為天眼、慧眼、法眼、佛眼故修行般若波羅蜜多。

[0034b18] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為佛十力故修行般若波羅蜜多，不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故修行般若波羅蜜多。

[0034b22] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為三十二大士相故修行般若波羅蜜多，不為八十隨好故修行般若波羅蜜多。

[0034b25] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為無忘失法故修行般若波羅蜜多，不為恒住捨性故修行般若波羅蜜多。

[0034b27] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為一切智故修行般若波羅蜜多，不為道相智、一切相智、一切相微妙智故修行般若波羅蜜多。

[0034c01] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為超越預流果故修行般若波羅蜜多，不為超越一來、不還、阿羅漢果、獨覺菩提故修行般若波羅蜜多。

[0034c05] 「諸菩薩摩訶薩修行般若波羅蜜多時，不為一切菩薩摩訶薩行故修行般若波羅蜜多，不為諸佛無上正等菩提故修行般若波羅蜜多。

[0034c08] 「何以故？舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不見諸法性差別故。

[0034c09] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。

[0034c12] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不為天眼智證通故修行般若波羅蜜多，不為天耳智證通故修行般若波羅蜜多，不為他心智證通故修行般若波羅蜜多，不為宿住隨念智證通故修行般若波羅蜜多，不為神境智證通故修行般若波羅蜜多，不為漏盡智證通故修行般若波羅蜜多。何以故？舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，尚不見有所修般若波羅蜜多，況當見有菩薩如來所修六神通事！

[0034c21] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。

[0034c24] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不作是念：『我以天眼智證通，遍見十方殑伽沙等諸佛世界一切有情死此生彼。』不作是念：『我以天耳智證通，遍聞十方殑伽沙等諸佛世界諸佛菩薩所說法音。』不作是念：『我以他心智證通，遍知十方殑伽沙等諸佛世界一切有情心心所法。』不作是念：『我以宿住隨念智證通，遍憶十方殑伽沙等諸佛世界一切有情諸宿住事。』不作是念：『我以神境智證通，遍至十方殑伽沙等諸佛世界，供養恭敬、尊重讚歎爾所界中諸佛菩薩。』不作是念：『我以漏盡智證通，遍觀十方殑伽沙等諸佛世界一切有情漏盡不盡。』

[0035a07] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。

[0035a10] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，與如是般若波羅蜜多相應故，善能安立無量、無數、無邊有情於無餘依般涅槃界，一切惡魔不得其便，所有煩惱皆能伏滅，世間眾事所欲隨意。十方各如殑伽沙界一切如來、應、正等覺，及諸菩薩摩訶薩眾，皆共護念如是菩薩，不令退墮一切聲聞、獨覺等地。十方各如殑伽沙界四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，及餘一切聲聞、獨覺，皆共擁衛如是菩薩，諸有所為令無障礙，身心疾惱咸得痊除，設有罪業，於當來世應招苦報轉現輕受。何以故？舍利子！是菩薩摩訶薩於諸有情慈悲遍故。

[0035a27] 「舍利子！是菩薩摩訶薩修行般若波羅蜜多威神力故，少用加行便能引發最勝自在陀羅尼門、三摩地門，令速現起，隨所生處常得奉事一切如來、應、正等覺，乃至證得所求無上正等菩提，於其中間常不離佛。

[0035b02] 「舍利子！是菩薩摩訶薩修行般若波羅蜜多時，與如是般若波羅蜜多相應故，得如是等無量無數不可思議微妙功德。

[0035b06] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不作是念：『有法與法若相應若不相應、若等若不等。』何以故？舍利子！是菩薩摩訶薩不見有法與法若相應若不相應、若等若不等故。

[0035b10] 「諸菩薩摩訶薩修行般若波羅蜜多時，不作是念：『我於法界若疾現等覺、若不疾現等覺。』何以故？舍利子！是菩薩摩訶薩不見少法能於法界現等覺故。諸菩薩摩訶薩修行般若波羅蜜多時，不見有法離法界者，不見法界離諸法有，亦不見諸法即是法界，不見法界即是諸法。

[0035b16] 「諸菩薩摩訶薩修行般若波羅蜜多時，不作是念：『法界能為諸法因緣。』不作是念：『諸法能為法界因緣。』諸菩薩摩訶薩修行般若波羅蜜多時，不作是念：『此法能證法界，此法不能證法界。』何以故？舍利子！是菩薩摩訶薩尚不見法，況見有法能證法界或不能證！

[0035b22] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。

[0035b25] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不見色與空相應，亦不見空與色相應；不見受、想、行、識與空相應，亦不見空與受、想、行、識相應。

[0035b28] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見眼處與空相應，亦不見空與眼處相應；不見耳、鼻、舌、身、意處與空相應，亦不見空與耳、鼻、舌、身、意處相應。

[0035c02] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見色處與空相應，亦不見空與色處相應；不見聲、香、味、觸、法處與空相應，亦不見空與聲、香、味、觸、法處相應。

[0035c06] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見眼界與空相應，亦不見空與眼界相應；不見耳、鼻、舌、身、意界與空相應，亦不見空與耳、鼻、舌、身、意界相應。

[0035c09] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見色界與空相應，亦不見空與色界相應；不見聲、香、味、觸、法界與空相應，亦不見空與聲、香、味、觸、法界相應。

[0035c12] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見眼識界與空相應，亦不見空與眼識界相應；不見耳、鼻、舌、身、意識界與空相應，亦不見空與耳、鼻、舌、身、意識界相應。

[0035c16] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見眼觸與空相應，亦不見空與眼觸相應；不見耳、鼻、舌、身、意觸與空相應，亦不見空與耳、鼻、舌、身、意觸相應。

[0035c19] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見眼觸為緣所生諸受與空相應，亦不見空與眼觸為緣所生諸受相應；不見耳、鼻、舌、身、意觸為緣所生諸受與空相應，亦不見空與耳、鼻、舌、身、意觸為緣所生諸受相應。

[0035c24] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見地界與空相應，亦不見空與地界相應；不見水、火、風、空、識界與空相應，亦不見空與水、火、風、空、識界相應。

[0035c27] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見因緣與空相應，亦不見空與因緣相應；不見等無間緣、所緣緣、增上緣及從緣所生法與空相應，亦不見空與等無間緣、所緣緣、增上緣及從緣所生法相應。

[0036a03] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見無明與空相應，亦不見空與無明相應；不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱與空相應，亦不見空與行乃至老死愁歎苦憂惱相應。

[0036a08] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見布施波羅蜜多與空相應，亦不見空與布施波羅蜜多相應；不見淨戒、安忍、精進、靜慮、般若波羅蜜多與空相應，亦不見空與淨戒、安忍、精進、靜慮、般若波羅蜜多相應。

[0036a12] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見內空與空相應，亦不見空與內空相應；不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空與空相應，亦不見空與外空乃至無性自性空相應。

[0036a19] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見真如與空相應，亦不見空與真如相應；不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界與空相應，亦不見空與法界乃至不思議界相應。

[0036a24] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見四念住與空相應，亦不見空與四念住相應；不見四正斷、四神足、五根、五力、七等覺支、八聖道支與空相應，亦不見空與四正斷乃至八聖道支相應。

[0036a28] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見苦聖諦與空相應，亦不見空與苦聖諦相應；不見集、滅、道聖諦與空相應，亦不見空與集、滅、道聖諦相應。

[0036b03] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見四靜慮與空相應，亦不見空與四靜慮相應；不見四無量、四無色定與空相應，亦不見空與四無量、四無色定相應。

[0036b06] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見八解脫與空相應，亦不見空與八解脫相應；不見八勝處、九次第定、十遍處與空相應，亦不見空與八勝處、九次第定、十遍處相應。

[0036b10] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見空解脫門與空相應，亦不見空與空解脫門相應；不見無相、無願解脫門與空相應，亦不見空與無相、無願解脫門相應。

[0036b14] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見一切陀羅尼門與空相應，亦不見空與一切陀羅尼門相應；不見一切三摩地門與空相應，亦不見空與一切三摩地門相應。

[0036b18] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見極喜地與空相應，亦不見空與極喜地相應；不見離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地與空相應，亦不見空與離垢地乃至法雲地相應。

[0036b23] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見五眼與空相應，亦不見空與五眼相應；不見六神通與空相應，亦不見空與六神通相應。

[0036b26] 「諸菩薩摩訶薩修行般若波羅蜜多時，不見佛十力與空相應，亦不見空與佛十力相應；不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法與空相應，亦不見空與四無所畏乃至十八佛不共法相應。

