大般若波羅蜜多經卷第三百四十

三藏法師玄奘奉　詔譯

初分巧便學品第五十五之四
[0743a15] 佛言：「善現！如汝所說『若菩薩摩訶薩為布施波羅蜜多盡故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多盡故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多離故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多離故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多滅故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多滅故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多無生故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多無生故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多無滅故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多無滅故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多本來寂靜故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多本來寂靜故學，是學一切智智不？若菩薩摩訶薩為布施波羅蜜多自性涅槃故學，是學一切智智不？為淨戒、安忍、精進、靜慮、般若波羅蜜多自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？布施波羅蜜多真如盡、滅、斷不？」

[0743b08] 善現答言：「不也！世尊！不也！善逝！」

[0743b08] 佛言：「善現！於汝意云何？淨戒、安忍、精進、靜慮、般若波羅蜜多真如盡、滅、斷不？」

[0743b10] 善現答言：「不也！世尊！不也！善逝！」

[0743b11] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0743b14] 佛言：「善現！如汝所說『若菩薩摩訶薩為內空盡故學，是學一切智智不？為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空盡故學，是學一切智智不？若菩薩摩訶薩為內空離故學，是學一切智智不？為外空乃至無性自性空離故學，是學一切智智不？若菩薩摩訶薩為內空滅故學，是學一切智智不？為外空乃至無性自性空滅故學，是學一切智智不？若菩薩摩訶薩為內空無生故學，是學一切智智不？為外空乃至無性自性空無生故學，是學一切智智不？若菩薩摩訶薩為內空無滅故學，是學一切智智不？為外空乃至無性自性空無滅故學，是學一切智智不？若菩薩摩訶薩為內空本來寂靜故學，是學一切智智不？為外空乃至無性自性空本來寂靜故學，是學一切智智不？若菩薩摩訶薩為內空自性涅槃故學，是學一切智智不？為外空乃至無性自性空自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？內空真如盡、滅、斷不？」

[0743c06] 善現答言：「不也！世尊！不也！善逝！」

[0743c07] 佛言：「善現！於汝意云何？外空乃至無性自性空真如盡、滅、斷不？」

[0743c08] 善現答言：「不也！世尊！不也！善逝！」

[0743c09] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

