普曜經卷第五

西晉月氏三藏竺法護譯

異學三部品第十四

[0510a29] 「於是菩薩遊在山間，往至尼連水邊，樂於閑居心意寂然，慈念十方欲益天人。」

[0510b01] 佛告諸比丘：「菩薩遙見欝頭藍弗，為諸弟子所見奉敬，達知圖讖算術天地災變，為眾最師。菩薩心念：『今者此等自以己身，計知算術星宿災異，為眾人師，所見奉事。吾往其所，問其所行能知殊勝，爾乃降伏講有無法，一心脫門三昧正定超其所學；以權方便觀其本末，自覩此等所當行者，世俗定意，然後為說深奧之定，無為三昧乃歸大道。』於時菩薩思惟是已，往詣其所。問言：『賢者！所事何師？誰為說法而學此業？』欝頭藍弗答言：『吾無有師，自然達之。』又問：『今所達者，為何所獲？』答曰：『獲有想無想定。』菩薩報曰：『寧可從人得學是定乎？』答曰：『善哉！從志所樂。』

[0510b15] 「時菩薩起在於屏處結加趺坐。菩薩適坐，功福殊特聖慧無匹，宿世所行卓然有異，入諸定意一切正受；獨步無侶靡不通達，百千定意一切備矣，猶如照鏡而得自在，而無罣礙。於時菩薩從三昧起，重詣藍弗所，復問：『寧更有定踰無想乎？進至道耶？』答曰：『無也。』菩薩自念：『藍弗無信，獨吾有信；藍弗無精進、念、定意、智慧，獨吾有之。』

[0510b23] 「思惟是已便捨之去，詣迦羅無提所，問之曰：『誰為師主？從何受法？』答曰：『無師，自然暢之。』又問：『暢之何所獲乎？』答曰：『獲無用虛空三昧。』於時菩薩三昧正受，最為殊特。即復說言：『此業善哉，我所歸趣仁亦趣此，俱共在斯，與是眾人而為眷屬。』菩薩答曰：『今此業者不至滅度，不離於欲，不達無為，不至寂然，無有沙門，不至正覺，非是泥洹。』

[0510c02] 「於時菩薩與彼藍弗及此迦羅反覆相難，知之不及便捨之去。轉復前行見三梵志：一曰、憂為迦葉，次曰、那提迦葉，次曰、竭夷迦葉，兄弟三人有千弟子。菩薩過候，問：『何所事乎？』曰：『奉事水火及於日月，上至梵天。』菩薩答曰：『是不真正，水不常滿，火不久熱，日出則移，月滿則缺，梵天無常雖久必終，唯有無為無終無始能無窮極。』所論適竟，因捨之去，還歸本處。」

[0510c10] 佛告比丘：「於時菩薩心自念言：『今吾處在五濁之世，值下劣眾外學熾盛，各墮異見九十六俓六十二疑，貪身愛命蔽塞愚冥，染慕情欲懷傷害心，不受訓誨不向清淨，志慕飲食愛戀土地，常行非義不志微妙，不樂慧施愛財貪嫉，志不存此道品之義，不在無礙馳騁情態，住於十惡不離自大，不救眾厄放逸不定，難可開化。殺害恣意飲酒無節，唯慕樂之；或事水火日月梵天；或事山神社神虛空天神，海水泉池樹木之神；或服果蓏，入山服食，或一日一食，二日三日或至七日一食；或日一揣，二日三日七日一揣；或十五日乃至一月一食，淨修梵行四禪四等，上仙梵天不逝生死；或有裸形，或服鹿皮；或事鬼神羅剎阿須倫神，不免惡趣，不能成道，謂之自達不可軌則，無以開化世俗眾邪異學。今我寧可示現清行，以用攝取外學之等，顯正真業使捨迷惑，所當應行，欲界色界不從彼教，來入佛道。』」
