阿毘達磨順正理論卷第二十二
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之二

[0461c14]  於前所說諸界趣中。如其次第。識住有七。其  七者何。頌曰。

身異及想異　　身異同一想  
翻此身想一　　并無色下三  
故識住有七　　餘非有損壞

[0461c19]  論曰。謂若略說。欲界人天并及下三靜慮無  色。此七生處。是識住體。若廣分別。應隨契  經。有色有情。身異相異。如人一分天。是第
一識住。一分天者。謂欲界天。及初靜慮。除劫  初起。言有色有情者。是成就色身義。言身異  者。謂彼色身。種種顯形。狀貌異故。彼由身
異。或有異身。故彼有情說名身異。言想異者。  謂彼苦樂不苦不樂。想差別故。彼由想異。或  有異想。或習異想。以成其性。故彼有情說名
想異。今應思擇。豈不後有身異言故有色已  成。前有色言。應無義用。此責非理。於無色  中。現見亦有說身言故。若謂身後有想異言。
已證身言。唯詮色者。亦不應理。除想已外。餘  無色中。有疑濫故。或復謂後有如人言故前  身言無有濫者。此亦非理。由後說有一分天
言。容有濫故。若謂不以一分天言令彼身言  濫於無色。依次第故。又於次後。說梵眾等諸  天言故。理亦不然。非遍說故。非後遍說一切
天眾皆建立在。餘識住中。勿有生疑。一分天  者。兼攝有頂第四靜慮。故說有色及身異言。  非有頂天可言有色。第四靜慮。可言身異。一
分天言。已簡惡處。餘人天眾。各自名顯。故此  所說。一分天言。所攝如前。其義成立。由斯  有頂。第四靜慮。及諸惡處。非識住攝。故有色
言具大義用。或言有色為顯異因。謂身異因  即是有色。要由有色。身方有異。由身有異。想  異得成。故有色言。顯異因性。由能損益。勝境
現前。損益身時。身便變異。即於如是身變異  時。令飲食等亦有變異。彼變異故。身異得成。  由是便生樂等異想。故言有色是顯異因。若
必有色言。顯身異因者。極光淨等。身應有異。  又極光淨。應無異想。由彼天中身無異故。又  諸梵眾。想應不一。由彼天中身有異故。由斯
所釋。理未必然。其理必然。異因定故。謂身有  異。定色為因。非色為因令身定異。故極光淨  等。無身成異失。如眼色為緣生於眼識等。如
契經說。眼色為緣。生於眼識。現有眼色。眼識  不生。餘亦應爾。又如經說。身有輕安。便生受  樂。此經意顯無染受樂。定  輕  安為因非身輕
安。定能生受樂。此亦應爾。故理必然。若謂眼  色定為眼識緣。闕餘緣故。有眼識不起。如契  經說。能生作意。若不正起。識不生故。既許有
色為身異因復闕何緣。令身不異。又受樂體。  異於輕安。雖復輕安遍於諸地。無受樂地。可  不生樂。有色身異。既無別體。諸有色者。皆應
身異。此亦不然。與彼同故。雖諸有色皆身異  因。有闕餘因。而身不異。謂於欲界初靜慮中。  有表無表尋伺多識。為因生果。有種種異。故
彼有色。為身異因。極光淨天等。無彼因故。雖  有色因。而身但一。不可以說彼為身異因。  則不許言有色故身異。勿說作意能生眼識。
便不許說眼色為緣。又彼不應以業生眼故。  便不許說眼等為眼因。又彼不應以種生芽  故。便不許說水糞等為因。是故不應作如是
難。以有色故。令身異者。極光淨等。身應有  異。言極光淨應無異想。由彼天中身無異者。  亦不應理。由心於定有厭欣故。如說樂因。又
想異言。為遣疑故。謂說身一。想應非異。心隨  身故。為遣此中想隨身疑。故說想異。此言意  顯極光淨天。心不隨身。與餘天別。言諸梵眾。
想應不一。由彼天中身有異者。理實應爾。但  為顯示彼劫初時同於一因。起一執想。故言  想一。是故前釋。一分天言。亦攝梵眾天。唯除
劫初起。此言意顯彼想實異。但就少分緣義。  說為想一。由斯有色定是異因。故有色言。深  有義用。有色有情。身異想一。如梵眾天。謂劫
初起。是第二識住。所以者何。以劫初起彼  梵眾天同生此想。我等皆是大梵化生。大梵  爾時亦生此想。是諸梵眾皆我化生。何緣梵
眾同生此想。由見梵王處所形色及神通等  皆殊勝故。又觀大梵。先時已有已。及餘天後  方生故。彼不能見從上地歿。依初靜慮發宿
住通。不能了知上地境故。何緣大梵亦生此  想。彼纔發心。眾便生故。謂己所化。非速歿  故。或愚業果感赴理故。或見己身。形狀勢
力壽威德等。過餘眾故。由是緣故。梵眾梵王。  身雖有殊。而生一想。豈不梵眾言。我從彼生。  而大梵王言。我能生彼。想即有異。如何言
一。此責非理。梵眾梵王。同執一因而生想故。  或緣所化想是一故。有說此中唯依梵眾。言  同一想。非大梵王。以彼經但言如梵眾天故。
非王一身可名眾故。雖彼後時得聰叡覺亦  生異想。而從初位。以立其名。故言想一。王從  眾說。得想一名。故可彼天總名想一。言身異
者。前說彼天。有表等因。感別果故。安立眾  生。有差別故。經說。梵眾作是念言。我等曾見  如是有情長壽久住。乃至起願。云何當令諸
餘有情生我同分。於彼正起此心願時。我等  便生彼同分內。梵眾何處。曾見梵王。有餘  師言。住極光淨。從彼天歿來生此故。既從彼
歿來生此間。云何未得第二靜慮。而能憶彼  諸宿住事。誰言未得第二靜慮。若得應離初  靜慮貪。如何彼尚生初定戒禁取。退已方生。
斯有何失。豈不色界無有退耶。有說。初生無  妨有退。有餘師說。住中有中。曾見梵王。此不  應理。經言見彼久住世故。彼天中有。於正所
受生。既不闕緣。無容久住故。應說梵眾即住  自天。曾見梵王。極光淨歿。初受生時。曾見  彼故。謂諸梵眾初下生時。見大梵王。威光赫
烈。雖懷敬慕欲往親承。威神所逼。未果前詣。  於茲荏苒遂致多時。後勵專誠。預近瞻仰。到  已皆共作是念言。我等曾見。乃至廣說。謂彼
近見大梵王時。便能憶知先所見事。復能了  達眾下生前。獨有梵王及心所願。或彼先在  極光淨天。曾見梵王。今見能憶。謂彼昔在極
光淨天。曾見梵王獨居下地。亦知心願與眾  同居。俯愍便興初靜慮化。令所化眾偶侍梵  王起化。須臾自便福盡命終。生下初靜慮中。
大梵身心及所化事。皆初靜慮通慧所緣。今  見便發宿住隨念。故彼梵眾作是念言。我等  曾見。乃至廣說。有餘師說。二靜慮中所起。能
