大寶積經卷第八十九

元魏優禪國王子月婆首那譯

摩訶迦葉會第二十三之二
[0507b10] 爾時摩訶迦葉白佛言：「世尊！當來末世後五百歲，何等菩薩行於諂曲？」

[0507b11] 爾時世尊告迦葉言：「迦葉！多有眾人行於諂曲，親近惡友，少讀誦經，為求衣食。」

[0507b13] 爾時摩訶迦葉白佛言：「善哉世尊！唯願世尊利益多人，說彼諂曲不勤修行菩薩之過。令彼菩薩聞此過已，自攝心行令得清淨。」

[0507b16] 爾時世尊告摩訶迦葉言：「迦葉！當來末世後五百歲，有諸菩薩親近惡友、少讀誦經，唯作供養舍利之業，以香花瓔珞幡蓋燈明供養如來舍利塔廟。迦葉！我為在家無智眾生令種善根，說供養舍利。彼諸癡人不解我意，但作此業。迦葉！我於一切天人之中常說此法，修奢摩他、毘婆舍那以自調伏，世間當有信樂婆羅門居士供養舍利。迦葉！彼諸癡人捨於讀誦修禪智慧，供養舍利因之活命。迦葉！若有菩薩以滿三千大千世界上至梵天香花燈明，一一燈炷如須彌山，以如是等供養如來。若有菩薩淨心持戒，於師尊所受持讀誦一四句偈，淨心修行乃至七步，功德勝彼無量無邊。迦葉！若有菩薩以滿三千大千世界花香末香，於百千歲晝夜六時供養如來。若有菩薩捨於憒閙深畏三界，為利眾生發心趣向阿蘭若處，舉足七步，勝前功德無量無邊。迦葉！於意云何？如來化眾生故作是說耶？迦葉！莫作此見，如來實說。所以者何？如來現見明了知故。」

[0507c07] 佛告迦葉：「過去無量無邊不可思議無數阿僧祇劫，爾時有佛，號妙華如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、婆伽婆，其劫亦名妙花。迦葉！妙花如來有九十六億百千聲聞大眾。爾時有轉輪聖王名曰尼彌，如法治世主四天下。迦葉！時尼彌大王千子具足，勇健威猛。迦葉！爾時大王具千子已，復有二子結加趺坐忽然化生：一名達摩，二名善法。迦葉！爾時大王請妙花如來及比丘僧，滿八萬四千歲供養衣服臥具飲食湯藥，捨諸家事唯修供養。七日之後，一切比丘各施新衣種種飲食隨心所樂，廣造精舍隨心樂住。一一比丘給使七人，施百味食。迦葉！爾時大王造立精舍方八十由旬，彩畫微妙出過世間。妙花如來及比丘僧坐彼精舍，從於地下出眾妙花，令彼精舍華至於膝。迦葉！爾時大王於不思議功德精舍供養妙花如來，滿八萬四千歲，恭敬供養尊重讚歎。迦葉！爾時大王供養如來滿八萬四千歲已，最後一日妙花如來飯食之後，達摩、善法二子眷屬及諸四眾，至妙花如來正遍知所，頭面作禮白佛言：『世尊！頗有布施功德善根，勝此尼彌大王功德善根者不？』迦葉！時二王子禮如來時，大千世界悉皆震動。迦葉！爾時妙花如來侍者弟子名通達法，從坐而起頂禮佛足，白佛言：『世尊！何因緣故大地震動？以何因緣此二王子禮佛而住？』

[0508a06] 「爾時妙花如來告通達法：『善男子！何用此問。若佛如來說此王子淨心深忍大悲之心禮如來足，一切天人皆當迷沒。』迦葉！爾時妙花如來告一聲聞神足弟子那羅延言：『善男子！汝示神力起二童子。』迦葉！爾時那羅延比丘從坐而起，即以右手捉一童子，復以左手捉一童子，欲扶令起而不能動。時那羅延盡大神通，扶二童子欲令其起，不能動彼。如分一毛為千萬分，不動一分。迦葉！爾時三千大千世界地皆震動，山河石壁悉亦大動，而不能動彼二童子。迦葉！爾時那羅延以妙花如來威神力故，令於下方恒河沙等諸佛世界悉皆震動，而亦不動彼二童子毛之一分。迦葉！爾時那羅延比丘禮妙花佛白言：『世尊！我將不失神通力耶？何以故？世尊！此二童子生來未久，在於佛前頭面著地，我盡神力不能令起。』

[0508a23] 「爾時妙花如來告那羅延比丘言：『善男子！汝不失通。善男子！菩薩境界不可思議，一切聲聞緣覺所不能動、不能思量。善男子！若滿三千大千世界一切眾生，具大神力如汝不異，至於億劫不能動此二童子起。』迦葉！爾時妙花如來說此語時，眾中四百二十萬眾生發阿耨多羅三藐三菩提心。彼諸眾生作如是念：『菩薩神力甚為希有。未得一切智神力乃爾，大聲聞神力不能令動，況成佛道。是故我等應行菩薩道，願證如來無上智慧。』

[0508b04] 「迦葉！爾時四百二十萬眾生作是念已，於無上菩提心得堅住。迦葉！爾時彼眾有一菩薩名曰善慧，在大眾中從坐而起偏袒右肩，頂禮佛足白妙花如來言：『世尊！唯願世尊起二童子，如彼所問願佛解說。』」

[0508b08] 佛告迦葉：「爾時妙花如來從虛空中出大音聲，其聲遍滿乃至十方恒河沙等諸佛世界。聲至之處世界地皆六種震動，放大光明遍照十方。迦葉！時二童子聞此聲已從地而起。迦葉！童子起時，於此三千大千世界人天伎樂不鼓自鳴，於虛空中雨眾妙花。迦葉！時二童子從地起已，至如來所，右遶三匝頂禮佛足，合掌恭敬瞻仰如來。迦葉！爾時妙花如來告善慧菩薩言：『善男子！此二童子禮我足已作如是問：「世尊！頗有布施福德善根，勝此尼彌大王功德善根者？」此二童子禮我足已發問而住。』迦葉！爾時善慧菩薩白妙花如來言：『世尊！願佛解說二童子問，令諸天人得安樂故。』

