宗鏡錄卷第二十四
慧日永明寺主智覺禪師延壽集

[0547c13]  夫成佛本理。但是一心者。云何更立文殊普  賢行位之因。釋迦彌勒名號之果。乃至十方  諸佛國土。神通變現。種種法門。

[0547c15]  答。此是無  名位之名位。無因果之因果。是心作因。是心  成果。是心標名。是心立位。普賢觀經云。大乘
因者。即是實相。大乘果者。亦是實相。釋論  云。初觀實相。名因。觀竟名果。故知初後皆心。  因果同證。只為根機莫等。所見不同。若以一
法逗機。終不齊成解脫。須各各示現。引物歸  心。雖開種種之名。皆是一心之義。若違自心。  取外佛相勝妙之境。則是顛倒。所以華嚴經
頌云。若以威德色種族。而見人中調御師。是  為病眼顛倒見。復不能知最勝法。又頌云。假  使百千劫。常見於如來。不依真實義。而觀救
世者。是人取諸相。增長癡惑網。繫縛生死獄。  盲冥不見佛。云何不見佛。一為不識自心。二  為不明隱顯。何者。眾生之因。隱於本覺。諸佛
之果。顯於法身。因隱之本覺。是果顯之法身。  果能成因。則佛之眾生。果顯之法身。是因隱  之本覺。因能辦果。則眾生之佛。故云凡聖交
徹。理事相含矣。所云釋迦牟尼者。釋迦。此云  能仁。牟尼。此云寂默。能仁者。即心性無邊。含  容一切。寂默者。即心體本寂。動靜不干。故號
釋迦牟尼。覺此名佛。彌勒者。此云慈氏。即是  一心真實之慈。以心不守自性。任物卷舒。應  現無方。成無緣化。故稱慈氏。阿彌陀者。此云
無量壽。即如理為命。以一心真如性無盡故。  乃曰無量壽。阿閦者。此云不動。即一心妙  性湛然不動。妙覺位不能增。無明地不能
減。故稱不動。如三藏勒那云。遍入法界禮者。  良由行者。想觀自己身心等法。從本已來。不  離法界諸佛身外。亦不在諸佛身內。亦不在
我外。亦不在我內。自性平等。本無增減。今禮  一佛。遍通諸佛。所有三乘位地無漏。我身既  遍。隨佛亦遍。乃至法界。空有二境。依正兩報。
莊嚴供具。隨緣遍滿。不離法界。隨心無礙。並  薦供養。隨喜頂禮。如一室中。懸百千鏡。有人  觀鏡。鏡皆像現。佛身清淨。明逾彼鏡。遞相涉
