佛說最上根本大樂金剛不空三昧大教王經卷第五

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

除諸業障一切智金剛儀軌分第十八

　爾時觀自在，　　復說三摩地，
　最上清淨法：　　「是即金剛手，
　調伏於諸惡，　　而現蓮花部，
　諸佛方便力，　　利益眾生故，
　忿怒大明王，　　清淨諸三有。
　以眾生性欲，　　未遠離諸染，
　諸佛無礙力，　　起大悲愍心，
　尚未能救度。　　是故觀自在，
　說此三摩地，　　是三世諸佛，
　大三摩地王，　　諸法之自性，
　名金剛智明。　　由是三摩地，
　諸佛所觀照，　　令一切有情，
　皆得大自在。　　菩薩摩訶薩，
　以大智悲愍，　　自在度眾生，
　現作自在相。　　左手持妙蓮，
　右手開蓮葉，　　觀照於自性，
　住此三摩地。　　猶眾妙色蓮，
　自性無諸染，　　無染清淨故，
　不著諸煩惱。　　三界貪欲生，
　貪欲亦清淨，　　一切眾生類，
　當隨其所應。　　此三摩地門，
　得諸佛自在，　　金剛手菩薩，
　及與諸菩薩，　　皆依勝定力，
　起大總持教。」　　即說觀想明：

[0808a20] 「紇哩(二合、引)

「當想此心明，　　即自性清淨，
　所有金剛手，　　至於觀自在。
　觀想此心明，　　清淨如寶山，
　次觀眾色蓮，　　出生諸賢聖。
　遍清淨法界，　　成調伏大輪，
　眾業調伏已，　　三界皆清淨。
　為利諸有情，　　說曼拏羅法，
　為大法儀軌，　　安置佛聖賢，
　得如上清淨，　　成就無量法。」
　時諸佛菩薩，　　勸請觀自在，
　說本蓮花部，　　金剛大法王。
　最勝自在者，　　即說曼拏羅：
「於外曼拏羅，　　內畫八葉蓮，
　於此蓮華中，　　安其觀自在。
　左持金蓮華，　　作大自在相，
　以眾寶嚴身，　　頂戴五佛冠。
　於菩薩周迴，　　畫八佛世尊，
　妙定及大蓮，　　定與觀照等。
　復於八佛外，　　當畫八賢聖，
　大力自在天，　　大梵與欲天，
　大蓮與馬頭，　　鈎兼妙法語。」
　即說蓮華部，　　諸賢聖心明：

[0808b14] 「薩哩嚩(二合)怛他(引)誐多鉢訥摩(二合)[口*弱]吽(引)(一句)

[0808b15] 「嚩日囉(二合)鉢訥摩(二合)係(引)(一句)

[0808b16] 「嚩日囉(二合)鉢訥摩(二合)鑁(引)(一句)

[0808b17] 「呼(引)鉢訥摩(二合)摩尼囉(引)惹(一句)

[0808b18] 「吽(引)鉢訥摩(二合)贊尼(引)說囉吽(引)發吒(半音)(一句)

[0808b19] 「係(引)摩賀(引)鉢訥摩(二合)尾說布蘭拏(二合)悉[亭*也]吽(引)發吒(半音)(一句)

[0808b21] 「紇哩(二合、引)鉢訥摩(二合)鉢訥摩(二合)吽(引)阿(引)(一句)

[0808b22] 「呼(引)鉢訥摩(二合)室作(二合)訖囉(二合)摩(引)訖囉(二合)摩吽(引)[口*弱](一句)

「復於其四門，　　用鈎索鏁鈴，
　四心明如次，　　依大曼拏羅，
　儀法而安置。　　入曼拏羅已，
　觀彼開敷蓮，　　想心而頂禮，
　當以此大明，　　安置於本尊。」
　即說大明曰：

[0808c01] 「唵(引)尾輸(引)達野戍提(引)(一句)薩埵馱(引)都(引)薩哩嚩(二合)囉(引)誐(引)禰散左曳(引)(二)唧旦彌(引)薩哩嚩(二合)達哩彌(二合、引)數嚩日哩(二合)尼(引)(三)

「聞此大明已，　　觀自在歡喜，
　所求諸成就，　　皆悉得如意。
　然後結鈎印，　　誦此最上明：

