大般若波羅蜜多經卷第二百一

三藏法師玄奘奉　詔譯

初分難信解品第三十四之二十

[0001a06] 「復次，善現！見者清淨故色清淨，色清淨故一切智智清淨。何以故？若見者清淨，若色清淨，若一切智智清淨，無二、無二分、無別、無斷故。見者清淨故受、想、行、識清淨，受、想、行、識清淨故一切智智清淨。何以故？若見者清淨，若受、想、行、識清淨，若一切智智清淨，無二、無二分、無別、無斷故。

[0001a12] 「善現！見者清淨故眼處清淨，眼處清淨故一切智智清淨。何以故？若見者清淨，若眼處清淨，若一切智智清淨，無二、無二分、無別、無斷故。見者清淨故耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨故一切智智清淨。何以故？若見者清淨，若耳、鼻、舌、身、意處清淨，若一切智智清淨，無二、無二分、無別、無斷故。

[0001a19] 「善現！見者清淨故色處清淨，色處清淨故一切智智清淨。何以故？若見者清淨，若色處清淨，若一切智智清淨，無二、無二分、無別、無斷故。見者清淨故聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨故一切智智清淨。何以故？若見者清淨，若聲、香、味、觸、法處清淨，若一切智智清淨，無二、無二分、無別、無斷故。

[0001a26] 「善現！見者清淨故眼界清淨，眼界清淨故一切智智清淨。何以故？若見者清淨，若眼界清淨，若一切智智清淨，無二、無二分、無別、無斷故。見者清淨故色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨故一切智智清淨。何以故？若見者清淨，若色界乃至眼觸為緣所生諸受清淨，若一切智智清淨，無二、無二分、無別、無斷故。

[0001b05] 「善現！見者清淨故耳界清淨，耳界清淨故一切智智清淨。何以故？若見者清淨，若耳界清淨，若一切智智清淨，無二、無二分、無別、無斷故。見者清淨故聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨故一切智智清淨。何以故？若見者清淨，若聲界乃至耳觸為緣所生諸受清淨，若一切智智清淨，無二、無二分、無別、無斷故。

