佛說大集會正法經卷第四

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0988a06] 爾時，藥王軍菩薩摩訶薩從座而起，益加恭敬，膝輪著地，禮世尊足，禮已合掌前白佛言：「世尊！以何因緣，此諸菩薩能於空中現諸神變，於如來前現諸色像？」

[0988a09] 佛言：「諦聽！藥王軍！此諸善男子，已得一切如來共所攝受，不久即成阿耨多羅三藐三菩提，處大法座、轉妙法輪，以法光明普照群品，以是因緣，能為變化。」

[0988a14] 是時，藥王軍菩薩復白佛言：「如佛世尊於長夜中，度脫三界一切眾生其數甚多，云何是等無有窮盡？」

[0988a16] 佛言：「善哉善哉！藥王軍！譬如有人以諸穀麥而為種蒔，各各分別而無間雜。其後依時，彼諸種子皆悉成熟。是人即時次第而收，若穀、若麥亦無間雜。如是展轉收已復種，種已復收，無有窮盡。藥王軍！此諸眾生亦復如是，業因緣故，布諸種子，若善、若惡無有間雜。後時成熟，受諸果報亦無間雜。如是展轉，生已復生，亦無窮盡。

[0988a24] 「藥王軍！諸有修習菩薩行者，能布一切善法種子，一一成熟；既成熟已，即能出生一切善法；善法生已，生大歡喜，愛樂佛法。彼善法種，雖經多劫，終無能壞。藥王軍！當知是名初發心菩薩，而彼所得一切善法，聚集了知，轉倍增勝，雖復夢有所見，而能離諸怖畏。何以故？一切業障悉得清淨，不造惡法、離諸苦惱，惡境現前而不能動。若於夢中見大火聚，光焰熾盛。菩薩見已，不生怖畏。何以故？諸煩惱薪為智慧火之所焚燒，無能亂故。又於夢中若見大水，而不清潔，徹底濁穢。菩薩見已，亦不生怖。何以故？已盡一切所作業故，如牛撤軛而得自在。又於夢中，持以利刀，自斷其頭，復斷他頭。菩薩爾時，亦不生怖。何以故？貪、瞋、癡法，諸煩惱中而為根本，菩薩已斷，無所懼故。藥王軍！彼初發心菩薩於六趣輪迴已得解脫，而復於中隨順受生，皆是菩薩以方便力，示現化度一切眾生，而實菩薩常生諸佛清淨剎中，一切如來所共攝受。

[0988b14] 「藥王軍！汝今當知，於後末世若有眾生，能發迴向菩提心者，是即安住一切佛智，得見諸佛圓滿善法，永不復生諸疑惑心。藥王軍！我於無數百千那庾多劫，勤行苦行，修諸善法，於一切法覺了自性，即得成就阿耨多羅三藐三菩提。既圓滿已，復以方便、善巧智慧廣說諸法，令諸眾生得生諸佛清淨剎中，受勝妙樂，而能了知諸滅道法、了知勝妙諸根本法、了知勝妙善處法、了知勝妙神通法、了知勝妙善處寂滅法。藥王軍！所言滅者，其義云何？」

[0988b24] 藥王軍菩薩言：「世尊！所謂法處。」

[0988b24] 佛言：「法處者何？」

[0988b25] 藥王軍菩薩言：「其法處者，所謂精進、持戒二法，若已發起、若未發起，戒行具足，是名法藏。世尊！諸法從是法藏所生。」

[0988b28] 佛言：「善哉善哉！藥王軍！於如來前能答是義。」

[0988b29] 藥王軍菩薩復白佛言：「世尊！諸佛如來以何義故，出現世間？」

[0988c01] 佛言藥王軍：「諸佛出世，為欲令諸眾生持戒多聞得具足故，令悉了知勝妙樂處故，令於一切勝妙法門通達趣入故，入是法門已，即能廣修一切善法，以方便力增長善根，於世出世最勝妙法皆悉通達。」

[0988c06] 藥王軍菩薩白佛言：「世尊！云何名出世法？」

[0988c07] 佛言藥王軍：「出世法者所謂涅槃法，若了諸法自性，是即了知涅槃勝法。彼諸法者即正法蘊，若於是法，如實而知、如實而證，於出世法中是為第一。藥王軍！諸異生類，於佛世尊深妙法中，自不生信趣向修習，亦復不能轉勸他人，此等異生身壞命終，而無善法為所依怙。

