大方等大集經卷第三

北涼天竺三藏曇無讖於姑臧譯

陀羅尼自在王菩薩品第二之三
[0014b27] 「善男子！如來復有三十二業。何等三十二？

[0014b28] 「善男子！如來能知是處非處。云何是處？云何非處？善男子！若有造作身口意惡，得受安樂，無有是處，是名非處；若有造作身口意善，受樂果者，斯有是處，是名是處。若習慳貪得大富者無有是處，修行惠施得大富者斯有是處；毀破禁戒得受天身無有是處，護持淨戒得受天身斯有是處；瞋恨之人得身端正無有是處，修集忍辱得身端正斯有是處；懈怠之人得大神通無有是處，勤修精進得大神通斯有是處；放心散亂得定地者無有是處，攝心不亂得定地者斯有是處；愚癡之人斷煩惱氣無有是處，修智之人斷煩惱氣斯有是處。若作五逆得無漏者無有是處，若無五逆得無漏者斯有是處；以女人身作轉輪王無有是處，以男子身得轉輪王斯有是處，帝釋梵王佛亦如是。

[0014c14] 「若轉輪王非法治國無有是處，轉輪聖王正法治化斯有是處；欝單曰人墮三惡道無有是處，欝單曰人壽終生天斯有是處；殺生因緣得長壽者無有是處，以是因緣壽命促短斯有是處；若有邪見得聖道者無有是處，若有正見得聖道者斯有是處；須陀洹人得第八有無有是處，須陀洹人即涅槃者亦無是處；阿那含人受欲有身亦無是處，阿羅漢人受後有者無有是處；賢聖之人諮承異師無有是處，得不退忍退菩提者無有是處。

[0014c24] 「菩薩坐於菩提樹下，不得菩提而起去者無有是處，如來若有煩惱習者亦無是處。諸佛、世尊知有障礙無有是處，若有能見如來頂者亦無是處；若有眾生能知如來心境界者無有是處，如來之心不常定者亦無是處；如來世尊有二語者無有是處，如來世尊有過失者亦無是處。

[0015a01] 「善男子！是名如來第一之業。」

[0015a02] 爾時，世尊即說頌曰：

「大地可說動轉相，　　猛風可說停住相，
　虛空可說有色相，　　佛不說處為非處，
　虛空可說作界像，　　佛不說處為非處。
　如來演說處非處，　　下中上分悉真實，
　不說是處非處一，　　如是二處各無二。
　如來亦說下中上，　　各各無有三種相，
　佛知是處非處已，　　故能宣說無上法。
　如來了知眾生心，　　善能分別細微相，
　沙門梵志闇處行，　　不知是處非處因。
　眾生不知處非處，　　是故不能得解脫，
　如來悉知處非處，　　是故稱為無上尊。
　若諸眾生無法器，　　如來於是修捨心，
　設大方便待時節，　　為令彼得真解脫。
　如來世尊智無上，　　是則名為第一法，
　如是清淨第一業，　　為令眾生得調伏。
　如來說是第一力，　　甚深難測無能知，
　如是妙法難可宣，　　為破邪見憐愍說。

