阿毘達磨順正理論卷第三十五
尊者眾賢造

三藏法師玄奘奉　詔譯

辨業品第四之三

[0539c08]  如是已辨二表業相。無表業相。初品已辨。  然經部言。此亦非實。由先誓限。唯不作故。彼  亦依過去大種施設。然過去大種體非有故。
又諸無表無色相故。如是諸因。皆不應理。且  非唯不作即名無表業。以無表業待勝緣故。  謂唯不作。於立誓先與立誓後。無差別故。未
立誓位。不作已成。復立誓限。便為無用。若謂  不作要待勝緣方可得成。律儀性者。是則應  許有別法生。現見世間。待勝緣合。必有有
體別法生故。若謂立誓故得阿世耶。應責阿  世耶名何所目。謂心心所法。如是差別轉。若  爾此息位。便失律儀。則應須數數重立誓受。
若謂如是不作阿世耶。於一切時恒無息故  者。彼言實爾。此體都無。無法無容有起息  故。又獨靜處立誓要期。如此阿世耶。何非
律儀性。既許此性必待勝緣。故知定應有勝  法起。謂必應有殊勝法性。待如是緣。和合方  起。非都無有殊勝法性。因廣大教。加行方得。
若異此者。是則應同諸婆羅門及離繫者。矯  設大方便。而空無所得。若謂如是立誓要期  要對眾前自顯心願。如證悔法方得成者。不
服法衣。不落鬚髮。不持應器。但對眾前。立  誓要期。從今已去。我定不作如是諸惡。應  名出家受具戒者。又世現見。彼彼有情。種種
施為殊勝加行。便有種種異類法生。既見出  家受具戒者。施為種種殊勝加行。比知必定  有勝法生。此於我宗。名無表業。縱汝立此名
阿世耶。異心無心。恒隨相續。此名於理亦  無有過。若全無物而立此名。則成第四業道  重罪。又彼所言。彼亦依過去大種施設。然過
去大種體非有者。理亦不然。應共思擇。過去  法體。為有為無。方可難故。又過去世地等大  種。能為生緣。非所許故。彼曾現在與無表色。
能為生緣。今雖過去所生無表。續轉無失。又  言無表無色相者。理亦不然。前已說故。謂初  品內。已辨斯理。無色法中。無此相故。彼約
變壞及表示等諸相差別。釋總色名。無色法  中。無此相故。雖非此義遍一切色。而成無過。  訓釋色詞。或應識中亦有此失。以非諸識皆
了別故。彼既無過。此寧有失。又釋諸色。略有  三義。一示現方處義。二觸對變壞義。三約色  施設義。謂有見色。可示在此在彼方所。故名
為色諸有對色。可為手等觸對變壞故名為  色。諸無見無對色。約色施設。故名為色。非離  身語此可施設。以無色界中此施設無故。或
