大般若波羅蜜多經卷第三百

三藏法師玄奘奉　詔譯

初分難聞功德品第三十九之四
[0524b06] 爾時，舍利子白佛言：「世尊！我今樂說菩薩譬喻。」

[0524b07] 佛言：「舍利子！隨汝意說。」

[0524b07] 舍利子言：「世尊！如住大乘諸善男子、善女人等，夢中修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，坐於道場證無上覺，當知是善男子、善女人等尚近無上正等菩提，何況菩薩摩訶薩為求無上正等菩提，覺時修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，而不速成無上正覺！世尊！是菩薩摩訶薩不久當坐菩提樹下，證得無上正等菩提，轉妙法輪度無量眾。

[0524b15] 「世尊！若善男子、善女人等得聞如是甚深般若波羅蜜多，受持、讀誦、如教修行，當知是善男子、善女人等久學大乘善根成熟，多供養諸佛，多事諸善友，植眾德本，能成是事。世尊！若善男子、善女人等得聞如是甚深般若波羅蜜多，信解、受持、讀誦、修習、如理思惟、為他演說，是善男子、善女人等或已得受大菩提記，或近當受大菩提記。世尊！是善男子、善女人等如住不退位菩薩摩訶薩，疾得無上正等菩提，由此得聞甚深般若波羅蜜多，能深信解、受持、讀誦、如理思惟、隨教修行、為他演說。

[0524b27] 「世尊！譬如有人遊涉曠野，經過險路百踰繕那，或二、或三、或四、五百，見諸城邑王都前相，謂放牧人園林田等，見諸相已便作是念：『城邑王都去此非遠。』作是念已身意泰然，不畏惡獸、惡賊、飢渴。世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，應知不久當得受記或已得受，速證無上正等菩提，是菩薩摩訶薩無墮聲聞、獨覺地畏。何以故？是菩薩摩訶薩已得見聞、恭敬供養甚深般若波羅蜜多無上菩提之前相故。」

[0524c08] 爾時，佛告舍利子言：「如是！如是！如汝所說。汝承佛力當復說之。」

[0524c10] 時，舍利子復白佛言：「世尊！譬如有人欲觀大海，漸次往趣經於多時，不見山林便作是念：『今覩此相大海非遠。所以者何？夫近海岸地必漸下定無山林。』彼人爾時雖未見海，而見近相歡喜踊躍。世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，是菩薩摩訶薩雖未得佛現前授記：『汝於來世經爾所劫，若經百劫、若經千劫、若經百千劫，乃至若經百千俱胝那庾多劫，當得無上正等菩提。』而應自知受記非遠。何以故？是菩薩摩訶薩已得見聞、恭敬供養、受持、讀誦、如理思惟甚深般若波羅蜜多無上菩提之前相故。

