大乘理趣六波羅蜜多經卷第二

罽賓國三藏般若奉　詔譯

陀羅尼護持國界品第二

[0870a06] 爾時世尊欲說甚深理趣決定了義菩薩摩訶薩六波羅蜜多時，即於東方有大光明，金色晃耀照王舍大城迦蘭多竹林精舍，乃至三千大千世界皆作金色。而此世界所有諸天——護世四王、釋提桓因，乃至他化自在天王、大梵天王——及日月星辰末尼燈燭，所有光明皆不能及，除佛世尊及彼灌頂受職菩薩二種光已，餘一切光皆悉映弊無復顯現。又此三千大千世界日月威光所不照處，如是日月有大威德、有大光明，不能照彼幽瞑眾生。由佛光明，令彼有情各得相見。此諸世界所有宮殿、屋舍、牆壁、山林、草木、種種諸物，亦不能障如是光明。所有諸山——香山、寶山、黑山、雪山及妙高山、鐵圍山、大鐵圍山、目真隣陀山、摩訶目真隣陀山，如是等山——遇斯光已，影透內外無所障礙。下至阿鼻地獄，上至非想非非想天，悉亦蒙光靡不照耀。如是三千大千世界所有諸光，合成一光而無二相。其中眾生遇斯光者，罪垢煩惱皆得銷除，身心安樂各作是念：「我等蒙光得是安樂。」

[0870a25] 爾時會中忽然而有六十俱胝七寶蓮華，猶如車輪，從地涌出，香氣芬馥，其色美妙，種種雜色令人樂見。其一一華，復有無量無邊百千萬葉。其眾會上虛空之中，自然而有微妙寶蓋、珠網交絡遍覆大眾，如迦遮隣底迦柔軟妙服觸之悅意。其蓮華中所出香氣，周遍三千大千世界，諸世界中所有天香、龍神等香及餘草木種種諸香，此香及處無復香氣。又此三千大千世界，種種有情蒙香所熏，喜不自勝，皆悉發心，煩惱罪垢一切消滅。

[0870b06] 爾時，阿難陀見是光明希有之相，奇特殊妙得未曾有，即從座起整理衣服，偏袒右肩長跪合掌而白佛言：「世尊！以何因緣現此光明奇特之相？此之光明及寶花香，昔未聞見，從何所來而現斯瑞？唯願世尊分別解說，令此眾會咸悉聞知。」

[0870b11] 爾時世尊告阿難陀：「汝今當知，從此東方有世界名曰不眴，彼有菩薩摩訶薩名無盡藏，與六十俱胝大菩薩眾恭敬圍遶，發意欲來，故現斯瑞。」

[0870b15] 爾時世尊說是語時

[0870b15] 而此大地六種震動

[0870b16] 彼無盡藏菩薩放大光明、現大神變，威德自在雨妙香花，無量諸天以種種音樂迎彼菩薩而為供養。彼無盡藏菩薩與六十俱胝菩薩摩訶薩眾，而來至此迦蘭多迦竹林精舍，住虛空中高七多羅樹，皆悉恭敬合掌向佛，異口同音聲遍三千大千世界，讚歎如來無量功德，以微妙音而說頌曰：

「大哉大悟無染著，　　無礙妙智清淨眼，
　斷除三毒無明習，　　我禮無等大悲尊！
　遠離怖畏諸疑網，　　十力辯才無所畏，
　異道邪徒皆戰慄，　　自在猶如師子王。
　如來慧日大光明，　　普照十方無罣礙，
　無明闇障惑已盡，　　如日舒光照世間，
　無恃無依苦厄者，　　生老病死久漂流，
　真實悲愍大慈尊，　　能拔輪迴苦海難。
　無明顛倒生死源，　　種種妄想為波浪，
　二障已除智自在，　　遊行不染如蓮花。
　諸法無我本空寂，　　猶如谷響性皆虛，
　無造無受如幻化，　　救世大悲恒演說。
　佛了諸法如浮雲，　　亦如瀑水速流注，
　世法不堅愚所集，　　聖智能觀永斷除。
　佛眼猶若青蓮花，　　超過日月百千倍，
　三世人天共稱讚，　　我禮調御難思議。
　佛具如是無邊德，　　廣度群品若恒沙，
　無漏功德妙莊嚴，　　是故我今頭面禮。」

[0870c12] 爾時無盡藏菩薩與六十俱胝菩薩摩訶薩眾，以是微妙伽他讚如來已，從空而下，頭面禮足右遶七匝，承佛聖旨，各就蓮花跏趺而坐。

[0870c16] 爾時阿難陀以佛神力，從座而起偏袒右肩，長跪合掌而白佛言：「此無盡藏菩薩從何所來？彼世界中佛號何等？去此幾何？唯願世尊分別解說。」

[0870c20] 爾時世尊告阿難陀：「汝自問之。彼無盡藏菩薩當為汝說。」

[0870c21] 時阿難陀即問無盡藏菩薩摩訶薩言：「族姓子！從何所來？彼世界中佛號何等？去此遠近？唯願分別。」

[0870c23] 時無盡藏菩薩言：「汝今猶有去來之相而未除耶？」

[0870c24] 阿難陀言：「我已久知此義。」

[0870c25] 無盡藏菩薩言：「汝若已知，云何更問？乃生二種分別之心。若言來者是緣起義，若言去者是緣滅義。何處無此生滅相耶？然我國土無有去來生滅之相，若無去來，即是聖智所行之處；若有去來，即是世間生滅之相。若有音聲文字，亦是世間生滅起盡之相。然我國土本無文字，亦無言說起盡之相。若無起盡，即是自覺聖智所行之境。離文字相是則解脫。」

