佛說海意菩薩所問淨印法門經卷第八

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯

[0492b10] ◎爾時，世尊重說頌曰：

「我念過去佛出世，　　號曰勇猛精進尊；
　劫名花積妙可觀，　　最上世界名善見。
　八萬四千蓮花出，　　有佛出現彼劫中；
　世界猶如兜率天，　　所須飲食皆如意。
　彼無女人不處胎，　　眾生化生悉嚴好；
　而復不修於餘乘，　　菩薩皆住大乘法。
　十方所來菩薩眾，　　於彼世界善可觀；
　皆獲喜相妙定門，　　受諸快樂未曾有。
　菩薩俱胝二十六，　　是眾莊嚴二足尊；
　復有餘多天及人，　　最上佛乘皆安住。
　其佛大仙智德海，　　數數宣說精進門；
　有菩薩名堅固鎧，　　於佛發問如斯義：
『所欲安住精進力，　　菩薩云何精進修？
　此義願佛為我宣，　　我於是中修行住。』
　彼大法王知意已，　　為說發勤精進德；
　發起、勤作行相應，　　常所伺察、修行住。
　發起所謂菩提心，　　勤作成辨眾善法；
　伺察利益諸眾生，　　修行隨何法住忍。
　發起恭敬此聽受，　　勤作宣說而開明；
　深固作意伺察門，　　修行謂起聖正見。
　發起滌除於慳垢，　　捨諸所有是勤作；
　具菩提心伺察門，　　修行所作不求報。
　發起謂振大捨聲，　　慈於丐者是勤作；
　伺察受用觀無常，　　修行施已不生悔。
　依法所受名發起，　　淨命自資是勤作；
　我真實施伺察門，　　修行施時無意念。
　發起滌除破戒垢，　　禁戒無缺是勤作；
　伺察將護破戒人，　　修行具戒無意念。
　發起所謂身業淨，　　語業清淨是勤作；
　心業清淨伺察門，　　修行是為諸法淨。
　不容受瞋名發起，　　忍力現行是勤作；
　自他作護伺察門，　　修行忍辱無意念。
　恚者常淨名發起，　　勤作於彼不捨離；
　內心清淨伺察門，　　修行自他無所得。
　發起謂除懈怠垢，　　擇精進力是勤作；
　護懈怠者伺察門，　　修行隨何法住忍。
　積集善法名發起，　　成辦善法是勤作；
　伺察不樂於餘乘，　　修行不壞諸業報。
　發起了知於正念，　　勤作悟入法行中；
　善護正慧伺察門，　　修行所謂堅固住。
　發起謂理勤謂教，　　彼諸法門謂伺察；
　知出離道即修行，　　此發精進善方便。
　發起所謂文總持，　　善宣說義名勤作；
　不著於聲伺察門，　　修行了法不可說。
　親近善友名發起，　　遠離惡友是勤作；
　觀善惡性伺察門，　　修行憶持於諸法。
　法中出家名發起，　　捨愛非愛是勤作；
　希求善法伺察門，　　修行於法無障礙。
　發起樂居曠野中，　　遠離憒閙是勤作；
　樂居寂靜伺察門，　　修行謂修寂靜行。
　少欲善言名發起，　　歡喜知分是勤作；
　獲受妙樂伺察門，　　修行謂知所應量。
　增上戒學名發起，　　所修無雜是勤作；
　增上心學伺察門，　　增上慧學修行住。
　布施、持戒名發起，　　忍辱、精進是勤作；
　禪定、慧行伺察門，　　修行總起智方便。
　財、法二施名發起，　　愛語所謂是勤作；
　利行是為伺察門，　　修行真實而同事。
　大慈圓滿名發起，　　大悲具足是勤作；
　法中大喜伺察門，　　修行此說大捨智。
　發起清淨佛剎土，　　圓滿相好是勤作；
　護持正法伺察門，　　度脫眾生修行住。
　不著蘊魔名發起，　　出煩惱魔是勤作；
　攝伏死魔伺察門，　　摧伏天魔修行住。
　了知苦果名發起，　　不立愛故是勤作；
　修道是為伺察門，　　滅智所謂修行住。
　發起身念處離縛，　　觀受念處是勤作；
　觀心念處伺察門，　　修行謂觀法念處。
　發起所謂信根力，　　精進根力是勤作；
　念、定根力伺察門，　　修行謂即慧根力。
　防斷不善名發起，　　不壞善法是勤作；
　身心輕利伺察門，　　修行智起四神足。
　發起謂修七覺分，　　行八正道是勤作；
　修習止觀伺察門，　　修行真實明解脫。
　發起勤作起諸行，　　心得輕安伺察門；
　不轉諸相境界中，　　此說是為修行住。
　若身、若心輕安故，　　於見於因當出離；
