大般若波羅蜜多經卷第四百一十二

三藏法師玄奘奉　詔譯

第二分六到彼岸品第十三之二
[0062c12] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，都無所悋。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0062c18] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，不起聲聞、獨覺作意。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0062c24] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，信忍欲樂修布施法。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0063a01] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，精進勇猛不捨加行。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0063a07] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，一心趣向一切智智，究竟利樂一切有情，不雜聲聞、獨覺作意。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0063a15] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，於布施時，住如幻想，不得施者、受者、施物、施所得果。舍利子！是為菩薩摩訶薩修行布施波羅蜜多時，所被般若波羅蜜多大功德鎧。

[0063a21] 「舍利子！如是菩薩摩訶薩修行布施波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行布施波羅蜜多時，於六波羅蜜多相不取不得，當知是菩薩摩訶薩被大功德鎧。

[0063a27] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，於諸所有都無慳悋。舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0063b05] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，於諸聲聞及獨覺地尚不趣求，況異生地！舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0063b11] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，於淨戒法信忍欲樂。舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0063b17] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，精進勇猛不捨加行。舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0063b23] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，純以大悲而為上首，尚不間雜二乘作意，況異生心！舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0063c01] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修淨戒時，於一切法住如幻想，於淨戒行無恃無得，本性空故。舍利子！是為菩薩摩訶薩修行淨戒波羅蜜多時，所被般若波羅蜜多大功德鎧。

[0063c08] 「舍利子！如是菩薩摩訶薩修行淨戒波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行淨戒波羅蜜多時，於六波羅蜜多相不取不得，當知是菩薩摩訶薩被大功德鎧。

[0063c14] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，為成安忍於身命等無所戀著。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0063c20] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，不雜聲聞及獨覺等下劣作意。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0063c26] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，於安忍法信忍欲樂。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0064a05] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，精進勇猛不捨加行。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0064a11] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，攝心一境，雖遇眾苦而心無亂。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0064a17] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修安忍時，住如幻想，為集佛法成熟有情，觀諸法空不執怨害。舍利子！是為菩薩摩訶薩修行安忍波羅蜜多時，所被般若波羅蜜多大功德鎧。

[0064a24] 「舍利子！如是菩薩摩訶薩修行安忍波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行安忍波羅蜜多時，於六波羅蜜多相不取不得，當知是菩薩摩訶薩被大功德鎧。

[0064b01] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，能勤修學難行施行。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0064b07] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，勤護淨戒終無毀犯。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0064b13] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，能勤修學難行忍行。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0064b19] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，能勤修學有益苦行。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0064b26] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，能勤修學靜慮等至。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0064c03] 「復次，舍利子！諸菩薩摩訶薩修行精進波羅蜜多時，以一切智智相應作意，而修精進波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修精進時，能勤修學無取著慧。舍利子！是為菩薩摩訶薩修行精進波羅蜜多時，所被般若波羅蜜多大功德鎧。

