大莊嚴論經卷第五

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（二三）

[0280b05] 復次，若人親近有智善友，能令身心內外俱淨，斯則名為真善丈夫。

[0280b06] 我昔曾聞，有一比丘次第乞食至大婆羅門家。時彼家中遇比丘已，屋棟摧折打破水瓮，牸牛絕靷四向馳走。時婆羅門即作是言：「斯何不祥？不吉之人來入吾家，有此變怪。」比丘聞已即答之言：「汝頗見汝家內諸小兒等，[月*於]瘦腹脹面目腫不？」婆羅門言：「我先見之。」比丘復言：「汝舍之中有夜叉鬼，依汝舍住吸人精氣，故令汝家諸小兒等有斯疹疾，今此夜叉以畏於我恐怖逃避，以是令汝樑折瓮破牸牛絕靷。」婆羅門言：「汝有何力？」比丘答言：「我以親近如來法教有此威力，故令夜叉畏我如是。」婆羅門復作是言：「云何名為如來法教？」于時比丘次第為說佛法教誡，令婆羅門夫婦聞已心意解悟，俱得須陀洹果。時婆羅門，即說偈言：

「善哉上德者，　　善說真實法，
　佛教從耳聞，　　入我心屋宅，
　使我家安隱，　　為我作擁護。
　唯願於今者，　　少聽我所說，
　破我心意舍，　　折我愚癡樑。
　善為我驅遣，　　吸功德夜叉，
　除諸見羅剎，　　惑盜以為瓮，
　身見水盈滿，　　今者已破壞。
　癡乳牛奔走，　　挽絕無明靷，
　如向所見事，　　悉集我身中。
　諸色猶如鏡，　　影像在中現，
　無始生死中，　　未曾見斯事，
　我今因於汝，　　始見四聖諦。
　今值善知識，　　緣會故相遇，
　除我心貪患，　　去我家中鬼。
　世間久已傳，　　四圍陀所說，
　應作於大祀，　　莊嚴種種物，
　備具祀場上，　　恒河等大濟，
　洗浴除罪過，　　速疾得生天。
　我昔來修行，　　未曾得果報，
　然我未能知，　　為定得不得？
　祀祠及洗浴，　　不如近善友。
　我今近善友，　　已獲其果證。
　不生又不死，　　解脫趣涅槃，
　永離怖畏處，　　非是財寶求。
　假王威勢力，　　投巖赴焰火，
　嚴切寒冬月，　　凍冰儭其體，
　盛夏欝蒸時，　　五熱以炙身，
　編椽及棘刺，　　寢臥於其上，
　越山渡大海，　　祀火而呪說。
　如是苦行等，　　不能得涅槃，
　唯有修禪智，　　戒聞及專精。
　如此法事等，　　為何從而獲？
　必因善知識，　　然後能具得。」

（二四）

[0280c27] 復次，若人為惡應墮地獄，遇善知識能滅其罪，得生人天。

[0280c28] 我昔曾聞，有婆迦利人至中天竺，時天竺國王即用彼人為聚落主。時聚落中多諸婆羅門，有親近者為聚落主說羅摩延書，又婆羅他書說，陣戰死者命終生天，投火死者亦生天上，又說天上種種快樂，辭章巧妙而作是說，使聚落主心意駭動，謂必有是。即作火坑，聚香薪[卄/積]作婆羅門會，諸人雲集來至會所，時聚落主將欲投火。此聚落主與一釋種比丘先共相識，爾時比丘來至其家，見聚落主於其家中種種莊嚴，比丘問言：「欲作何等？」聚落主言：「我欲生天。」比丘問言：「汝云何去？」尋即答言：「我投火坑便得生天。」比丘問言：「汝頗知天道不？」答言：「不知。」比丘問言：「汝若不知，云何得去？汝今行時，從一聚落至一聚落，尚須引導而知途路，況彼天上道路長遠？忉利天上去此三百三十六萬里，無人引導，何由能得至彼天上？若天上樂者，彼上座婆羅門，年既老大貧於財物，其婦又老面首醜惡，何所愛樂？何不將去共向天上？」時彼聚落主既聞語已，作是思惟：「若投火坑得生天者，彼婆羅門應共我去。所以者何？彼婆羅門貧窮困苦無可愛戀，應當捨苦就彼天樂；若其不去，徒作欺誑欲殺於我。」作是念已，即便前捉上座婆羅門手，欲共投火俱向天上。時婆羅門挌不肯去。何以故？婆羅門等但為錢財來至會所。時聚落主見婆羅門不欲入火，即說偈言：

「如所聞上天，　　眾樂不可計，
　觸物生貪著，　　視東而忘西。
　計其家所有，　　一切眾樂具，
　比方於天上，　　猶若以芥子，
　以方於太山，　　若其必少欲，
　而無貪著者，　　我今觀察汝，
　貪欲劇熾火。　　若不用婦女，
　看守醜老妻，　　而來至此會，
　貪求於錢財，　　用供給其家。
　若愛戀其子，　　不欲生天者，
　計彼生天力，　　過足護汝子。
　若不知天道，　　何故使我往？
　設知天道者，　　何故格不去？
　云何憙教人，　　欲使我投火？
　或貪我財物，　　欲得分取用？
　云何無悲愍，　　苦酷乃如是？
　或是先世怨，　　必是大欺誑，
　與死作伴黨，　　勸令我生天。
　勸獎我令死，　　強逼我入火，
　教人遠家居，　　修於苦行法。
　投淵及赴火，　　自餓示斷食，
　觀其教旨意，　　欲令門斷絕。
　斯諸婆羅門，　　樂為殺害事，
　是故我捨離，　　當入於佛法。
　佛法大慈悲，　　終不傷害物，
　大火焚山野，　　麋鹿皆避走。
　由其愛性命，　　求覓清涼處，
　我今亦應爾，　　歸誠求救護。」
