阿育王太子法益壞目因緣經序

[0172a19] 原夫善惡之運契。猶形影之相湏。受對明驗。凡三差焉。現也中也後也。播九色之深恩。以悅天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯現報也。群徒潛淪於幽壑。神陟輪飄而不改。身酸歷世之殃釁不曉王子之喪目。斯中報也。阿蘭縱禍於無想。嬰佩永惑於始終。為著翅之暴狸。飛沈受困而難計。斯後報也。故聖人降靈必有所由。非務不豫。青白明矣。玄鑒三世。弱喪之流。深記來變坏形之累。趣使引入百練之室。自如來逝後阿育登位。綱維閻浮光被流洽。圖形神寺八萬四千。羅漢御世汎濟億數。國主師宗玄化滂涌。萬民仰戴而不已。神祇欽賴而愈深。然王子法益宿殖洪業。生在王宮容貌殊特。後復受對靡知緣起。會秦尚書令公輔國將軍宗正卿。領城門校尉使者司隷校尉姚旻者。南安郡人也。親姚詔之次兄字景嶷。文為儒表。則列勳於千載。武為邈群。則皎然而獨標。亢音通冥。則辯機而曠遠。執素縱情。則翱翔而無論德也純懿。範也難摸。恭逸翰於群才。振龍威於昆鋒。然愍永惑之叵救。傷愚黨之不寤。欲紹先勝之遺迹。竪玄宗於末俗。故請天竺沙門曇摩難提。出斯緣本。秦建初六年歲在辛卯。於安定城。二月十八日出至二十五日乃訖。梵本三百四十三首盧冶傳為漢文。一萬八百八十言。念譯晉音情義實難。或離文而就義。或正滯而傍通。或取解於誦人。或事略而曲備。冀將來之學士。令鑒罪福之不朽。設有毫釐潤色者。盡銘之於萌兆。故敘之焉。

阿育王息壞目因緣經
符秦天竺三藏曇摩難提譯

人在生死　　纏綿來久　　習罪識深  
從起惱亂　　婬之為病　　必成波激  
猶河瀑溢　　有所傷損　　慧者執心  
念計分明　　淡泊自守　　御諸惡原  
二十一結　　染污人心　　盡當捐棄  
反放逸行　　咸共一心　　聽我所說  
阿育王息　　壞目之元　　聲徹八表  
彌滿國界　　群庶怱怱　　靡不驚愕  
聖王阿育　　於中統化　　領閻浮境  
莫不從令　　王復生子　　顏貌端政  
生有豪相　　應紹王位　　眼視清明  
如天帝像　　王覩此變　　甚悅無量  
便召群臣　　沙門道士　　躬自抱示  
使彼瞻相　　又勅諸臣　　更立名字  
令世稱揚　　聲聞四遠　　群臣拜首  
承教而曰　　王生貴子　　世之希有  
由正法治　　天降此神　　今當立號  
名曰法益　　所以然者　　王法整故  
以法教民　　未曾違理　　我等正是  
法之真子　　故稱聖子　　字之法益  
目猶蓮花　　見者喜悅　　瞻視俱眴  
如因提王　　言辭詳敘　　不緩不急  
天性柔和　　不行卒暴　　有此名德  
不可具記　　今更重稱　　號曰天眼  
然阿育王　　最所敬愛　　隨時瞻養  
不令有失　　王恒遣候　　探察內伺  
知子吉祥　　然後乃食　　躬抱法益  
欣弄終日　　情愍愛感　　寤寐無厭  
語法益言　　汝造何福　　今獲此目  
如優鉢花　　若在園苑　　出遊國界  
恒令將護　　不使憂慼　　諸有男女  
見天眼來　　皆起邪念　　興欲情想  
王素稟性　　偏著女色　　內宮侍人  
像如天妃　　諸有婦人　　心懷姿態  
窈窕娥媚　　無不貫練　　王大夫人  
名曰淨容　　晝夜伺捕　　欲與私通  
我當何日　　果其所願　　得與天眼  
閑靜共遊　　意便充足　　不羨天宮  
正爾殞身　　於世無怨　　時王太子  
清晨早起　　至夫人所　　跪拜問訊  
興居輕利　　遊步勞耶　　兼獻甘美  
吉祥之果　　夫人見來　　欲意熾盛  
便言汝前　　與吾共遊　　既充我願  
又親情畢　　彼我同歡　　不亦快乎  
天眼聞之　　以手掩耳　　內自思惟  
酷哉斯言　　何災之甚　　痛貫心懷  
育養恩重　　豈容此法　　漸漸退却  
復道而去　　還歸所在　　靜默自修  
