中觀論疏卷第五  (本)
釋吉藏撰

六種品第五

[0069c06]  所以有此品來者。佛隨虛妄眾生種種異說。  或作五陰之名。或標六種之稱。而意在破我。  令我見息法亦不留。滯教之人不領無我但
取著於法。上已破其迷五。今復除其惑六故  說此品。二者諸方等經歷法開道。或觀五陰  即是實相。或檢六種令悟法身。今欲備釋眾
經遍窮諸法故說此品。三者生死之身凡有  二分。一者有分。二者空分。從因緣竟五陰  破其有分。此之一品破其空分。令悟此身本
自非有。今亦不無非有非無即是中道。因中  發觀斷諸煩惱故說此品。四者經云諸法甚  深。謂三解脫門。百論云若離空無相有若智
若見者。空言無實也。上以明空門。今次說  無相門。若因空門悟入不須無相。但為取空  相即便非門。今次破空相。令從無相門悟入
發生正觀。故有此品。所以此品初前破虛空  相者。意在於此也。又一切法有二。一內體。二  外相。故經中明自性空自相空。上明無內體。
今辨無外相。即一切法性相空寂也。所以明  性相空寂正欲簡大小乘二空同異。小乘拆  性相明空。是生滅教為生滅觀。大乘明自性
空自相空。明無生滅教無生滅觀。故論辨性  相空為大乘人說也。又即令小乘人迴小入  大。故明性相本來空寂。如釋法華經也。又智
度論云。愛見等者從無相門入。愛即毒蟲見  為惡鬼。何由離之當觀無相。一切境無相即  不起取相心。愛見便斷得出三界。壞相而觀
無相即出分段。了相本無相得出三界內外  火宅。累無不寂德無不圓也。五者成論云。四  大圍空識在其中。假名為人。空為四大本。四
大為識本。識為眾生本。自上已來破其末竟。  今此一品次破其本。以末顯故前破。本昧故  後除。六者自上已來一周破其有以竟。四緣
謂萬法之因。情陰為諸法之果。既破因果惑  者便謂無因無果乃是虛空之論。故名龍樹  為空論比丘。又如涅槃勸發菩提心諸婆羅
門言。云何令人同於虛空。便謂虛空是無。大  乘亦爾。是故今品破於虛空。七者從去來竟  五陰破三有為法。此品次破三無為法。令有
為無為畢竟空。故十八空有為空無為空後  辨畢竟空也。八者上五陰品末勸外人依空  問答。外人便取空相。是故此品次破於空。
九者諸大乘經多引虛空為喻。大品云。波若  如虛空。涅槃云。佛性如虛空。金光明法身  如虛空。惑者多不識虛空。即迷所喻法。今
破邪虛空申正虛空。故有今品來也。今且  就一事明之。佛身法身猶如虛空。若將常  遍釋虛空。即是外道虛空。虛空喻佛法身  即是外道法身。若取毘曇虛空是有法者。
佛法身便是毘曇法身。若將成論虛空是無  法。即是成實法身。在喻既壞即法說便壞。故  一切大乘經皆壞矣。此品破邪虛空申正虛
空。即一切大乘經論法喻皆成。此是大事。宜  深照之。問六種五陰云何同異。答五陰合色  離心。六種合心離色。又依毘曇義五陰通漏
無漏。六種但是有漏。若依成實釋者。五陰  成人義親。六種成人義疎。如四微成四大。四  大成五根。五根成色陰。色陰成眾生。故四大
疎五陰親也。問數論明六種云何同異。答毘  曇四大有二種。一者實法四大謂四觸也。二  假名四大謂形相地等也。毘曇識種但是有
漏。成論即通漏無漏。毘曇明虛空有二。一者  有為虛空。如眾生身內及井穴門向等空。二  無為虛空。鳥飛所不及處是也。成論明虛空
是無法。但是無為。問云何觀此六種耶。答  下云是故知虛空非有亦非無。餘五亦如是。  悟斯六種非有非無即是實相。發生正觀斷
諸煩惱。不復更受六種之身。故云觀六種品。  又若見六種是有是無。即生死身現法身不  現。即法身現與法身相應。即名應身。既得如
實悟還為眾生如實演說。即是化身。故文殊  十禮經云。諸佛虛空相。虛空亦無相。離諸  因果故敬禮無所觀。故知觀六種非有非無
即是法身。與法身相應發生正觀名為應身。  為物說即是化身。又中觀論三字即是三身。  中即是法身。與中相應發生正觀即是應身。
觀照於內言彰乎外。故名論即化身。品開為  二。初立次破。立有二。前明其相次明法體。定  相者如地堅相不可令不堅。火熱相不可令
冷也。即有六種者。既有其相即有法體。此是  體相非標相。故有相即有體也。問上諸品立  與此立何異。答從因緣至五陰立於有義。今
明立相義也。上以立有故論主破有明空解  脫門。今立相故破相明無相解脫門。即次第  也。答中八偈為二。初七偈破相明無相門。第
二一偈呵責門破。就理實明無即呵其無而  謂有。初又二。前六偈破虛空。次一偈類餘五  種。破虛空為二。初五偈半破虛空之法。次
半偈破知空之人。初有二。第一五偈破虛空  是有。次半偈破虛空是無。破有中有五偈為  四。初一偈半舉能相破所相。次一偈半舉所
相破能相。第三一偈相可相相待破。第四一  偈結束破。初一偈半為二。前偈正破。次半偈  傳破。初偈上半明空若待相即墮無空。下半
明空不待相便墮無相。進退失也。上半破云  汝前言六種各有定相者。若爾相有故虛空  是有。相既無。虛空即無。問何者為空相。答空
有二種相。一標相。二體相。如見柱有知柱外  即無。因有知無。有是無家標相。二者除柱故  得柱無。柱無之處為空體相。然此二相俱由
於柱。若爾柱有故可得有空。若未有柱應未  有空。又空與柱俱。柱既無常空亦應爾也。問  上半明相無空即無。為是相待無。為是不相
待無。答具於兩義。若是標相即相待故無。若  是體相無相即無體也。下半破法不與相俱。  汝若言未有柱時已有空者。空則無相。汝上
言六種各有定相。此言則失。問虛空無何等  相。答未有標相而有於空。故是無相有空耳。  若言未有體相者。無相即無空也。故無標相
則墮失相過。若無體相則有二過。一墮無相。  二墮無體也。長行但釋下半。明空墮無相。不  釋上半無法者。至第二偈方釋之。又一義無
相即無法故復是釋上半也。問曰。下生第二  半偈傳破無相有空。問外人初言六種各有  定相。今何故改宗便謂無相有空耶。答外義
有本有末。據本而言空是常法。相是無常。則  未有相時先已有空。故空無相。據末而言後  有色生。因滅色知空故言虛空有相。初言有
相據其末也。今無相有空約其本也。是故二  言俱不相違。答曰下破無相有空。一切處無  有者。此中明無是體相無非標相無。若無體
相則無此物也。有二法攝一切法。一有為法  二無為法。有為法以生住滅為相。二無為法  以無生住滅為相。此二既各有相。是故有法。
虛空若無相則非有為亦非無為。即無有法。  故云一切處無有。何者虛空是三無為中一。  豈得非有為無為耶。又約毘曇有為空無為
空。今非有為非無為則無有法。故云一切處  無有。下半屬第二一偈半。舉所相破能相。又  開二別。初半偈明無所相故能相何所相。次
一偈開二門重責能相。初半偈有二意。一者  取意救於上半。空若畢竟無相可得無法。先  雖無相後相來相之。是故有相。以有相故則
復有法。今縱破之。若前無相後相來相之。相  終不著。如常云。真諦無名。以名詺真去真彌  遠矣。第二意云。若先無相即無有法。後相何
所相耶。如柱以圓為相。若無圓相即無有柱。  何所相耶。空以無色為相。若無無色則無虛  空。何所相耶。長行若謂先無相下釋下半。仍
生第三偈也。有相無相中下。第二偏破能相  釋前偈下半。上半明有無二門相不可得。下  半攝法。有相中相不住有二義。一者本已有
相。不更須相。如柱本有圓相。不更須圓相  以相於柱。二者若本有圓相復更須相者。一  柱便有二圓。一空便有兩相。若一柱二圓亦
可一圓二柱。又既有二相則有第三。如是無  窮也。無相中相不住亦有二義。一者本既無  相復將相來相之。終自不著。二者只以無色
為空體。既無無色相。則無空體。後相則無  所相。此偈意深言遠。明有為無為二法俱作  此責之。一切眾生並謂有為無為各有相。故
起取相心。起取相心則是煩惱根。故便生煩  惱。煩惱故有業苦。今責為無為相不可得。則  無一切相故。不起取相心便得解脫。長行釋
上半為四。初釋無相中相不住。次釋有相中  相不住。後重釋無相中相不住。第四結。偈  中先明有相不住。今先釋無相者二義。一是
外人本宗。本立先無相後相來相之。二為成  前偈故也。即以角峯為牛體。若無此相即無  牛可相也。次釋有相中相不住。舉水火者前
破眾生今破非眾生。蓋是互舉耳。復次下重  破無相中相不住也。初標無因次釋無因。云  無法而有相者。既言無相則無所相。所相是
能相之因也。相可相常相因待者。前明無所  相此明無能相。以無所相之法可待故無能  相也。是故下第四舉偈結。相法無有故者。此
第四偈相可相相待破。上半明可相待相相  無故可相即無。下半相待可相。可相無故相  即無。此亦明體相可相相待以體相無故可
相即無。二者若就標相作相待破者。前三偈  名別破。今一偈名交絡破。前三明別破者。初  二偈正破可相。次一偈正破能相。今此一偈
能所合破。故名交絡。問前破可相後破能相。  今何故前明相無故可相無。後明可相無故  相無。答此是逐近勢破。第三偈正破於相。故
乘破相之勢即破可相。下半乘上半破可相  仍破相。是故今無相。第五結攝法破。上半結  前下半攝法。是故今無相。結第四偈下半。亦
無有可相。結第四偈上半。此是鉤鎖相生故  從下起上。下半攝法者。上來破相可相既盡。  今以相可相攝一切法。一切法不出體相可
相標標可相。相可相既無則一切法皆無。長  行云。因緣本末者。有人言因相有可相。因可  相有相。故名因緣。可相為本相為末。故名本
末。又互相因故互為本末。今謂因緣者此是  所以之名。本末者此是始終之目。以一品始  終求此相可相畢竟不可得。烟亦復有相者。
白日火為可相烟為相。夜烟為可相火為相。  作此語者有二種義。一顯相可相無定。二顯  相可相攝一切法。問曰若無有有應當有無
者。自上已來五偈破空是有竟。今第二破虛  空是無。此問有四義。一者上破毘曇外道虛  空是有。今破成論虛空是無。成實明虛空是
無法。然終有此法。若無此無法。謗無三無  為應不得罪。又上破小乘計虛空是有。今破  大乘計虛空是無。二者因論主第五偈生。第
五偈云。無相無可相離相可相外更亦無有  物。外人云即是此空也。若有相可相等物非  謂為空。無此諸物故得此空。三者自上已來
就本宗立義。今外人捉論主破即以為立。故  未被破即執有。聞論主破即著無。以無始來  煩惱罪重不能無所依。故涅槃經云。眾生如
步屈虫。要因有起無見。因無生有見也。然  眾生於一切法中起有無見。今於虛空一法  起有無見。起有無即障中道之本。又是諸見
之根。何者本借虛空喻佛性法身一乘波若。  今虛空既成斷常則佛性法身皆是斷常。皆  是見根。悉成障道本。即道與非道並是非道。
此所傷事。深宜須破洗也。四者如開善義。明  虛空是二諦所攝。虛空是世諦故名為有。聞  論主上破無空。謂真諦遣故無。是故立有無
也答曰下然破無凡有二種。一者若有無異  體無有可待。即無有於無。二者有無一體。有  有故有無。若無有即無無。有無既已無自上
已來破虛空法竟。今第二次破空所成人。如  成論云。四大圍空識在其中。假名為人今檢  空義不可得。即四大無所圍。既無四大識無
依附。假何名為人。故上破能成之法。今破  所成之人。以無法故名法無生。以無人故眾  生無生。具二無生得無生忍。二者破境智義。
上半破無所知之境。下半破無能知之智。故  有無並夷緣觀俱寂。肇師用此明涅槃義。故  云法無有無之相。聖無有無之知。法無有無
之相即無數於外。聖無有無之知即無心於  內。於外無數於內無心。彼此寂滅浩然大均。  乃曰涅槃。又所以破知者。虛空實非有無。但
想知謂有無故破想知者使虛空義寂。是故  知虛空下第二類破五種。上三句舉虛空下  一句類五種。非有者結破上有即五偈也。非
無者結破上無半行偈也。非相者結破相第  三偈也。非可相結破可相品初二偈也。有人  言。此是解正虛空義。邪計虛空是有是無。正
虛空即非有非無。今明斥病得作此伴。對數  論解虛空墮二邊故。今明虛空是中道。是以  眾經將空喻法身。即中道法身中道波若等
也。問中假師非為非非為非於有。若非有者  本自無有。非何所非。若非非者。既言非有豈  得非非。又問有對無不。汝信有對無。有既不
成無即不成。今非有非無對於有無。有無既  非。則非有非無並不成也。故肇公云。言其非  有者。明其非是有。非謂是非有。言其非無者。
明其非是無。非謂是非無。既結非有非無。亦  結非遍不遍非常不常非記無記。此即遠離  二邊不著中道。即知虛空絕四句。乃是正虛
空。將此空喻法身佛性波若一乘。並皆正也。  此所論事大可不留心。問何故云非有無是  愚癡論。攝大乘論為戲論謗。何故復云是中
道耶。答得非有無意如肇公意者是中道。復  捨有無而著非有無者是愚癡論也。餘五同  虛空者。如經云。無色無形無對一相無相。不
知何以目之強稱實相。由實相故生波若故  眾行立萬德成。長行料簡前破虛空意。一就本  末。二約難易。又一義。五種是有為法。上情陰
中已破。虛空是無為法。上來未破故今前破。  問曰世間人盡見諸法是有是無下。此生第  二呵責門。就文為二。初外呵內。次內呵外。問
意云。世人又盡見五種為有虛空是無。汝云  何言非有無。若非有無便是一種。何名五耶。  又世諦有真諦無。今若言非有無即破二諦。
又世人計虛空具有有無。如外道數人執空  是有。成論明空是無。云何言非有無耶。今總  問。虛空為遍不遍。答有二釋。一云遍故柱處
有空。二云不遍故柱處無空。問若言空遍柱  應客柱。彼答云。質質相礙。故不客柱。次問虛  空既遍柱應與空一。空既無礙。柱亦應然。柱
既是礙空亦應礙。若空無礙柱礙。即空與柱  異。空不遍柱也。若空不遍空即不常。若不遍  是常遍應無常。答曰淺智見諸法者此正呵
責。以淺智故見五種為有空種為無。又見虛  空有及見虛空無。又見世諦有及見真諦無。  既見有見無即起斷常。故諸見即生。有見故
有愛。愛見因緣即流轉生死不得安隱涅槃。  數人言。見有得道此乃是有見。豈得道耶。亦  是得有見道。實不得正道。成實人云。見無
得道亦是無見。豈得道耶。又是見於無道竟  不得正道也。深智之人與此相違。見有知表  不有見無知表不無。故華嚴云。一切有無法
