正法華經卷第五

西晉月氏國三藏竺法護譯

授五百弟子決品第八

[0094b27] 於是賢者邠耨文陀尼子，聞佛世尊敷闡善權示現方便，授聲聞決當成佛道，追省往古所興立行，又瞻如來諸佛境界，得未曾有歡喜踊躍，無衣食想支體解懌，不能自勝，於大正法或悲或喜，即從坐起稽首佛足，尋發心言：「甚難及也。世尊！未曾有也。安住！如來、至真、等正覺所設方謀甚深甚深，非口所宣，此諸世界有若干品，以無數權隨現慧誼，順化群生分別了法，為此眾人說其本原，方便度脫。世尊聖慧，悉知我等行跡志性之所歸趣，乃復舉喻說古世事及始發意。」時滿願子稽首佛足却住一面，歸命世尊，瞻戴光顏目未曾眴。

[0094c11] 佛言：「善哉！誠如所云。如來通見一切本際，推其深淺因行授與，如示聲聞卑下小乘，淫怒垢除令得休息，乃導菩薩無極之慧。猶如昔者有一導師，行慈多哀憐愍貧厄，衣食不充求乞無獲窮無資賄，乃為擊鼓普令國境，誰欲入海採珍寶者。人民皆會，復循令言：『誰不愛身、不嫪父母、不顧妻子者，當共入海採求珍寶。』人民聞令退還者多。又諸貧乞欲規採寶，無衣覆體無資自濟，前却猶豫不能自決。導師知之悉召告曰：『設欲入海，相給衣糧不使空乏。』諸貧歡喜，即奉教命一時上船。望風舉帆遊入大海，不逢大魚不觸山崖，弊鬼羅剎亦不敢嬈，得至龍宮，便從龍王求如意寶。俗人貧厄不自諧活，願見惠施以救遠近。龍王即與隨所僥願，若欲得者悉令來取。導師還令，行取者少不取者多。所以者何？心懷恐怯，到龍王所懼沒不還。於時導師告諸賈人，各恣所欲。賈人悉採金銀琉璃、水精虎珀、車璩馬碯，各取滿船，導師嚴勅，還閻浮利。眾人從命歸到本土，家室親里，飲食伎樂車馬乘從，悉來迎逆，共相娛樂七日七夜，乃歸家居，各各相問，得何等寶？少智貧乞但得七寶，導師慧侶獲如意珠。師昇高樓手執寶珠，周向四方四隅上下，斯珠之德令雨七寶，尋如所言則雨七寶，普遍其國無所不滿。其餘慧侶分布諸國，四出周行亦雨七寶。少智貧士乃更呼嗟：『我俱入海恨不值此。』導師告曰：『吾勅令卿，卿不往取。今何所望？』眾人棄寶更相合會，共還採寶。詣海龍王求如意珠，即悉得之，還閻浮利亦雨七寶。」

[0095a13] 佛言：「發無上正真道意欲度一切，譬如導師行入大海；愍諸貧匱令入海者，謂為一切講說經道；望風舉帆入大海者，謂學權智；海三難者，謂空、無想、無願，海謂生死；得如意珠，謂獲如來無極法身；眾又隨從取如意珠，謂聞菩薩道而發大意得無從生；貧劣下人採取七寶各自滿船，謂得七覺意；還歸鄉里家室迎者，謂十方人來受道教；昇樓執珠向八方上下，謂得佛道；度脫十方，謂諸慧士等分至諸國；雨七寶者，謂各詣他方成最正覺；眾貧悔還相命入海，謂諸聲聞聞有一乘無二道也，爾乃更發無上正真道意，後當成佛各有名號。」

[0095a25] 於是頌曰：

「比丘當聽，　　解喻說之，　　如有導師，
　愍傷國人，　　多貧匱乏，　　常苦汲汲，
　擊鼓巡令，　　誰欲入海？　　眾人集會，
　更告之曰，　　不惜身命，　　不嫪父母，
　不顧妻子，　　當共入海。　　海中有難，
　無得變悔。　　時諸貧乞，　　亦欲有意，
　恐不自致，　　沈吟不決。　　導師寬恕，
　給其衣食，　　時入大海，　　各求七寶。
　於是導師，　　詣龍王宮，　　并告所領，
　求如意珠。　　等侶受教，　　獲如意珠，
　還歸鄉里，　　大小悉迎。　　於時導師，
　昇高樓上，　　向於八方，　　遍雨珍寶。
　朋黨分行，　　在於異國，　　亦雨七寶，
　莫不蒙恩。　　採七寶者，　　乃自悔恨，
　俱行入海，　　怨不值是。　　導師告曰，
　前相勅令，　　自不肯取，　　是若等過，
　何所怨責。　　即還入海，　　求如意珠，
　尋則得之，　　發意菩薩，　　得正真道。
　畏厭生死，　　便隨聲聞，　　奉行空事，
　無想無願，　　得度三界，　　至泥洹門。
　見佛世尊，　　降魔官屬，　　至於無上，
　正真之道。　　開化一切，　　出萬億音，
　十方群生，　　莫不受教。　　天龍鬼神，
　皆來稽首，　　發菩薩意，　　至無從生。
　或為聲聞，　　斷三垢毒，　　覩見十方，
　無所罣礙。　　諸羅漢等，　　乃自咎悔，
　俱行學道，　　何為得斯？　　坐起行步，
　懊惱自責，　　如來然後，　　現于三乘，
　善權方便，　　隨順誘導，　　道無有二，
　況乃三乎！　　諸聲聞等，　　爾乃踊躍，
　其心[火*霍]如，　　雲除日出。　　佛皆授決，
　當至大道，　　國土處所，　　各有名號。」

