大寶積經卷第八十七

大唐三藏菩提流志奉　詔譯

大神變會第二十二之二
[0497b06] 爾時世尊於大眾中讚商主天子：「善哉善哉，如汝所言。天子！汝聞文殊師利所說神變，而能了知於餘神變，更無驚怖。何以故？一切世間大驚怖者，所謂於常想中說無常想，於樂想中說於苦想，於我想中說無我想，於淨想中說不淨想，於有想中說於無想，於諸見中而說空想，寂靜想中說於無想，於三界中說無願想，於我我所說無著想。若於是中不驚不怖，是則名為住正調伏。何以故？若生驚怖則於是法不能受持，所謂執著於我及以我所。若無執著則無所住，無所住則無所動，無所動則無來去，無來去則無所受，無所受則無所取，無所取則無顛倒，無顛倒則無邪見，無邪見則無正信，無正信則無正見，無正見則無正定，無正定則無亂心，無亂心則無住處，無住處則無建立，無建立則無識相，無識相則無思惟，無思惟則無所得，無所得則無攀緣，無攀緣則無分別，無分別則不見自他，不見自他故則無相續，無相續故則無熱惱，無熱惱故則無煩惱因，無煩惱因故得見光明，見光明故則得智慧，得智慧故得廣大心，得廣大心故魔不得便，摧伏魔故則無障礙，無障礙故則為現前得一切佛法。如是天子！於一切法無生無作開示演說，是則名為說大神變。」

[0497c02] 爾時舍利弗白文殊師利言：「如我所問，仁者皆以祕密說耶？」

[0497c03] 文殊師利言：「舍利弗！一切諸法，文字合集假名安立，文字無盡隨樂而說，諸法無性如應得解。舍利弗！一切法自性離，無積集、無所見，但隨樂欲如應演說。而此法者，無所從來亦無所去，不在方不離方，無集無散。若以文字說一切佛法、一切眾生法，不從身出、不從心出，從因緣生。如彼文字無有積集，心心所法亦無積集。如心心所無有積集，一切煩惱障礙亦無積集。如煩惱障礙無有積集，智慧亦無所積集。是故煩惱智慧二俱捨離，煩惱智慧無所住故。是則名為說大神變。」

[0497c15] 爾時商主天子白文殊師利言：「何等是菩薩智？」

[0497c16] 文殊師利言：「苦智，不厭諸蘊故。集智，積集善根故。滅智，示有生故。道智，離惡道故。因智，所作不壞故。緣智，斷生死故。佛智，令入證故。緣生智，無所著故。蘊智，除蘊魔故。界智，法界平等故。處智，善觀空聚故。施智，無非時故。戒智，攝諸破戒故。忍智，守護眾生故。精進智，作善業故。禪定智，不離定心故。智慧智，了知諸法故。方便智，成熟眾生故。慈智，拔諸有故。悲智，無疲倦故。喜智，愛樂法故。捨智，成就佛法故。觀察智，住念處故。正勤智，順平等故。神足智，無作用故。信根力智，離一切著故。精進根力智，摧破一切煩惱故。念根力智，不失念故。定根力智，一切法平等故。慧根力智，知諸根性故。菩提分智，自然覺故。道智，拔諸惡趣故。盡智，善根無盡故。無生智，得無生忍故。念佛智，成就佛身故。念法智，轉法輪故。念僧智，入平等眾故。念捨智，不捨一切眾生故。念戒智，圓滿一切願故。念天智，離一切惡故。眾生根智，了知無量故。圓滿智，於戒無缺故。眾生藥智，如實相應故。處非處智，不見處故。十力智，攝諸聲聞緣覺故。無畏智，了知障非障故。過去世無礙智，無所著故。未來世無礙智，一切法無所趣故。現在世無礙智，無所住故。一切眾生受無量身智，從語言生故。一切眾生言音差別智，從心生故。一切眾生心所動智，能覺了故。無過失智，了知一切眾生過失故。無卒暴智，能息一切諸鬪諍故。不失念智，安住亂心眾生故。攝眾生智，攝諸懈怠故。佛不共智，知應化故。大方便智，依般若故。天子！是名諸菩薩智。以是智故，當得如來無礙大智。」

[0498a18] 爾時商主天子白文殊師利言：「希有希有。是菩薩智於三界中最為殊勝，不可以少莊嚴而能成就。若能發生是智慧者，為大神變。文殊師利！云何菩薩能於此法具足莊嚴？」

[0498a21] 文殊師利言：「天子！若聞一切眾生本來寂滅，不生驚怖，是名菩薩具足莊嚴。」

[0498a23] 天子言：「文殊師利！云何名菩薩？」

[0498a24] 答言：「若行菩提而無所住，是名菩薩。」

[0498a25] 又問：「云何名摩訶薩？」

[0498a25] 答曰：「已度諸行圓滿大智，為摩訶薩。」

[0498a26] 又問：「云何說為殊勝眾生？」

[0498a27] 答曰：「以智慧故不著於法，以方便力攝受一切，是故說為殊勝眾生。」

[0498a28] 又問：「云何名為清淨眾生？」

[0498a29] 答曰：「不與一切煩惱住故、為除眾生煩惱病故，發大精進，是名清淨眾生。」

[0498b02] 又問：「云何名為極清淨眾生？」

[0498b02] 答言：「若為度脫一切眾生淨修道品，是名極清淨眾生。」

[0498b04] 又問：「云何菩薩為世導師？」

[0498b04] 答曰：「若能安住所行之道，成熟無量無邊眾生，是名導師。」

[0498b05] 又問：「云何菩薩住於調伏？」

[0498b06] 答曰：「若於所應調伏眾生，能令安住究竟調伏，是名調伏。」

[0498b07] 又問：「云何菩薩而得勇猛？」

[0498b08] 答曰：「若能成熟一切眾生，摧破魔怨令出生死，是名勇猛。」

[0498b09] 又問：「云何菩薩難可沮壞？」

[0498b10] 答曰：「若能成滿往昔誓願，不求聲聞緣覺道證，是名菩薩難可沮壞。」

[0498b11] 又問：「云何菩薩勝出一切？」

[0498b12] 答曰：「以智方便護持正法，成熟眾生，一切天人靡不瞻仰，是名勝出。」

[0498b14] 又問：「云何說法？」

[0498b14] 答曰：「依佛所說摧滅一切眾邪異論，是名說法。」

[0498b15] 又問：「云何說律？」

[0498b15] 答曰：「自住於戒，能斷眾生煩惱惡業，是名說律。」

