大般若波羅蜜多經卷第一百七十二

三藏法師玄奘奉　詔譯

初分隨喜迴向品第三十一之五
[0923a28] 爾時，具壽善現白佛言：「世尊！如世尊說：『是善男子、善女人等隨喜迴向，為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。』世尊齊何說是隨喜迴向，為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等？」

[0923b03] 佛言：「善現！是善男子、善女人等，普於過去未來現在十方世界一切如來應正等覺、聲聞、獨覺、菩薩及餘一切有情諸善根等，不取、不捨、不矜、不蔑，非有所得、非無所得，又知諸法無生無滅、無染無淨、無增無減、無去無來、無聚無散、無入無出，作如是念：『如彼過去未來現在諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，我亦如是隨喜迴向。』善現！齊是菩薩摩訶薩所起隨喜迴向，我說為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。善現！如是隨喜迴向勝餘隨喜迴向百倍、千倍、百千倍、俱胝倍、百俱胝倍、千俱胝倍、百千俱胝倍、百千俱胝那庾多倍、數倍、算倍、計倍、喻倍乃至鄔波尼殺曇倍，是故我說如是所起隨喜迴向，為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。

[0923b21] 「復次，善現！住菩薩乘諸善男子、善女人等，欲於過去未來現在十方世界一切如來、應、正等覺從初發心至得無上正等菩提、轉妙法輪、入無餘依般涅槃後乃至法滅，於其中間所有一切布施、淨戒、安忍、精進、靜慮、般若波羅蜜多相應善根，若戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，若餘無量無邊佛法，若諸聲聞、獨覺、菩薩功德善根，若餘有情所有施性、戒性、修性三福業事及餘善法，合集稱量現前發起無倒隨喜迴向心者，應作是念：『如解脫，色亦如是；如解脫，受、想、行、識亦如是。如解脫，眼處亦如是；如解脫，耳、鼻、舌、身、意處亦如是。如解脫，色處亦如是；如解脫，聲、香、味、觸、法處亦如是。如解脫，眼界亦如是；如解脫，色界、眼識界及眼觸、眼觸為緣所生諸受亦如是。如解脫，耳界亦如是；如解脫，聲界、耳識界及耳觸、耳觸為緣所生諸受亦如是。如解脫，鼻界亦如是；如解脫，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦如是。如解脫，舌界亦如是；如解脫，味界、舌識界及舌觸、舌觸為緣所生諸受亦如是。如解脫，身界亦如是；如解脫，觸界、身識界及身觸、身觸為緣所生諸受亦如是。如解脫，意界亦如是；如解脫，法界、意識界及意觸、意觸為緣所生諸受亦如是。如解脫，地界亦如是；如解脫，水、火、風、空、識界亦如是。如解脫，無明亦如是；如解脫，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦如是。如解脫，布施波羅蜜多亦如是；如解脫，淨戒、安忍、精進、靜慮、般若波羅蜜多亦如是。如解脫，內空亦如是；如解脫，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦如是。如解脫，真如亦如是；如解脫，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦如是。如解脫，苦聖諦亦如是；如解脫，集、滅、道聖諦亦如是。如解脫，四靜慮亦如是；如解脫，四無量、四無色定亦如是。如解脫，八解脫亦如是；如解脫，八勝處、九次第定、十遍處亦如是。如解脫，四念住亦如是；如解脫，四正斷、四神足、五根、五力、七等覺支、八聖道支亦如是。如解脫，空解脫門亦如是；如解脫，無相、無願解脫門亦如是。如解脫，五眼亦如是；如解脫，六神通亦如是。如解脫，佛十力亦如是。如解脫，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦如是。如解脫，無忘失法亦如是；如解脫，恒住捨性亦如是。如解脫，一切智亦如是；如解脫，道相智、一切相智亦如是。如解脫，一切陀羅尼門亦如是；如解脫，一切三摩地門亦如是。如解脫，戒蘊亦如是；如解脫，定、慧、解脫、解脫知見蘊亦如是。如解脫，過去未來現在一切法亦如是；如解脫，過去未來現在十方世界一切如來、應、正等覺亦如是。如解脫，一切佛菩提涅槃亦如是；如解脫，無數無量無邊佛法亦如是。如解脫，一切佛弟子亦如是；如解脫，一切佛弟子諸根成熟亦如是；如解脫，一切佛弟子般涅槃亦如是；如解脫，一切佛弟子諸法亦如是。如解脫，一切獨覺亦如是；如解脫，一切獨覺諸根成熟亦如是；如解脫，一切獨覺般涅槃亦如是；如解脫，一切獨覺諸法亦如是。如解脫，一切如來、應、正等覺及佛弟子獨覺法性亦如是；如解脫，一切有情亦如是；如解脫，一切法性亦如是；如解脫，一切隨喜迴向亦如是。如諸法性無縛無解、無染無淨、無起無盡、無生無滅、無取無捨，我於如是功德善根現前隨喜迴向無上正等菩提。如是隨喜非能隨喜，無所隨喜故。如是迴向非能迴向，無所迴向故。如是所起隨喜迴向非轉非息，無生滅故。』

[0924b02] 「善現！是菩薩摩訶薩隨喜迴向為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。善現！若菩薩摩訶薩成就如是隨喜迴向，疾證無上正等菩提。

