菩薩念佛三昧經卷第五

宋天竺三藏功德直譯

◎三法品第十二

[0822c15] 爾時，不空見菩薩摩訶薩白佛言：「世尊！菩薩摩訶薩具足幾法得此三昧？」

[0822c16] 世尊即告不空見言：「菩薩若能具足三法，得此諸佛所說三昧。何者為三？所謂：不貪、不瞋、不癡，如此善根。

[0822c19] 「若是菩薩住於無貪，便得滿足檀波羅蜜。心得安住如此法已，攝取不貪清淨善根，永離貧窮，恒得豪富，具大威勢，如日光曜。如是，菩薩所修功德皆為一切諸眾生故，所可宣說無不信受，得此三昧不以為難，亦當疾成無上菩提。菩薩具此妙善功德，天人敬信。

[0822c25] 「菩薩若復能修不瞋善根之行，滿足忍辱波羅蜜也。若是菩薩安住忍度，若人罵詈、刀杖加之、解其支節、斷其頭首，不生一念忿惱之心，亦不說他諸惡過咎。攝取不瞋清淨善根，慈心為利一切眾生，是以修行如此三昧。菩薩安住此三昧已，得與諸佛世尊常俱，乃至夢中不離見佛，經、行、坐、臥皆獲安樂。諸天護念，不見惡夢，寤寐歡喜。刀不能傷、毒亦不害、水所不漂、火所不燒，所資四事恒得豐足。亦為一切皆令歡喜，疾當得於無上菩提。

[0823a05] 「若是菩薩除捨無明、具足不癡善根之時，正觀修行毘婆舍那即便攝取不癡善根，於一切法決定巧便，滿足般若波羅蜜也，他來問難疾能答對。菩薩具足如是三法速當得此三昧之寶。

[0823a11] 「又，不空見！若是菩薩復具三法當得此定。何謂為三？應觀一切諸行無常、應觀一切諸行皆苦、應觀一切諸法無我。菩薩具足如此三法，當得斯定、疾成佛道。

[0823a14] 「又，不空見！若是菩薩復具三法當得此定，疾成無上菩提之道。何者為三？所謂供養現在諸佛及以滅度如來舍利。若以花、香、幢蓋、繒幡、種種珍妙而以奉獻，若自供養、勸人令行。復應發願，作如是言：『以我善根布施因緣，願得諸佛所說三昧。』又，不空見！復當讚歎現在如來、般涅槃佛真實功德，讚戒功德、定、慧解脫、解脫知見、威儀、神通、教化辯才、阿蘭若行，及以慈悲喜捨之法。復更殊勝讚歎佛法儀容相好、無量功德。既讚歎已，復發願言：『若我讚歎諸佛功德設獲微福，以此善根當得諸佛所說三昧，疾當得成無上菩提。』

[0823a27] 「又，不空見！菩薩摩訶薩於諸佛所聞此三昧功德、名字，有三隨喜。何謂為三？如過去佛往昔已曾修菩薩行、求阿耨多羅三藐三菩提，如彼諸佛求是三昧，我亦隨學求此三昧，亦為自利及利他人。聞三昧已即生隨喜：『我亦當復隨彼隨喜。』此是第一隨喜者也。又，不空見！如彼未來諸佛世尊亦當修習菩提之行，聞此三昧，自利、利他，生於隨喜：『我亦隨喜。』是名第二。若諸如來住現在世，安隱快樂，斷不善行，捨諸惡趣、變化、幻術、種種伎樂、圍碁博弈，一切諸惡悉皆離之，深定、大悲無不具足。如彼諸佛往昔已曾修菩薩行、聞此三昧即便求之生隨喜心，我今亦爾，如過去佛隨而喜之，是名第三。

[0823b12] 「又，不空見！此三隨喜與發願俱：『若我所獲善根功德，願使眾生常得是定。』又，不空見！菩薩具足此三隨喜，亦當疾得如是三昧。又，不空見！若善男子、善女人等隨喜斯定，得此善根功德之聚。為此善根，以譬明之。如有一人以彼三千大千世界恒河沙為聚，於大聚中捻取一沙擲過無量不可思議億那由他無邊世界，復取一沙擲過無量無數世界，如是次第盡大沙聚。此諸世界，若善算師、算師弟子，能得邊際知其數不？」

[0823b21] 時不空見即白佛言：「如此人者不能知也，唯舍利弗、不退菩薩，乃能知此世界之量。」

[0823b23] 告不空見：「不可思盡若干世界滿中珍寶，其高過於諸天所居，乃至非想非非想處，以此珍寶施諸眾生。此善男女得福多不？」

[0823b26] 時不空見即白佛言：「甚多。世尊！無量無邊。」

[0823b27] 爾時，佛告不空見言：「我當語汝，若善男女於諸佛剎滿中珍寶，以用施於一切眾生。若善男子、善女人等聞此三昧三隨喜已，發願求於無上菩提，亦復欲樂修於多聞，是善男子、善女人等所獲功德，勝彼施福無量無邊不可稱計。」

[0823c03] 佛告不空見：「此念佛三昧即是一切善根之母。如是說者，名為正說。」

◎
◎菩薩念佛三昧經勸持品第十三

[0823c06] 爾時，世尊告不空見：「乃往昔世過阿僧祇阿僧祇無邊大劫，爾時有佛，號寶勝光如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，出現於世，無與等者，一切人天所共恭敬，解脫調伏，度生死岸，無上最勝第一世尊，為護一切世間之師，今世、後世皆悉明了，所可說法初、中、後善，其義深遠、其語巧妙，具足清白梵行之相。時寶勝光如來世尊於彼經行，與三萬億百千聲聞，皆住學地，人天恭敬。是寶勝光佛從臥而起，心生念言：『此諸聲聞皆住學地，當隨所樂為說深法，令彼速得盡諸有漏。』」

[0823c18] 告不空見：「寶勝光佛即時便現大神通力，令此三千大千世界遍滿其中皆成烟炎。是諸聲聞見此神變不生怖畏，皆大歡喜，譬如比丘得四禪樂。」

[0823c21] 告不空見：「寶勝光佛於夜後分為說法故，即現種種神通變化。時寶勝光佛告諸聲聞：『汝等比丘見此三千大千世界烟炎不耶？』比丘白佛：『唯然，已見。』『比丘當知，有為諸行無常、苦、空，一切諸法皆無有我。所以者何？此身不淨，九孔常流，臭穢充滿。諸行無常，輪轉之法危脆不堅，一念不住。生、老、病、死之所逼切，猶如幻炎、水聚泡沫，無人、無主，猶若草木，甚可患厭，應速遠離。』」

[0823c29] 佛告不空見：「是三萬億百千聲聞聞寶勝光佛說是法時，是諸比丘見法、住法，選擇善法，度四顛倒，於佛、法、僧得淨善法，能不信他，皆得漏盡。時諸聲聞同聲白佛：『如是。世尊！有為諸行無常、苦、空，一切諸法皆悉無我。此身不淨，九孔流溢，甚可厭惡，應速捨離。誠如聖教，誠如聖教。』

[0824a07] 「又，不空見！有三示現：神通示現、教詔示現、說法示現。時寶勝光佛以此示現如是，調伏諸聲聞眾度三脫門——空、無相、願——及三萬億百千那由他諸菩薩等，皆當得成無上菩提。」

[0824a10] 告不空見：「是諸菩薩聞彼世尊說寶三昧，開化人天八萬四千億百千歲。轉法輪已，然後滅度。」

[0824a13] 時不空見白佛言：「世尊！彼寶勝光如來出世，調伏聲聞為有幾何？正法、像法住世幾歲？」

[0824a14] 爾時，世尊告不空見：「如是三千大千世界一切星宿可知其數，寶勝光佛諸聲聞眾無量無數，不可限量。寶勝光佛般涅槃後，正法住世足八十億那由他歲，像法住世十二億歲。於是中間有佛出世，號曰慈行，壽不可稱量。其佛身長足一由延，國人身量六拘盧舍。蓮花周圓亦復如是，悉以此花遍布大地，一切眾生遊息其上。

[0824a23] 「爾時，世界名多蓮花。其地柔軟，猶如鹿茸，若觸身時，狀若天衣，一切眾生快樂無極。又如自在諸天宮殿，是諸眾生欲度東海，眴頃之間便到彼岸；南、西、北方亦復如是。若有眾生凡欲所之，發心即至。

[0824a27] 「是寶勝光佛初成道已，時四海內其地縱廣，足八萬億百千那由他。諸聲聞眾悉滿其中，諸阿羅漢皆各一食，唯除阿難、金剛密迹及阿逸多。八十那由他不退菩薩請彼慈行如來世尊為諸菩薩說此三昧。將欲分別顯示之時，一音之中而說偈言：

「『若人勤方便，　　求習出家行，
　　競修最勝法，　　摧破四魔軍，
　　猶如大象王，　　踐踏眾小草。
　　若人欲疾得，　　寂定菩提道，
　　為諸眾生故，　　修行此三昧。
　　敷演淨妙法，　　施彼一切樂，
　　是人則與佛，　　同其大悲心。』

[0824b12] 「爾時，慈行佛般涅槃後，有一比丘名曰樹王，於正法中廣宣流布是妙經典三昧寶王。有轉輪王號帝幢天，有大威德，政法治世。是王有城名帝幢處，縱廣正等十二由延，城郭、樓觀皆是真金，種種綵畫、眾寶莊嚴。其城四面各有三門，國界嚴飾如善建城。

[0824b17] 「又，不空見！時王帝幢於夜後分眠寐之中，有淨居天來至其所，即於夢中而告之曰：『大王當知，有三昧名諸佛所說念佛三昧。若有菩薩修是三昧，恒生淨土，不離見佛，世、出世辯無不具足，必當疾得無上菩提。』時王忽然於夢驚寤，猶見此天故在其前，即白天曰：『誰能受持如是甚深念佛三昧？』天告王曰：『去此不遠有大比丘名曰樹王，常樂受持、讀誦、敷演、如說修行是深三昧。』

[0824b27] 「爾時，帝幢從彼天所受此三昧及比丘名，至心憶持，不令忘失。即於晨朝捨四天下、金輪、七寶，及八萬億無數百千宮人、婇女，為求三昧甚深法故，即與眷屬同時捨家，俱共往詣樹王比丘。

[0824c02] 「又，不空見！時彼四眾、天龍八部皆共圍遶，有九萬億欲界諸天、八萬那由他諸菩薩等，亦與眷屬恭敬圍遶。樹王比丘時為大眾說此甚深念佛三昧。帝幢大王即至其所，以天真寶散比丘上，五體投地，至心頂禮。復持八萬淨妙金花、天曼陀羅、沈水末香，又以敬心奉散比丘。供養既畢，即與眷屬皆悉出家，被淨法服。為欲修習此三昧故，供養恒沙無量諸佛，與其眷屬求是三昧。八萬四千億那由歲，衣服、飲食及諸珍寶親近供養樹王比丘，常自受持、讀誦、解說、如說修行是妙三昧，亦化一切無量眾生，大悲為心，初無懈惓。

[0824c14] 「帝幢菩薩及其眷屬聞樹王師說此妙法，至心受持，未曾暫捨，深生恭敬，恒如佛想，精勤修習，初不休息。樹王比丘皆悉成就彼八萬億百千比丘修菩薩行，住不退地，然後滅度。彼諸眷屬皆亦命過。

[0824c18] 「爾時，復有佛出於世，號閻浮幢如來世尊，十號具足。帝幢比丘既值世尊，供養、恭敬，諮稟如是甚深三昧，受持、讀誦、如說修行，饒益一切人天世間，皆得無上菩提大利。帝幢比丘廣宣流布諸佛所說甚深定故，過三千劫當成正覺，又能成就九億百千那由他等無量眷屬，皆悉安住不退菩提。」

[0824c26] 爾時，世尊告不空見：「時帝幢王大比丘者豈異人乎？今現成佛，號曰高行如來、世尊、應、正遍知，十號具足。

[0824c28] 「又，不空見！汝今當知，以是三昧威神勢力饒益如是無量眾生，以少聞故，常值佛世。又，不空見！若有菩薩少得聞此三昧名故，常值佛世。何況菩薩於今現在若得聞遇此三昧經，受持、讀誦？其福如上已不可量，何況復能廣聞受持、讀誦、解說、如說修行？

[0825a05] 「又，不空見！若有菩薩乘於大乘、辟支佛乘，及聲聞乘、人天之乘。若善男子、善女人等或得暫聞是妙三昧，是諸菩薩及善男女皆當疾得無上正覺。又，不空見！是諸人等，譬如有人在閻浮提見彼明相，決定必知日出不久，大光普照，閻浮提人因日光明能得分別青、黃等色。如是，不空見！若有行者略聞諸佛所說三昧，是善男子、善女人等不久當得無上菩提，猶彼明相知日必出。汝當深信此妙三昧，受持憶念，勿生疑惑。

[0825a14] 「又，不空見！善男子等，如劫將盡六日出時，一切大地皆成煙焰；七日出時，三千大千世界之中一切洞然。如是，不空見！善男女等學大乘者、有不學者，若得少聞此三昧寶，書、持、讀誦、解說其義，皆當疾得無上菩提。又，不空見！善男子等，譬如掘井，若見淤埿必定知水不復遠也。

[0825a21] 「又，不空見！若有菩薩及諸眾生，於佛所說念佛三昧，應當書寫、受持、讀誦、解說其義、如說修行、憶而不忘，是善男子、善女人等不久疾得無上菩提。

[0825a24] 「又，不空見！善男子等，譬如有人吞金剛丸，時諸聰慧善男子等必知此人定死不久，以此金剛極難消故。如是，不空見！善男子等，若人於是妙三昧寶受持、讀誦、廣說深義、乃至少聞三昧妙法，此善男子、善女人等不久當得無上菩提。所以者何？諸佛所說念佛三昧如金剛故，過去、未來、現在諸佛、應、正遍知之所宣說、分別選擇、威神守護，令諸行者不失作業。菩薩應當如是修習，恒欲利益一切世間，是名菩薩乘此樂行。如忉利天歡喜之園，若有見者身心踊悅。菩薩如是、得此三昧疾成無上菩提正覺，於所未聞諸章句等，若欲習學得亦不難。妙哉！往古一切諸佛為利益故分別示現，令滿句義，安住法界。諸大菩薩攝持擁護，敷演教化，令樂正道。如是法門次第儀式，菩薩大士皆應當知。

[0825b10] 「又，不空見！若有菩薩於此諸佛所說三昧若少聞者，是諸人等皆當疾得無上菩提。又，不空見！是故我今為汝分別開示演說。汝又當知，若得聞此諸佛所說念佛三昧，受持、解說，不久疾得無上正覺菩提之道。是故汝今應當受持、讀誦、修行，乃至書寫，亦當廣為一切四眾，國王、大臣、沙門、婆羅門，及諸異學分別解說。所以者何？此等若聞，當得滿足無上菩提。

[0825b19] 「又，不空見！若善男子、善女人等，應當決定至心淨信此深三昧。所以者何？皆是往古一切諸佛之所稱讚。汝今當以不思議意至心憶持，深信此定，精勤修習，令心相續。所以者何？此三昧者，皆是諸佛真實之說。隨順佛說至佛行處，選擇分別佛所證知甚深寶財——諸佛本事、往生因緣、諸佛法藏、究竟秘密、諸佛聖印、如實知性、諸佛真身。

[0825b26] 「又，不空見！此三昧者，出生行人無量善根，恒得生於大剎利家、大婆羅門及餘勝家，得大威力，終成菩提。所以者何？諸佛所說念佛三昧甚深妙典，能施眾生不虛果故，亦令行者得無邊福。若有聞者，是人獲得無量無邊阿僧祇等不可思議諸功德聚。

[0825c03] 「又，不空見！我今當說譬況之法，成滿此義，如有智人聞譬則解。猶若大施，諸菩薩等常於清旦及以中、晡，日皆三時，如來三昧憶念力故，以諸珍妙、一切雜寶遍滿恒沙大千世界，常以奉施億千恒沙如來世尊及聲聞眾，經百千億那由他等恒河沙劫如是大施，以求阿耨多羅三藐三菩提。」

[0825c09] 告不空見：「此大菩薩所得功德寧為多不？」

[0825c10] 不空見言：「甚多。世尊！無量無邊，不可思議。」

[0825c11] 告不空見：「我當為汝分別解說此施善根。如此諸佛所說三昧，第一真實，佛口所說，若能書寫、受持、讀誦、敷演、分別解說之者，出生無量諸功德聚，比前功德其福甚多。何況聞已勸人受持、廣為四眾分別解說？又，不空見！我今說此功德寶聚不可窮盡。」

菩薩念佛三昧經諸菩薩本行品第十四

[0825c19] 爾時，不空見菩薩、善現菩薩、善歡喜菩薩、無量示現菩薩、無量力菩薩、無量幢菩薩、無量明菩薩、無量勝菩薩、無量智菩薩、無量修王菩薩、無量意菩薩、無量勝思菩薩、無量定菩薩、分別一切法意菩薩、分別虛空意菩薩、分別無著意菩薩、無量寶意菩薩、一切寂定自在菩薩、善教詔意菩薩，如是等比九萬百千億那由他，此諸菩薩而為上首，即從坐起，更正衣服，右膝著地，合掌恭敬白佛言：「世尊！我等於此諸佛所說菩薩念佛甚深三昧，憶念、受持、書寫、讀誦、廣分別說、如說修行，令心相續乃至菩提，常當受持、分別宣說。所以者何？我等皆於諸佛所說甚深經典、種種相貌未曾滿足。若有多人欣樂勤修，則能增長、建立安樂。所以者何？若能次第修行是法，書寫、讀誦，亦教他人受持、解說，必能滿足無上菩提，漸漸增進成就無餘。」

[0826a06] 爾時，世尊知諸菩薩摩訶薩等心之所念，以佛常法即現微笑，於其面門放雜寶光，所謂金、銀、琉璃、車璩、馬瑙、珊瑚、虎珀、赤真珠寶，種種無量微妙眾色。其光普照無量世界明耀朗徹，乃至梵世，從上還下，住佛頂上。譬如淨喜天寶帝幢微妙脩直，甚可愛樂。此剎三千大千世界皆悉莊嚴，猶若瓔珞。

[0826a13] 爾時，大眾、諸菩薩等覩斯神變，咸共驚歎：「善哉！希有如來神通。」

[0826a14] 時有菩薩摩訶薩，名慚愧安定發眾意行，即整衣服，右膝著地，恭敬合掌，瞻仰世尊，以天沈水、細末妙香及天曼陀奉散世尊，即於佛前而說偈言：

「調御無與等，　　色身妙相嚴，
　猶如天花樹，　　香氣遍十方。
　具足善行意，　　修習無量智，
　調御大威尊，　　愍利諸惡趣。
　唯願無量智，　　為說微笑緣。
　最勝無邊智，　　大威無等等，
　何故現微笑？　　願說其因緣。
　此三千大千，　　一切諸世界，
　嚴飾如花纓，　　淨若忉利天，
　見者皆歡悅。　　何因現斯笑？
　盲瞑得明視、　　聾者獲聰聽、
　狂亂果正念、　　喑啞皆能言。
　以何因緣故，　　示現斯微笑？
　象、馬及眾鳥，　　皆發和雅音，
　一切諸樂器，　　不鼓而自聲。
　今以何因故，　　天尊忽微笑？
　上方諸天等，　　及下世間人，
　一切妙音樂，　　悉演殊美聲。
　何因示斯笑？　　唯願為顯說。
　善哉！甚希有，　　人天皆相見。
　以何因緣故，　　示現此微笑？
　調御兩足尊，　　矜愍眾生故，
　願聞尊笑意，　　令我得淨善。」

[0826b13] 爾時，世尊知慚愧安定發眾意行菩薩及餘大士請問意故，佛即宣說如恒沙等應正遍知之所說偈：

「告諸菩薩眾，　　汝等且應觀：
　彼六萬八千，　　諸善男子等，
　往昔已墮落，　　今還修菩提。
　皆誓言：『我等，　　各住生死中，
　當來牟尼所，　　當受持此經。
　皆樂聞此典，　　最勝不思議，
　諸佛所說法，　　心常無厭足。』
　我今當告汝：　　此諸菩薩眾，
　非唯一佛所，　　發斯深敬心。
　憶念於往昔，　　三萬六億等，
　百千那由生，　　為攝法利故，
　爾時於是處，　　初起一切行。
　又於彼前生，　　恒沙大智所，
　是處初起行，　　攝取最勝法。
　明慧人求法，　　心常不滿足，
　恒捨身命、財，　　以求菩提道。
　憶昔恒沙等，　　不可思議劫，
　時有正覺尊，　　無量大勝光，
　是處初起行，　　為求法利故。
　又於寶勝炎、　　大明及電光、
　難思照一切，　　是等大仙所，
　三業持此法，　　為攝最勝道。
　日光及月光、　　難思功德海、
　具足一切行，　　如是諸佛所，
　是處初發心，　　為求勝菩提。
　又於彼前生，　　值遇猛盛光，
　及與師子佛，　　於彼如來所，
　三業受斯法，　　求第一菩提。
　於彼過去世，　　諸佛恒相繼，
　師子幢如來，　　功德悉具足，
　是處又發心，　　為求法利故。
　復有他方佛，　　號曰勝帝幢，
　調伏聞世間，　　於彼諸佛所，
　為求勝法故，　　攝取無上慧、
　無量智生等，　　不思議諸佛，
　法音聞高遠，　　如是世尊所，
　三業受斯法，　　求第一菩提。
　昔於善眼佛，　　猶無邊火幢，
　發此猛利心，　　求無量菩提。
　又於光力王，　　變化神剎土，
　住是大仙所，　　以求勝菩提。
　光炎生調御，　　無量相德明，
　於彼初發心，　　求此三昧寶。
　炎光及大眾、　　明聚、降怨佛，
　如是世尊所，　　求法施眾樂。
　一切光如來、　　難思及日明、
　無量力善逝、　　無邊定意佛，
　於彼諸世尊，　　發心施法樂。
　金花大聖尊、　　善花香正覺、
　阿蘭若行佛、　　無漏如來等，
　如是諸佛所，　　敬求最勝道。
　此方及他剎，　　過去無量智，
　於彼兩足尊，　　受持此三昧。
　身、口、意勤修，　　求第一菩提，
　以此諸善業，　　供養天中尊，
　具足滿八萬，　　常求無上道。
　是諸菩薩等，　　死此離惡道，
　一切共俱生，　　恒奉人天尊。
　永離邪惑法，　　不生卑賤家，
　遠離惡知識，　　親近於善友，
　攝取諸功德，　　乃至於菩提。
　當於未來世，　　值遇彌勒尊，
　供養天中天，　　攝取勝菩提。
　慈氏尊滅後，　　師子佛調御，
　於彼世尊所，　　為法淨三業，
　攝持諸勝行，　　以求正覺道。
　賢劫中千佛，　　無上兩足尊，
　當為此菩薩，　　宣說深妙法，
　是諸善逝子，　　必獲無礙色。
　過此賢劫已，　　無量光如來、
　月顯及賢觀，　　相繼出于世。
　賢觀佛滅度，　　其間甚久遠，
　多羅幢如來，　　紹繼廣開化，
　彼諸敏慧人，　　為法設妙供。
　多羅大聖尊，　　既入于涅槃，
　分別世如來，　　其後次成佛，
　為深三昧故，　　奉敬彼法王。
　分別佛滅後，　　示現尊出世，
　示現聖日沒，　　花上世所依，
　次第成正覺，　　當生一切見。
　花上既善逝，　　優鉢羅勝佛，
　出現調世間，　　當供兩足尊。
　優鉢羅滅度，　　拘修摩世依，
　其次成菩提。　　彼佛慧日沒，
　莊嚴大勢尊，　　於是出于世。
　莊嚴聖眼滅，　　次有眾智勝，
　於彼為法故，　　廣設無量供。
　眾智勝滅後，　　善現佛大智，
　當興于世間。　　善現泥曰已，
　妙持世依師，　　次為調御尊。
　妙持如來後，　　善圍遶世尊，
　第一智當興，　　於彼求菩提。
　善圍遶佛滅，　　無量光正覺、
　大勝無邊明、　　現前最法王，
