阿毘達磨順正理論卷第五十
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之六

[0620c28]  因辯隨眠不善無記傍論已了。今應思擇何  等隨眠於何事繫。何名為事。事雖非一而於  此中辯所繫事。此復有二。其二者何。謂就
依緣及部類辯。就依緣者。謂眼識俱所有隨  眠。唯於色處為所緣繫。於自相應諸心心所  意處法處為相應繫。如是乃至若身識俱所
有隨眠。唯於觸處為所緣繫。於自相應諸  心心所意處法處為相應繫。若意識俱所有  隨眠。於十二處為所緣繫。於自相應諸心心
所意處法處為相應繫。就部類者。謂見苦斷  遍行隨眠。於五部法為所緣繫。於自相應諸  心心所為相應繫。見苦所斷非遍隨眠。唯於
自部為所緣繫。於自相應諸心心所為相應  繫。如是一切隨應當說就三世辯何等有情  有何隨眠能繫何事。頌曰。

若於此事中　　未斷貪瞋慢  
過現若已起　　未來意遍行  
五可生自世　　不生亦遍行  
餘過未遍行　　現正緣能繫

[0621a18]  論曰。若有情類於此事中隨眠隨增名繫此  事。夫為能繫必是未斷。故初未斷如應遍流。  且諸隨眠總有二種。一者自相謂貪瞋慢。二
者共相謂見疑癡。貪瞋慢三是自相惑如前  已辯。諸聖教中處處見有分明文證。且如經  言告衣袋母。汝眼於色若不見時。彼色為緣
起欲貪不。不爾大德乃至廣說。又契經說佛  告大母。汝意云何。諸所有色。非汝眼見非  汝曾見。非汝當見非希求見。汝為因此起欲
起貪起親起愛起阿賴耶起尼延底起耽著不  不爾大德。乃至廣說。故此事中有貪瞋慢於  過去世已生未斷。現在已生能繫此事以貪
瞋慢是自相惑。非諸有情定遍起故。豈不已  斷繫義便無。既說繫言已顯未斷。何緣說此  被未斷繫。復說過去已生未斷。此未斷言
應成無用。無無用過。此未斷言顯有品別漸  次斷故。即於此論。次下文中。亦說未來意  遍行等。謂彼貪等九品不同。修道斷時九品
別斷有緣此事。上品隨眠已起已滅已得永  斷。彼於此事尚有未來餘品隨眠。未起未滅  未得永斷猶能為繫。是故本論於此義中。雖
說未來愛等所繫。而於過去說未斷言。故未  斷言深成有用。然過去世此品隨眠得永斷  時未來亦斷。容有餘品未來隨眠能繫此事
未得永斷。以未來世意識相應貪瞋慢三遍  緣三世。雖於此事或生不生。但未斷時皆名  能繫。未來五識相應貪瞋。若未斷可生唯繫
未來世。由此已顯五識相應可生隨眠。若至  過去唯繫過去至現亦爾。義准若與意識相  應可生隨眠。若至過現未斷容繫非自世法。
非唯意識相應隨眠。若在未來能縛三世。諸  與五識相應隨眠。若定不生亦縛三世。謂  彼境界或在未來或在現在或在過去。彼雖
已得畢竟不生。而未斷時性能繫縛。所餘一  切見疑無明。去來未斷遍縛三世。由此三種  是共相惑。一切有情俱遍縛故。若現在世正
緣境時。隨其所應能縛此事。以何為證知貪  等惑。緣過去等三世境生。即於其中能為繫  縛。由聖教證故契經言。欲貪處法總有三種。
一者過去欲貪處法。二者未來欲貪處法。三  者現在欲貪處法。若緣過去欲貪處法生於  欲貪。此欲貪生當言於彼過去諸法繫非離
繫。乃至廣說。又契經言。若於過去未來現  在所見色中起愛起恚。應知於此非色繫眼  非眼繫色。此中欲貪是真能繫。如是等類聖
教非一。今應思擇過去未來。為實有無方可  辯繫。然於過未實有無中。自古諸師懷朋黨  執互相彈斥競興論道。俱申教理成立己宗。
處處傳聞如斯諍論。實有論者廣引理教。種  種方便破無立有。實無論者廣引理教。種種  方便破有立無。由是俱生大過失聚。故我今
者發大正勤。如理思惟立去來世。異於現在  非畢竟無。謂立去來非如現有。亦非如彼馬  角等無。而立去來體具是有。唯此符會對
法正宗。於此先應辯諸有相。以此有相蘊在  心中。方可了知去來定有。由所辯相顯了易  知。令固執者亦能契實。此中一類作如是言。
已生未滅是為有相。彼說不然已生未滅即  是現在差別名故。若說現世為有相者。義准  己說去來是無理。於此中復應徵責。何緣
有相唯現非餘。故彼所辯非真有相。我於此  中作如是說。為境生覺是真有相。此總有  二。一者實有。二者假有。以依世俗及勝義諦
而安立故。若無所待於中生覺。是實有相如  色受等。若有所待於中生覺。是假有相如瓶  軍等有餘於此更立第三。謂相待有如此彼
岸。此即攝在前二有中。名雖有殊所目無異。  又彼所執違越契經。契經唯言有二有故。實  有復二。其二者何。一唯有體。二有作用。此
有作用復有二種一有功能。二功能闕。由此  已釋唯有體者。假有亦二其二者何。一者依  實。二者依假。此二如次如瓶如軍。諸聖教
中總集一切說有言教。略有四種。一實物有。  二緣合有。三成就有。四因性有。如契經說有  色無常。我於其中等隨知見。又如經說世間
所無。我知我見無有是處如是等文說實物  有。如契經說。要由有樹方得有影。汝等苾  芻若有和合。更無有師與我等者。如是等文
說緣合有如契經說。有隨俱行善根未斷又  如經言有內眼結。又如經說彼二無煖。又如  經說非有愛者名有眼人。如是等文說成就
有。如契經說此有彼有此無彼無如是等文  說因性有。如契經說無有淤泥。如諸欲者設  欲施設終無理趣。如是等教說畢竟無。非
