大方廣三戒經卷下

北涼天竺三藏曇無讖譯

[0697a12] 爾時大德迦葉白佛言：「奇哉！世尊！聞是等經，乃能不生愛惜之心。」

[0697a13] 佛告迦葉：「眾生成就四法，聞是等經不生愛惜心。何等四？多諸放逸，不信業報，不信大地獄，不信我當死。迦葉！是名四法不生愛惜心。迦葉！眾生復有四法，不生愛惜心：自怙強壯，自怙有力，染著五欲耽荒嗜酒，不起善心。是名四法不生愛惜心。

[0697a18] 「迦葉！比丘成就四法，謗佛菩提。何等四？本造眾惡，毀亂正法，現造惡業，謗比丘尼。彼有和上阿闍梨，多人所敬，然謗菩提；是亦隨學謗於菩提；少於聞見，以嫉妬故謗佛菩提。迦葉！是名四法謗佛菩提。

[0697a23] 「迦葉！又有一法，沙門婆羅門之所應作。何等一法？於一切法心無所住。是為一法沙門、婆羅門之所應作。迦葉！猶如有人墮高山頂，其心迷悶，無所覺知，不識地處，不識樹處，悉作空想，出入氣息斷絕不續。如是，迦葉！彼執一切法，執著眼想，執著眼相，作非沙門法，非婆羅門法。如是執著耳、鼻、舌、身、意想，執著耳、鼻、舌、身、意相，作非沙門法，非婆羅門法，執著色、受、想、行、識想，執著色、受、想、行、識相，作非沙門法，非婆羅門法。執著淨持戒，執著持戒相，求於菩提。執著多聞，執著多聞相，求於菩提。執著慚愧，執著去來，作非沙門法，非婆羅門法。若有執著，則為所害。云何為害？為貪所害，瞋、癡所害。執著眼想是執著眼相，為眼所害，愛不愛色。如是執著耳、鼻、舌、身、意，以執著故為意所害，謂可意法、不可意法。若為所害，則為所欺。所謂地獄、餓鬼、畜生及與人天諸所害者，皆由著故，為其所害。是中云何名為想著？謂想著我想，著我所想，著地大、水火、風大想，著骨想、壞想、青想、虫想、血塗想、脆想、解脫想，而是解脫當有何想而猶執著？謂執於此，當得解脫，執著過去無量生處，執著我當憶念是處，執著未來及著現在，起如是想：『我是過去，我是現在。』隨在在處皆起想著，乃至涅槃亦起想著。作是念言：『我當得涅槃。』起是想著。迦葉！略說乃至隨所意想，皆名為著，乃至空想皆名想著。如是皆悉非沙門法，非婆羅門法，非沙門行，非婆羅門行，沙門婆羅門法，如來所說。

[0697b22] 「迦葉！猶如虛空及與大地，不作是念：『我是虛空，我是大地。』如是，迦葉！沙門、婆羅門不作是念：『我是沙門，我是婆羅門。』所作之法，以何緣故名沙門我是婆羅門？迦葉！若無意念，是名沙門、婆羅門所作之法。以何緣故名沙門、婆羅門所作之法？沙門、婆羅門不作是念：『我當作是，我不作是。』沙門、婆羅門終不作於如是之念。

[0697b29] 「迦葉！猶如有人於夜闇中，以其兩手捫摸虛空，搖動口鼻，作如是言：『我弄世間，我弄世間。』迦葉！於意云何？為弄於誰？」

[0697c03] 迦葉白佛言：「世尊！是人自弄。何以故？是黑闇中，無人見故，無可弄故。」

[0697c05] 佛言：「如是，迦葉！若有比丘，至阿練兒處，或至樹下，若至露處、空處，作是想念：『眼是無常，耳、鼻、舌、身、意悉是無常。』作是思惟：『思惟色是無常，聲、香、味、觸、法悉是無常。』作是想念：『我趣涅槃。』則為自誑，非沙門行。何以故？先著於眼，後修無常，後行無常。作是惡執，先執著耳、鼻、舌、身、意，後修無常，後行無常。而是三處俱不可得，執著三處隨所想著，當於何處而得一心？

[0697c13] 「迦葉！諸佛菩提極為甚深，難得難到，生死難過。迦葉！云何名一心？推求法時，不見一法，不得眼實，不得耳、鼻、舌、身、意實。雖言一切諸法不實，亦復不得。何以故？本性如是。本性若爾，終不生心言。一切法不實、叵得，不得是心。若過去世、未來、現在，無念、無行，是名無行。云何名無行？無新無故，故名無行。是中無過去心解脫，無未來心解脫，無現在心解脫。若不得心，是名一心，是名說一心。

[0697c21] 「迦葉！未來當有自名比丘、比丘尼、優婆塞、優婆夷，是等當作破壞言說：『彼有陰想，如來所說五陰如夢。』是等爾時說陰是實：『此夢是有，有夢言說，夢若無者，我等何由於是生想？有此說故，我等於中，而生夢想。定有此陰，是故說言陰猶如夢；若無有陰，則不應說陰猶如夢。』是諸癡人復於此夢而生實想，聞是等經，而生誹謗。有比丘尼往施主家唱如是言：『某是羅漢，某是羅漢。』是比丘等，依止淺智比丘尼住，妨廢善事，造不善業。是中優婆塞、優婆夷，聞於少戒，乃至少偈，聞已便去。

[0698a03] 「迦葉！當爾之時，諸比丘等有二十臘至三十臘，住阿練兒處，有優婆塞初信一日，所解佛經等無差別。迦葉！當爾時世互唱空名『此空此淨，此空此淨。』時有比丘，聞是法已共相聚集，聞已不畏作如是言：『此經不與出家相應，非在家相應，共捨棄之，非導師說。何以故？此非我同，又不汝同。』若有聞說甚深大法，在家出家悉當誹謗。何以故？迦葉！今者梵行極為純淨，信者尚少，況復爾時，如是智者漸已滅度，好者轉少好者轉少。

[0698a13] 「迦葉！當于是時，千比丘中求一比丘正入正解，猶尚難得，設有一人輕笑不學，乃至三千比丘眾，欲索一人正入正解，亦當難得。迦葉！當爾之時，在家出家互相誹謗。迦葉！未來若有諸比丘等勤行精進，為斷一切諸不善法，成就善法，初夜後夜離於睡眠，是諸惡人當奪其命，輕賤呵毀，捨而棄之。迦葉！當爾之時，佛法毀壞，比丘毀壞，是中智者信甚深者、無染著者，應好恭敬，應好愛念，共相聚集，住空閑處。」

[0698a22] 爾時世尊而說偈言：

「我此所說法，　　為明第一義，
　說陰無堅實，　　觀之猶如夢。
　爾時諸比丘，　　更互共鬪諍，
　彼此無有異，　　是得於有相。
　比丘作是說，　　彼報言：『如是！
　如此之法眼，　　當無有差別。』
　比丘語在家：　　『汝甚為希有，
　能解此菩提，　　汝逮得初果。』
　彼自謂見法，　　來親是比丘，
　持最上供養，　　數數而奉施。
　如此比丘說：　　『真實無有異，
　與我所知同，　　見法而語我。』
　施主及比丘，　　不住於正法，
　破壞佛菩提，　　是出時未久。
　勿親彼近我，　　我是說道者，
　汝當速疾得，　　如我之速得。
　此是第一句，　　更互說寂靜，
　和合為一侶，　　毀壞於我法。
　猶如大惡賊，　　殺害諸聚落，
　令聚落空荒，　　及與諸城邑。
　比丘當如是，　　無智闇鈍者，
　無慧毀禁戒，　　依著我命人。
　我所說應離，　　而反依於眼，
　自說是羅漢，　　實是增上慢。
　自和合聚集，　　我是最上僧，
　有名無有智，　　一人尚難得。
　若復有比丘，　　有惡往如實，
　尚說其惡名，　　云非佛聲聞，
　毀謗於菩提，　　法王之所有。
　諸天極憂苦，　　數數而啼泣，
　悶絕墜於地。　　有信諸天等，
　云此釋師子，　　勝法今毀壞。
　奇哉佛世尊！　　奇哉離染法！
　奇哉福田僧！　　佛之所愛子，
　我更不復聞，　　法王之所說，
　當有大癡闇，　　能仁法毀壞。
　發起大音聲，　　地天及中間，
　唱令告諸天：　　『法炬今欲滅，
　莫後諸天龍，　　而致大悔恨。
　仁自聞佛法，　　今當更不聞，
　是佛無數劫，　　若自及與他，
　堪忍是眾生，　　何時當成佛？
　是佛世導師，　　為一切眾生，
　所演說正法，　　今當滅永盡。
　今法壞亂起，　　極造大暴惡，
　魔使極惡魔，　　少欲者劣弱，
　詐偽無智慧，　　幻偽小凡夫，
　熾盛生瞋恚，　　謗毀善逝法。』
　聞地天聲已，　　上天生驚怪，
　四大天王等，　　聞已生愁悶，
　夜叉眾來集，　　聚在曠野城，
　悉皆同愁淚，　　發大呼哭聲。
　大音甚悲切，　　諸天悉來集，
　更互共相語，　　心中所念者：
『諸莊嚴城邑，　　眾寶之所成，
　一切無光色，　　猶若如土聚，
　是城無威德，　　無須臾可樂，
　是城無威德，　　如本可愛樂。
　我本所生處，　　諸天眾來至，
　見已悶躄地，　　當作如是報。』
　諸天下至地，　　往至可畏處，
　如此真實法，　　今者悉毀壞。
　下至閻浮提，　　見大毀壞事，
　佛子見逼惱，　　逃竄至異處。
　勝成七日中，　　無諸威德色，
　是諸天七日，　　數數而啼泣：
『咄哉勇健佛，　　我等面覩見，
　今者永不見，　　佛法復滅盡。』
　舍衛所住處，　　來至恭敬已，
　於是住處地，　　數數而啼泣：
『此是佛所坐，　　人尊所坐處，
　演說四聖諦，　　我等面自聞。』
　世間還黑闇，　　互不相恭敬，
　作惡已當往，　　墮於惡道中，
　多有諸天宮，　　皆悉當復空，
　眾生無救護，　　閻浮提如是。
　此是經行處，　　空荒悉毀壞，
　世間不可樂。　　法王滅度後，
　帝釋自在主，　　三十三天中，
　憂愁受苦惱，　　發起大音聲，
　諸三十三天，　　舉手而號哭，
　如所聞諸國，　　在中而馳走。
　當有諸天等，　　數數論說佛，
　導師捨離我，　　能多說法者。
　諸天更不食，　　無諸歌笑聲，
　帝釋天六月，　　心中甚憂惱。
　阿修羅等聞，　　佛法無光明，
　我等今當往，　　至三十三天，
　閻浮提諸王，　　當壞佛塔寺，
