大般若波羅蜜多經卷第五百七十二

三藏法師玄奘奉　詔譯

第六分顯德品第十一

[0953a09] 爾時，曼殊室利菩薩摩訶薩從座而起，頂禮佛足，偏覆左肩，右膝著地，合掌恭敬白言：「世尊！諸菩薩摩訶薩經幾劫數行深般若波羅蜜多，供養幾佛，而能對揚如來所說甚深般若波羅蜜多如最勝天王者？」

[0953a13] 佛告曼殊室利菩薩摩訶薩言：「善男子！如此之事不可思議，若非無量百千大劫修集眾行種諸善根，則不得聞甚深般若波羅蜜多功德名字。善男子！十方各如殑伽沙界，其中所有諸殑伽沙尚可知數，是菩薩摩訶薩行深般若波羅蜜多，所經劫數、供養幾佛俱不可知。

[0953a19] 「善男子！過去無量無數無邊難思議劫，有佛出世名曰多聞，十號具足，劫名增上，國名日光。多聞如來為諸菩薩摩訶薩說清淨法門言：『善男子！汝應精勤修諸善法，勿顧身命。』

[0953a23] 「時，彼會中有一菩薩名精進力，即從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：『世尊所說：汝應精勤修諸善法，勿顧身命。如我解佛所說義者，諸菩薩摩訶薩宜應懈怠不修善法，乃能速證無上菩提。所以者何？若諸菩薩勤修眾善，是則不能久住生死利樂有情；然諸菩薩行深般若波羅蜜多，伏斷煩惱久住生死，終不自為速證涅槃，但為利樂諸有情故。菩薩以處生死為樂，不以涅槃而為樂也！何以故？諸菩薩摩訶薩以化有情而為樂故。謂隨所樂方便善巧，說授法門令得安樂；若勤修善便速盡漏，不能利樂一切有情。是故菩薩觀察生死多諸苦惱，起大悲心不捨有情成就本願。

[0953b08] 「『世尊！諸菩薩摩訶薩具方便力久住生死，得見無量無邊如來，聽受無量無邊正法，化導無量無邊有情，是故菩薩為如是事不厭生死、不樂涅槃。世尊！諸菩薩摩訶薩若觀生死而起厭怖、欣樂涅槃則墮非道，不能利樂一切有情，通達如來甚深境界。云何非道？謂樂聲聞及獨覺地，於有情類無大悲心。所以者何？聲聞、獨覺所行之道，非諸菩薩摩訶薩道。何以故？聲聞、獨覺厭怖生死、欣樂涅槃，不能具足福德智慧，以是義故非菩薩道。』

[0953b18] 「時，多聞佛即便讚歎精進力言：『善哉！善哉！如汝所說。諸菩薩摩訶薩應修自行，勿習非道。』

[0953b20] 「時，精進力白言：『世尊！何謂菩薩自所行道？』

[0953b21] 「多聞佛言：『菩薩成就一切福慧，以大悲力不捨有情，遠離聲聞及獨覺地，得無生忍不捨三界，無所希望生長善根，方便善巧修行一切波羅蜜多，以智慧力無分別心生長善根，成就盡智無量功德；雖知諸法無一可生，而方便現生；雖知有情無一實有，而方便化導，知一切法皆離自性；觀諸佛土猶如虛空，而能巧便嚴淨佛土；知一切佛法身無像，方便示現相好莊嚴；隨諸有情心所好樂，即能方便而授與之。菩薩身心雖常寂靜，而說諸法化導有情，亦以巧便遠離喧雜，修諸寂定知自性空，悉能通達甚深智慧，能以方便為他說法，不證聲聞、獨覺乘果，勤求如來所證解脫，不捨菩薩一切道行。善男子！是名菩薩自所行道。』

[0953c06] 「曼殊室利！時，精進力從彼如來聞說菩薩所行境界，得未曾有，尋即復白多聞佛言：『希有！世尊！如我解佛所說義者，菩薩具足方便善巧，觀一切法無非是道。譬如虛空含容眾色，如是菩薩具大方便，所行之道攝一切法。又如虛空，一切草木、花果、香樹因之生長，如是諸物於虛空界不能染淨、不令瞋喜，如是菩薩具大方便甚深般若波羅蜜多，觀一切法皆悉是道，謂異生法、若聲聞法、若獨覺法、若菩薩法、若如來法。何以故？是諸菩薩所通達故。

[0953c16] 「『譬如大火若遇草木必無退還，是諸草木皆順益火發其光明，如是諸法無不皆順菩薩道，故名菩薩道。譬如金剛自體堅密，刀不能斫，火不能燒，水不能爛，毒不能損，如是菩薩方便智慧，獨覺、聲聞及諸外道一切煩惱所不能壞。如水清珠能清濁水，如是菩薩甚深般若波羅蜜多，能使有情一切煩惱悉得清淨。譬如良藥、妙寶神珠，毒不共居能消眾毒，如是菩薩行深般若波羅蜜多方便善巧，不與一切煩惱共居，而能斷滅一切煩惱。以是因緣，所有諸法皆是菩薩摩訶薩道。』

[0953c27] 「曼殊室利！彼精進力說是法時，八千菩薩俱發無上正等覺心，二百菩薩得無生忍。曼殊室利！彼精進力即是今者最勝天王。」

