毘婆尸佛經卷上

西天譯經三藏朝散大夫試鴻臚卿傳教大師臣法天奉　詔譯

[0154b09] 爾時，佛告諸苾芻：「於過去劫有大國王，名滿度摩，有一太子名毘婆尸，久處深宮思欲出遊，告御車人瑜誐言：『與我如法安置車馬，今欲出外遊觀園林。』瑜誐聞已即往廐中，安置車馬控太子前。乘之出外，見一病人。太子曰：『云何此人顏貌羸瘦，氣力劣弱？』瑜誐答言：『此是病人。』太子曰：『云何名病？』瑜誐答言：『四大假合虛幻不實，稍乖保調即生苦惱，此名為病。』太子曰：『我能免不？』瑜誐答言：『俱同幻體四大無別，如失保調亦不能免。』太子聞之情思不悅，即迴車馬却至王宮，端坐思惟病苦之法，真實不虛，心無安隱。」

[0154b21] 爾時，世尊而說頌曰：

「毘婆尸太子，　　遊觀於園林，
　忽見病患者，　　形色而憔悴，
　即問御車人，　　太子亦難免，
　端坐自思惟，　　病苦而無謬。」

[0154b26] 爾時，世尊說此偈已，告苾芻言：「時，滿度摩王即問瑜誐：『云何太子出迴不悅？』瑜誐答言：『太子出外遊觀園林，見一病人形色瘦惡，心神不安。太子不識，問言：「何人？」瑜誐答言：「此是病人。」又復問言：「我能免不？」瑜誐答言：「俱同幻體四大無別，如失保調亦不能免。」太子聞已即迴車歸宮，思惟病法，是故不樂。』時，滿度摩王聞是事已，憶念往日相師之言：『若得在家即紹灌頂輪王之位，若或出家信樂修行而成佛果。』如是念已，即於宮內施設種種上妙五欲，娛樂太子，令彼愛著斷出家意。」

[0154c09] 爾時，世尊而說頌曰：

「滿度摩父王，　　知子遊觀迴，
　身心而不樂，　　恐彼求出家，
　即以上妙樂，　　色聲香味觸，
　悅於太子情，　　令後紹王位。」

[0154c14] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸太子告瑜誐言：『與我如法安置車馬，今出城外遊觀園林。』瑜誐聞已即往廐中，安置車馬控太子前。乘之出城，見一老人，鬚髮皓白，身心昧劣，執杖前行，呻吟無力。太子曰：『此是何人？』瑜誐答言：『此是老人。』太子曰：『云何名老？』瑜誐答言：『五蘊幻身四相遷變，始自嬰兒童子，不覺長盛老年，眼暗耳聾身心衰朽，名之為老。』太子曰：『吾免此不？』瑜誐答言：『貴賤雖異幻體無別，日往月來亦須衰老。』太子聞之不樂而歸，入定思惟老苦之法，無能免者。」

[0154c26] 爾時，世尊而說頌曰：

「毘婆尸太子，　　忽見一老人，
　鬚髮皆皓然，　　執杖乏氣力，
　入定審思惟，　　一切有為法，
　剎那而不住，　　無有免斯者。」

[0155a02] 爾時，世尊說此偈已，告苾芻言：「滿度摩王見太子不樂，問瑜誐言：『我子云何情不樂耶？』瑜誐答言：『太子出外見一老人，太子曰：「此是何人？」瑜誐答言：「此是老人。」太子又問：「云何名老？」瑜誐答言：「五蘊幻身四相遷變，始自嬰兒童子，不覺長盛老年，眼暗耳聾身心衰朽，名之為老。」太子曰：「我還免不？」瑜誐答言：「貴賤雖異幻體無別，日往月來亦須衰老。」太子聞已不樂而歸，入定思惟實無免者，所以不悅。』王聞是事，憶念往昔相師之言：『若得在家必作輪王。若也出家必成佛果。』爾時，滿度摩王如是念已，復以五欲妙樂娛悅太子，令彼愛著斷出家意。」

[0155a14] 爾時，世尊而說頌曰：

「滿度摩父王，　　見子心不悅，
　憶昔相師言，　　恐彼求出家，
　即以妙五欲，　　種種悅其心，
　如彼天帝釋，　　受樂歡喜園。」

[0155a19] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸太子告瑜誐言：『與我如法安置車馬，今欲出外遊觀園林。』瑜誐聞已即往廐中，安置車馬控太子前。乘之出外，見有多人圍繞車輿舉聲大哭。太子曰：『此是何人？』瑜誐答言：『此是死相。』太子曰：『云何名死？』瑜誐答言：『人生浮世壽有短長，一旦乖離氣絕神逝，永別恩愛長處荒郊，眷屬悲啼，此名為死。』太子曰：『我能免不？』瑜誐答言：『三界無安未逃生死，太子之身亦不可免。』太子聞已，身心不悅迴車歸宮，入定思惟無常之法不可愛樂，我今云何得免斯苦？」

[0155b01] 爾時，世尊而說頌曰：

「毘婆尸太子，　　見彼命終人，
　即問御車者，　　無能免斯苦，
　獨坐自思惟，　　真實而不謬，
　我身復云何，　　得免無常患？」

[0155b06] 爾時，世尊說此偈已，告苾芻言：「滿度摩王問瑜誐言：『太子云何而不樂耶？』瑜誐答言：『太子出城見一死人。問言：「此是何人？」瑜誐答言：「此是死相。」太子曰：「云何名死？」瑜誐答言：「人生浮世壽有短長，一旦乖離氣絕神逝，永別恩愛長處荒郊，眷屬悲啼，名之為死。」太子曰：「我能免不？」瑜誐答言：「三界無安未逃生死，不可免也。」太子聞已迴車歸宮，入定思惟實無免者，是以不樂。』王聞是事，憶念昔日相師之言：『若得在家必作輪王，若是出家必成佛果。』復以五欲之樂娛悅太子，令彼樂著捨出家意。」

[0155b17] 爾時，世尊而說偈言：

「滿度摩國王，　　毘婆尸太子，
　見彼命終人，　　嗞嗟而不悅，
　王以上妙樂，　　色聲香等境，
　娛悅令愛著，　　捨離出家意。」

[0155b22] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸太子告瑜誐言：『與我如法安置車馬，今欲出外遊觀園林。』瑜誐聞已即往廐中，安置車馬控太子前。乘之出外，見一苾芻剃除鬚髮，身被袈裟。太子曰：『此是何人？』瑜誐答言：『此是出家人。』太子曰：『云何名出家人？』瑜誐答言：『悟老病死，入解脫門，行忍辱慈悲，求涅槃安樂，永別親愛，願作沙門，名出家人。』太子聞已歡喜至前：『善哉善哉！行慈悲忍辱平等善法，能背塵勞趣求安樂，我亦願為。』言已歸宮，即發信心，行出家法，作沙門相。」

[0155c03] 爾時，世尊而說頌曰：

「太子出王城，　　遊觀諸園苑，
　忽見老病人，　　及彼無常者，
　念念不久停，　　恒受種種苦；
　復覩出家人，　　剃除於鬚髮，
　服壞色袈裟，　　進止身儀雅，
　常行平等慈，　　忍辱諸善法。
　是故求出家，　　棄捨五欲樂，
　父母并眷屬，　　國城諸珍寶，
　即作沙門相，　　忍辱自調伏，
　息除貪愛心，　　勤求解脫樂。」

[0155c15] 爾時，世尊說此偈已，告苾芻言：「滿度摩城八萬人眾，見毘婆尸捨父王位，出家剃髮為沙門相，而各思惟：『太子上族棄捨五欲而修梵行，我等今者宜亦出家。』彼八萬人如是思已，即時出家為沙門身。」

[0155c19] 爾時，世尊而說頌曰：

「大智最上人，　　其數有八萬，
　隨順毘婆尸，　　出家修梵行。」

[0155c22] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸菩薩既出家已，與彼八萬人，離自國城遊行諸處，至一聚落結夏安居。過是夏已而自思惟：『我今云何如迷醉人遊行諸處？』作是念已，心得清淨至本住舍，於夜分中復自思惟：『我今何用世間富貴？眾生愛著輪迴生死，苦蘊相續無有窮盡。』又復思惟：『此老死苦因，何緣所生而得老死？』入三摩地諦觀此法，從生支有。又復思惟：『此生苦因何緣所生？』入三摩地諦觀此法，從有支有。又復思惟：『此有苦因何緣所生？』入三摩地諦觀此法，從取支有。又復思惟：『此取苦因何緣所生？』入三摩地諦觀此法，從愛支有。又復思惟：『此愛苦因何緣所生？』入三摩地諦觀此法，從受支有。又復思惟：『此受苦因何緣所生？』入三摩地諦觀此法，從觸支有。又復思惟：『此觸苦因何緣所生？』入三摩地諦觀此法，從六入支有。又復思惟：『此六入苦因何緣所生？』入三摩地諦觀此法，從名色支有。又復思惟：『此名色苦因何緣所生？』入三摩地諦觀此法，從識支有。又復思惟：『此識苦因何緣所生？』入三摩地諦觀此法，從行支有。又復思惟：『此行苦因何緣所生？』入三摩地諦觀此法，從無明支有。如是無明緣行，行緣識，識緣名色，名色緣六入，六入緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死憂悲苦惱，如是集成一大苦蘊。

[0156a19] 「爾時毘婆尸菩薩又復思惟：『此老死苦因云何得滅？』入三摩地諦觀此法，生滅則老死滅。又復思惟：『此生苦因云何得滅？』入三摩地諦觀此法，有滅則生滅。又復思惟：『此有苦因云何得滅？』入三摩地諦觀此法，取滅則有滅。又復思惟：『此取苦因云何得滅？』入三摩地諦觀此法，愛滅則取滅。又復思惟：『此愛苦因云何得滅？』入三摩地諦觀此法，受滅則愛滅。又復思惟：『此受苦因云何得滅？』入三摩地諦觀此法，觸滅則受滅。又復思惟：『此觸苦因云何得滅？』入三摩地諦觀此法，六入滅則觸滅。又復思惟：『六入苦因云何得滅？』入三摩地諦觀此法，名色滅則六入滅。又復思惟：『名色苦因云何得滅？』入三摩地諦觀此法，識滅則名色滅。又復思惟：『此識苦因云何得滅？』入三摩地諦觀此法，行滅則識滅。又復思惟：『此行苦因云何得滅？』入三摩地諦觀此法，無明滅則行滅。如是無明滅則行滅，行滅則識滅，識滅則名色滅，名色滅則六入滅，六入滅則觸滅，觸滅則受滅，受滅則愛滅，愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老死憂悲苦惱滅，如是一大苦蘊而自不生。」

[0156b12] 爾時，世尊而說頌曰：

「毘婆尸菩薩，　　思惟老死苦，
　以智推彼因，　　何緣何法生？
　入定審諦觀，　　知從生支起，
　乃至行苦因，　　知從無明有。
　復觀從何滅？　　無明滅行滅，
　乃至老死盡，　　苦蘊悉皆無。」

[0156b19] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸菩薩復觀色受想行識，生滅不住，如幻如化無有真實，智觀現前，業習煩惱一切不生，得大解脫，成正等覺。」

[0156b22] 爾時，世尊而說頌曰：

「毘婆尸菩薩，　　復觀蘊等法，
　入彼三摩地，　　智觀現前時，
　惑苦業習氣，　　一切皆不生，
　如飄兜羅綿，　　剎那不可住。
　成就佛菩提，　　涅槃吉祥果，
　如月大圓明，　　光徧十方界。」

[0156b29] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸先在因位，一疑自身猶如迷醉，二疑貪等煩惱展轉增多，如是思惟緣生之法，得大解脫。」

[0156c03] 爾時，世尊而說頌曰：

「彼佛如來身，　　難成能得成，
　觀察緣生法，　　復斷貪瞋癡，
　究竟於彼岸，　　成就大解脫，
　如日在山頂，　　徧照於一切。」

毘婆尸佛經卷上

【經文資訊】大正藏第 01 冊 No. 0003 毘婆尸佛經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
