梵語阿耶曼祖悉哩捺麻捺機矴  此云誦聖妙吉祥真實名經  聖妙吉祥真實名經
元講經律論習  密  教  土番譯主聶崖沙門釋智譯

[0826b24]  敬禮孺童相妙吉祥。

復次吉祥持金剛　　難調伏中勝調伏  
勇猛超出三界內　　自在金剛密中勝  
眼如白蓮妙端正　　面貌圓滿若蓮華  
自手執持勝金剛　　時時仰上作拋擲  
復次第現忿等像　　亦有無邊持金剛  
勇猛調伏難調者　　具威猛相極怖畏  
於金剛尖出勝光　　自手向上令拋擲  
有大慈悲及智慧　　方便益生極殊勝  
具足喜樂安隱心　　示有忿怒之形相  
於行正覺行中尊　　眾皆來集身恭謹  
向彼如來末遏鑁　　究竟正覺禮敬已  
於前恭敬伸合掌　　端坐正念而告白  
遍主與我作饒益　　益我慈悲於我故  
如幻網中成究竟　　願我真實獲菩提  
有諸煩惱亂其心　　不解泥中而沒溺  
為利一切有情類　　令獲無上之果故  
究竟正覺出有壞　　是有情師及導師  
亦大記句達真性　　了知根心殊勝者  
彼出有壞之智身　　是大頂旋言詞主  
亦是智身自超出　　妙吉祥智勇識者  
誦彼殊勝真實名　　是甚深義廣大義  
無比大義勝柔軟　　初善中善及後善  
過去正覺等已說　　於未來中當演說  
現在究竟等正覺　　亦遍數數皆宣說  
大幻化網本續中　　持大金剛持密呪  
如彼無邊諸佛勅　　妙音宣暢今當說  
世尊究竟正覺等　　願成真實持呪故  
如我決定未出間　　當勤堅固而受持  
遠離煩惱令無餘　　於諸謬解捨離故  
即以無別無異心　　為諸有情願宣說  
密自在者持金剛　　向如來前說是言  
告白畢已而合掌　　以身恭敬坐其前  
復次釋迦出有壞　　究竟正覺兩足尊  
於自面門殊勝舌　　廣長橫遍令舒演  
顯現三種世界內　　調伏四魔諸怨敵  
有情皆具三惡趣　　為現清淨微笑相  
於其清淨梵音中　　遍滿三種世界已  
為持金剛大力者　　密自在主而答說  
具足有大慈悲者　　汝為利益有情故  
具足智身妙吉祥　　誦真實名是大益  
能作清淨除罪業　　於我精勤應諦聽  
善哉吉祥持金剛　　手持金剛汝善哉  
密主我為此事故　　為汝巧妙令宣說  
汝今一心應諦聽　　唯然末遏鑁善哉  
復次釋迦出有壞　　一切密呪大種性  
密呪明呪持種性　　於其三種令觀察  
世間及出世間性　　顯作世間大種性  
殊勝廣大手印種　　大種大髻應觀察  
言詞之主演偈頌　　密呪王者具六種  
將令顯出於無二　　無生法者自宣說

[0827a17]  啞阿  (長呼)  依倚  (引)  烏鄔  (引)  [口*英]  唉  (引一)  阿嗃  (引)
[口*((起-巳+欠)-走+亢)]  啞  悉低  (二合)  哆  [口*紇]  哩  (二合)  低  (二)  默捺沒隆  (二合)  低  (三)
囉  (上聲)  [口*降]  沒哆  (四)  母怛默  (五)  怛囉  (二合)  咄不囉  (二合)  低  默  (六)  唵  (七)  末
唧  囉  (二合)  帝疙折  (二合)  捺  [寧*各]  (身切)  渴  情捺不囉  (二合)  默默捺呣呤  (二合)  怛英默捺葛  (二
