根本說一切有部略毘奈耶雜事  攝頌一卷
三藏法師義淨奉　制譯

[0520c07]  此雜事中總有八門，以大門一頌攝盡宏綱，  一一門中各有別門，總攝八頌就別門中各  有十頌，合九十頌，并內攝頌向有千行。若能
讀誦憶持者，即可總閑其義。

[0520c11]  大門總攝頌曰  (總有八頌攝)  ：

甎石及牛毛，　　三衣并上座；  
舍利猛獸筋，　　笈多尼除塔。

[0520c14]  第一別門總攝頌曰：

甎揩剪爪鉢，　　鏡生支蹈衣；  
水羅生豆殊，　　洗足裙應結。

[0520c17]  別門子攝頌十行：

甎揩石白土，　　牛黃香益眼；  
打柱等諸緣，　　瓔珞即應知。  
剪爪髮揩光，　　春時飡小果；  
渴聽五種藥，　　廣說大生緣。  
綴鉢畜資具，　　刀子及針筒；  
并以揁有三，　　是大仙開許。  
照鏡并鑒水，　　不應用梳刷；  
頂上留長髮，　　浴室栗  [女*占]  毘。  
生支當護面，　　不為歌舞樂；  
許作歌詠聲，　　用鉢有四種。  
蹈衣并諸袋，　　褥及於坐具；  
有緣離三衣，　　六種心念法。  
水羅有五種，　　器共一衣食；  
露形噉飲食，　　洗浴事應知。  
豆生不淨地，　　吐食指授索；  
銅器不應為，　　盛鹽等隨畜。  
應為洗足處，　　及以濯足盆；  
熱時須扇風，　　蚊蟲開五拂。  
結下裙不高，　　不持於重擔；  
若病許杖絡，　　服蒜等隨聽。

[0521a09]  第二別門總攝頌曰  (十行)  ：

牛毛并傘蓋，　　披緂勝鬘緣，  
出家藥湯瓶，　　門扇鎚斤斧。

[0521a12]  別門子攝頌十行：

牛毛及隱處，　　同床不獨披；  
若得白色衣，　　染覆方應用。  
傘蓋無後世，　　歌聲不放火；  
遊行覓依止，　　毛緂不翻披。  
披緂聽不聽，　　惡聲不置鉢；  
衣開三種紐，　　應知條亦三。  
勝鬘惡生事，　　次制諸瓔珞；  
金條及彩物，　　斯皆不應畜。  
出家有五利，　　不捉錢授學；  
大眾說伽他，　　烟筩漱聽許。  
藥湯應洗浴，　　灌鼻開銅盞；  
乘輿老病聽，　　須知便利事。  
水瓶知淨觸，　　願世尊長壽；  
因斯尼涅槃，　　噉嚼俱開五。  
安門扇釰孔，　　皮替處中窓；  
內闊網扇樞，　　開店須羊甲。  
鐵鎚及鎗子，　　鐵  鎐  并木杴；  
釜床竈五百，　　斧鑿眾皆許。  
許斤斧三梯，　　竹木繩隨事；  
下灌造寺法，　　說難他因緣。

[0521b04]  第三別門總攝頌曰：

三衣及衣架，　　河邊造寺鹽，  
拭面拭身巾，　　寺座刀應畜。

[0521b07]  別門子攝頌十行：

三衣條葉量，　　床脚拂遊塵；  
行處著  氍  毺，　　扞石須時畜。  
衣架及燈籠，　　勿使蟲傷損；  
熱開三面舍，　　可記難陀身。  
河邊制齒木，　　羅怙遣出門；  
合訶不合訶，　　二行應與服。  
造寺安簷網，　　廣陳掃地緣；  
求法說二童，　　熱時聽造舍。  
石鹽安角內，　　藥器用  氍  毺；  
安替誦經時，　　以物承其足。  
拭面巾疎薄，　　唾盆并襯體；  
鐵槽砌基地，　　日光珠浣衣。  
拭身履蛇咽，　　石器生疑惑；  
染衣有多種，　　隨意盡伽藍。  
造寺所須物，　　穿床禮敬儀；  
別畜剃髮衣，　　花鬘掛眠處。  
好座并床施，　　香泥及鉢籠；  
油器法語行，　　衣袋持三索。  
