涅槃玄義發源機要序

[0015a15] 夫涅槃無方。佛性無體。而菩薩見之謂之假。二乘見之謂之空。凡夫日用而不知。故如來之道鮮矣。古者能仁大覺愍群機之未悟也。於是仰觀妙理。俯立嘉號。圓常之經於是乎作也。其體言見心。得兔忘蹄。不知紀極。洎乎去聖踰遠。人根漸鈍故。四依大士撰之以疏。童蒙之類又不能曉其旨。故人師申之以記。俾因記以了疏。因疏以知經。因經以識理。理斯達矣。孰為經乎孰為疏乎孰為記乎。混而為一則如來之道不遠而復。若乃考其功。則記為啟發之先也。故秉筆立言者。實難其人。甞試論之。夫欲開前疑。決後滯者。必在乎識也。學也。才也。匪識胡以宗圓理斷是非。匪學胡以曉群言通理論。匪才則言之不文行之不遠。三者備矣。始可與言筆削已矣。斯玄疏者。蓋章安法師用智者義趣演龍猛宗旨以申經意也。遂古作者莫之與京。圓不佞識昧學寡才短。故非立言之人也。竊念斯文墜地傳受道息。於是辯理解紛而筆記之。乃有玄記兩卷疏記二十卷。文淺義迂實無所取。意者。竢夫後世者。有達如荊溪者。忿我之紕謬。秉洪筆敷麗藻而發揮之。俾斯經斯疏光大於時。導無窮之機入祕密藏者。豈不功由於我耶。夫經名者。題牓大理。經文者剖析眾義。眾義由大理所出也。譬如觀發源必知其流多也。挹眾流必知其源一也。故玄之五義疏之五門。大底申明於此旨。使大理眾義總別相涉無越三德爾。夫三德者。實諸佛之所證也。眾生之所具也。生佛不二同歸于心。若然者。則首題之總。品卷之別。在我方寸。豈他物哉。甞撰疏記以指歸為名者。蓋令於別而識總也。今玄記以發源為號者。蓋令於總而識別也。此乃贊述疏主之微旨耳。豈古自我作哉。抑又此之玄義皆用經語以成文章。具引則文煩。略之又義闕。繇是麁徵經文。聊輔大義。機要之名。又在此也。吾宗達人且不以狂簡罪我。或有可觀無隱乎爾。時聖宋三葉天子在宥之十七載。大中祥符紀號之七年歲次甲寅正月既望。錢塘沙門釋智圓字無外。於大慈山崇法寺方丈。絕筆序云。

涅槃玄義發源機要卷第一
宋錢塘沙門釋智圓述

[0015c05]  此玄義即章安舊文既辭旨盡善。故荊溪不  更修治。或曰。下文有此中遺一章之語。即知  亦經再治。今謂不爾。遺章之語蓋後人籤注
書者謬寫。此乃鄙語常談。豈是荊溪再治之  例。若再治者。應書云。四明不生不生下注闕  字。如梁氏刪止觀書三大章皆注闕字。今以
七義驗之。知不再治。一者疏文再治則於總  題削大般二字。今此備有知非再治。二者題  下無再治之人號。故三者。或謂闕逸借使闕
逸治者之號。則不合顯書疏主之名。例下疏  中。只合云頂法師撰。今既顯書名諱知非再  治。四者文中全無私謂之語。知非再治。五者
準淨名部。荊溪亦但刪略疏文。而不再治玄  義。以此例彼知非再治。六者疏文舊本再治  二俱在世。而此玄義唯有一本。知非再治。七
者準下疏文釋義有闕。則荊溪私加補助。今  既再治。何故不生一章闕遺無釋。然義非難  見。但恐後學穿鑿。故此評之。初題目二。初標
法。題玄義者。五章釋題妙盡經旨。故稱玄義。  二顯作者。沙門者。此翻勤息。謂勤勞息斷煩  惱故。瑞應經云。息心達本源故號為沙門。若
乃息見思之妄心。達真諦之本源。藏通沙門  也。息塵沙之妄心。達俗諦之本源。別教沙門  也。息無明之妄心。達中道之本源。圓融沙門
也。又次第息三惑達三本者。是別沙門。一心  中息三惑者。是圓沙門。今疏主即圓人也。然  沙門之名。於諸教中復通因果。今約疏主迹
說。乃住前因中沙門也。灌頂即名諱。華嚴第  十法雲地名灌頂位菩薩也。經云。諸佛智水灌  其頂故名。為受職。故名灌頂。字法雲小字非
凡。蓋言十地之聖非三賢之凡也。俗姓吳氏  常州義興人。祖避地東甌因而不返。今為臨  海章安人也。父夭早亡。母親鞠養。生甫三月
孩而欲名。思審物類未知所目。母夜稱佛法  僧名。師乃口効音句清辯。時共驚異。因告  攝靜寺惠拯。法師聞而笑曰。此子非凡。即以
非凡為字。及年七歲還為拯公弟子。才業日  新玄儒並騖。弱冠之歲進具律儀。洎拯師厭  世沐道天台。即陳至德元年。時俗壽二十七
也。智者辯才雲行雨施。能領能記唯師一人。  故方集奔隨為法上將。後於隋大業十年十  月。廬于天台之南。撰此疏文。越五年於安洲
絕筆。即唐武德元年也。常於章安攝靜寺講  說此經。值海賊抄掠道俗奔委師。撾鐘就講  顏無懾懼。賊徒麾旛詣寺。忽見兵旗曜日。持
弓執戟人皆丈餘。雄悍奮發。群賊驚散其感  通有如是者。事蹟見唐續高僧傳習禪科。若  乃撰疏之休徵為法之難苦。則下文詳悉。以
唐貞觀六年八月七日終國清寺。春秋七十  二。將終之際身現微疾。室有異香。命弟子曰。  彌勒經說佛。入城日香煙若雲。汝多燒香吾
