月燈三昧經卷第九

高齊天竺三藏那連提耶舍譯

[0605c18] 爾時，世尊即說偈言：

「我於往昔修行時，　　為王號曰勇健得。
　爾時有城名珍寶，　　彼王出城詣園林，
　乘駕寶車遇比丘，　　端正殊特甚微妙，
　三十二相以莊嚴，　　光明普照於十方。
　善花月名遍諸域，　　安住慈悲能利益，
　為救眾生故入城，　　功德威勢極端嚴。
　我時顏貌不如彼，　　遂起增上妬嫉心，
　愛欲媅荒所纏結，　　恐彼比丘奪王位。
　昔具千子為眷屬，　　乘駕寶車從我後，
　種種寶冠自莊嚴，　　行如忉利諸天子。
　於彼子中五百子，　　悉著妙寶摩尼履，
　寶冠、瓔珞自嚴飾，　　金網彌覆於車上。
　婇女、眷屬有八萬，　　一切端妙悉嚴麗，
　昇於寶輿見比丘，　　端正猶如須彌山。
　彼見悉皆如父想，　　各發無上菩提心，
　從彼受於淨梵行，　　脫勝瓔珞散比丘。
　我尋起上嫉妬意，　　便生瞋怒穢濁心，
　豪富惑亂勅子言：　　『可殺我前立比丘。』
　諸子聞父教勅已，　　深懷憂惱白父曰：
『願王勿作如是語，　　我終不能殺此人。
　若有割截我身分，　　經於恒沙多億劫，
　終不能殺是法師，　　以從彼發道心故。
　於彼尊所發是心，　　願我得佛人中勝，
　趣菩提者不為惡，　　我等悉是佛日子。』
　王聞諸子如是語，　　即勅奴言喚旃陀：
『速呼魁膾殺比丘，　　在我宮人前立者。』
　尋時將於殺者來，　　號曰難提極暴惡，
　手執利刀而鑒治，　　截此比丘為八分。
　比丘被斬身無血，　　割處流出千種光，
　亦有功德吉祥輪，　　是文肉裏炳然現。
　作斯尤重惡業已，　　我時為戲詣園林，
　一切歌舞都不樂，　　思念花月法師故。
　于時怱速出彼園，　　還來歸入珍寶城，
　於是乘車詣其所，　　到彼割截比丘處。
　即時空中聞惡聲，　　無量那由天號叫，
　咸言：『惡王造重業，　　死墮阿鼻受極苦。』
　王時聞彼諸天音，　　心懷憂惱大怖畏：
『我為無量重罪過，　　以殺善花比丘故。
　如來具足無量智，　　是彼最勝真佛子，
　諸根調柔心寂滅，　　我為愛欲故殺彼；
　若有能持如來法，　　於正法藏滅壞時，
　能於世間然智燈，　　我為欲故殺是人；
　於諸世間為大醫，　　療治眾生煩惱病，
　復以甘露令轉下，　　為愛欲故而殺彼；
　受持導師勝法藏，　　黑闇眾生為燈明，
　持陀羅尼法王者，　　我為欲故而殺彼；
　為世演說勝妙法，　　甚深微細難可見，
　顯說趣於道場路，　　我為愛故殺彼人。
　其智清淨無穢雜，　　凝靜寂滅恒在定，
　為愛所盲遂便殺，　　欲是苦因應棄捨。
　過去、未來所有佛，　　及今現在人中尊，
　功德無量如大海，　　一切合掌歸命彼。
　此死趣惡阿鼻獄，　　於彼無有能救者，
　不愛果業既自造，　　正由殺害勝法師。
　咄哉！惡心造苦業。　　咄哉！王位自傲慢。
　此處究竟無堅實，　　當捨一切而獨去。
　初無欲染修淨業，　　悲心愛語真佛子，
　獨為世親離諸過，　　我善花月何處去？
　嗚呼！聖者具忍財。　　嗚呼！妙色德相應。
　無諂戲論功德聚，　　汝今捨我何處去？
　我今始知大仙言，　　世間為欲之所壞，
　身心熱惱惡道因，　　如是知已捨欲行。
　此死趣惡地獄中，　　無有能得救濟者，
　造於極重之惡業，　　正由害彼比丘故。
　捨怖疲勞王位處，　　奉持禁戒修梵行，
　我今為彼自在者，　　歡喜淨心造大塔，
　為供無惱智慧人、　　智慧之藏慚愧者，
　勿令我墮三惡趣、　　亦離惡名及譏毀。』
　妃后、宮人、諸親慼、　　最勝輔相及僮僕、
　剎利長者并諸官，　　王時哀泣向彼言：
『汝等為我速具辦，　　種種勝妙諸香木、
　名衣上服及蘇油，　　俟用燒此比丘身。
　汝今於斯速積集，　　一切勝妙眾香薪、
　隨時栴檀沈香汁、　　蘇卑力迦及龍腦、
　百千衣服蘇油塗，　　悉皆纏彼尊者身。
　我以增上信重心，　　種種供具而供養。』
　聞彼大王教勅已，　　第一輔相城中民，
　以諸香油塗香木、　　種種勝妙眾香末、
　諸末香水而洗之，　　復用眾香塗其身，
　以蘇油衣纏彼體，　　置於此身香[卄/積]上。
　古昔牟尼尊妙軀，　　舍利三斛有六斗，
　彼王造作勝妙塔，　　種種供養恒禮拜。
　塗末、香鬘、百種讚，　　懸諸妙鈴及幡蓋，
　妃后、宮人并子孫，　　從此出城而往彼。
　王於一日三供養，　　然後乃從塔所還，
　勝妙花鬘以供養，　　寶幢幡蓋而莊嚴。
　正以癡故造眾罪，　　於彼塔所悉懺悔，
　乃經九十五億歲，　　恒常懺悔不疲倦。
　智慧所攝勝清淨，　　堅持禁戒無缺漏，
　日夜長受八戒齋，　　清淨護持不毀犯。
　王為愛欲所纏蔽，　　自身造作不善業，
　身壞命終墮地獄，　　在於極苦阿鼻中。
　從昔以來不值遇，　　九十五億諸如來，
　於其九十五億劫，　　爾所世中常生盲；
　六十二億那由劫，　　雖得眼根還復壞；
　又於一億那由生，　　設令得眼還復失，
　亦復恒被截手、足。　　及以耳、鼻、脣、舌等，
　人中經億那由劫，　　諸餘生處亦如是。
　其王造作無量惡，　　於諸世間恒受苦，
　若有欲得安樂者，　　念已莫作少惡業。
　其王雖復懺先罪，　　而不得免昔所作，
　造斯如是惡業已，　　死後當墮阿鼻獄，
　斬截身、首、及四支，　　亦復割耳而劓鼻，
　挑其兩目不可算，　　無量億劫為欲故。
　廣造惡業酬盡已，　　後自剜身施他人，
　所謂斬頭、并手、足、　　捨王及子為菩提。
　所愛之妻、多財產、　　宮人、婇女、象、馬等、
　車乘、船舫、眾妙寶，　　無量億生為道施。
　勇健得王我身是；　　彼昔千子賢劫佛；
　蓮花上佛花月是；　　魁膾即是寂王佛；
　宮人、妃后及城民、　　親戚、知友并僕使、
　勝妙剎利與城主，　　爾許眾人我眷屬。
　若有於彼持禁戒、　　以信敬心供養者，
　一切悉皆般涅槃，　　以好心故證菩提。
　童子！我昔無量劫，　　得見離垢無惱佛，
　修於勝上菩提行，　　往昔尚受如是苦。
　若有菩薩住總持，　　善修慈行安不動，
　彼終不墮諸惡處，　　供養離垢無惱佛。
　若欲得佛為法王，　　三十二相而莊嚴，
　應當護戒無穢動，　　說法不斷住總持。

[0607a23] 「是故，童子！若菩薩作是念：『我今云何安樂而得阿耨多羅三藐三菩提耶？』彼諸菩薩應當安住淨戒之聚，於一切菩薩所起於師想。」

[0607a25] 爾時，世尊而說偈言：

「若有菩薩住戒聚，　　以利益心行菩提，
　彼人速往可樂剎，　　能獲上忍為法王。
　是以心和安不動，　　恒常造作可愛業，
　然後得見多佛日，　　速得菩提離疑網。
　聞我如是最勝教，　　見諸比丘持淨戒，
　無諂曲心而奉事，　　然後不久得是定。
　若以恒沙諸伏藏，　　悉以七寶滿其中，
　彼藏如是極廣大，　　猶如無量恒沙剎。
　若有菩薩樂惠施，　　於其日夜常無間，
　勇猛布施不暫停，　　經於無量恒沙劫；
　若有聞此三昧者，　　便持一切牟尼藏，
　此為無量福德聚，　　過於前施難思議。
　如此福德廣無邊，　　能令滅於世間苦，
　是為最上功德聚，　　比於施福廣難量。
　隨順菩提第一藏，　　智慧菩薩能受持，
　若有持是三昧者，　　名具大財勝菩薩。
　是為佛法多聞海，　　彼人福德難盡邊，
　於此勝妙難思法，　　便名菩薩真護持。
　若有能說寂滅定，　　彼人菩提便增長，
　惟除世師調御士，　　具足大悲自然智，
　能獲無量諸功德，　　福德成就轉增上，
　於其三千大千界，　　無有能與其比者；
　餘人福德無與等，　　智所讚智亦復然，
　若人聞是三昧者，　　有能受持而讀誦，
　為求諸佛勝菩提，　　如是輩人乃與等。
　出生多聞猶如海，　　彼人福德不可量，
　受持、讀誦此三昧，　　如是之人所攝福。
　童子！若福是色者，　　一切世界莫能容。
　是故，童子！若菩薩，　　若欲供養一切佛，
　過、現、未來清淨者，　　應當受持是三昧。
　此是諸佛勝菩提，　　童子！汝當信我言，
　如來所說無有異，　　我等諸佛言不虛。
　昔於難思百劫中，　　我為是故消竭身，
　常修最妙菩提行，　　為求如是勝定故。
　是故汝應受法藏，　　那由他經從斯出，
　此福聚廣不思議，　　以能獲得諸佛智。
　一切眾經此為首，　　出生無量諸善業，
