菩薩瓔珞經卷第二
  (一名現在報)

姚秦涼州沙門竺佛念譯

龍王浴太子品第四

[0009a27]  佛復告族姓子：「菩薩于時前昇金机，顏色安  詳顏貌容豫。諸天在上散華燒香，作天伎  樂娛樂菩薩，世人在下左右侍衛，異口同音
聲震天地，八十億姟乾沓和子，搥鍾磬歌  娛樂菩薩。時有摩那斯龍王、文驎龍王、伊  羅鉢龍王、阿耨達龍王等八十四億，皆來雲  集。時諸龍王便以此偈，而讚頌曰：

「『今日離世垢，　　降生閻浮利，  
隨俗處母胎，　　願浴除世塵，  
昔於無數劫，　　積功造眾業，  
誓願今已果，　　願聽沐聖體。  
八十四億垓，　　龍從十方來，  
各欲供養尊，　　奉瓶貢香湯。  
尊本無數劫，　　苦行為眾生，  
巍巍德無邊，　　垂愍願聽之。  
渴仰世雄久，　　疲厭生死苦，  
今得覩賢明，　　如日照虛空。  
尊本發弘誓，　　欲度未度者，  
最勝已解脫，　　當復脫未解。  
過去恒沙佛，　　及當來現在，  
功勳不可量，　　尊今已具足。  
設從劫至劫，　　宣暢人中尊，  
豈以螢火光，　　敢與佛日競？  
虛空可究竟，　　須彌可稱量，  
海水可竭盡，　　尊德無邊涯。  
比方日月光，　　摩尼明月珠，  
雖照外闇冥，　　未能除無明。  
今日無等倫，　　一毛之光明，  
普照天世間，　　除垢婬怒癡。  
過去六如來，　　盡生閻浮提，  
盡受我等供，　　香湯浴尊形。  
今復遭天師，　　億劫乃出現，  
今各頂禮足，　　唯願時沐浴。  
諸天世人民，　　咸欲聽正法，  
敷演深法本，　　當禮三界尊。』

[0009c04]  「爾時，世尊直視東方，顏色和悅，與諸龍王而  說斯偈：

「『吾今以降形，　　踔步閻浮利，  
拔濟苦惱類，　　四等無邊涯。  
金體有明證，　　眾相如日光，  
當覺未覺者，　　今成佛不久。  
觀生無數世，　　受形非一類，  
雖有上中下，　　未有如是像。  
快哉牢固誓，　　執意不虧損，  
所現應果報，　　本淨如虛空。  
世有三堅法，　　身命財寶貨，  
此猶非究竟，　　終始可恃怙。  
吾今捨此三，　　法身空無形，  
無盡無生命，　　自然成道根。  
世寶多嶮危，　　如幻不久停，  
今獲七寶財，　　無形不可窮。  
眾生心意識，　　三垢所覆蓋，  
今已獲三明，　　初中竟通達。  
普為世天人，　　當轉不死法，  
法輪覆大千，　　仁慈心普潤。  
受生有四縛，　　不離三世患，  
今得四誠諦，　　無縛不復染。  
慧觀苦聖諦，　　無智寤其智，  
淨性如無垢，　　受證永澹泊。  
本習興更樂，　　染著愛無盡，  
彼塵我心受，　　纏結遂滋甚。  
吾今觀本淨，　　樂想苦想滅，  
澹然無憂喜，　　永與生死別。  
過去有三行，　　生癡愛本原，  
已盡亦不處，　　無有塵垢心。  
現在六十四，　　牽致冥室聚，  
永捨不與俱，　　獲六十四明。  
