摩尼教下部讚
[1270b22]  □□□□□□□□□思一  那  里思咄鳥嚧詵  伊鳥嚧詵□□□□□□□□□□布思  (三)  那  里思咄麗  (引所嫁反)  伊所紇
[耳*巳]  □布□□□□□□  □伊鳴嚧詵于呬所倒  (五)  奴嚕阿勿倒  (六)  奴嚕  □□□  (吉八)  門啒利呼唵吽  (九)
謀蘇吽噎而坭緩  (十)  奴嚧呼詘欝□□  (□□反引聲)  涅薩底  (十一)  拂羅  辭所底  (十二)  欝喏夷  [口*闌]  紗  [口*曼]
□  (引)  □  (十三)  □覽讚  夷數文

□禮稱讚常榮樹　　眾寶莊嚴妙無比  
擢質彌綸充世界　　救葉花□□□□  
一切諸佛花間出　　一切智惠菓中生  
能養五種光明子　　能降五種貪□□  
心王清淨恒警覺　　與信悟者增記念  
如有進發堅固者　　引彼令安平正路  
我今蒙開佛性眼　　得覩四處妙法身  
又蒙開發佛性耳　　能聽三常清淨□  
是故澄心禮稱讚　　除諸亂意真實言  
承前不覺造諸愆　　今時懇懺罪銷滅  
常榮寶樹性命海　　慈悲聽我真實啟  
名隨方土無量名　　伎隨方土無量伎  
一切明性慈悲父　　一切被抄憐愍母  
今時救我離犲狼　　為是光明夷數□  
大聖自是無盡藏　　種種珍寶皆充滿  
開施一切貧乏者　　各各隨心得如意  
大聖自是第二尊　　又是第三能譯者  
與自清淨諸眷屬　　宣傳聖旨□□悟  
又是第八光明相　　作遵引者倚託者  
一切諸佛本相貇　　一切諸智心中王  
諸寶嚴者真正覺　　諸善業者解脫門  
與抄掠者充為救　　與纏縛□能為解  
被迫迮者為寬泰　　被煩惱者作歡喜  
慰愈一切持孝人　　再蘇一切光明性  
我今懇切求哀諸　　願離肉身毒火海  
騰波沸涌無暫停　　魔竭出入吞船舫  
元是魔宮羅剎國　　復是稠林籚筆澤  
諸惡禽獸交橫走　　蘊集毒虫及蚖蝮  
亦是惡業貪魔體　　復是多形卑訢期  
亦是暗界五重坑　　復是無明五毒院  
亦是無慈三毒苗　　復是無惠五毒泉  
上下寒熱二毒輪　　二七兩般十二殿  
一切魔男及魔女　　皆從肉身生緣現  
又是三界五趣門　　復是十方諸魔口  
一切魔王之暗母　　一切惡業之根源  
又是猛毒夜叉心　　復是貪魔意中念  
一切魔王之甲仗　　一切犯教之毒網  
能沈寶物及商人　　能翳日月光明佛  
一切地獄之門戶　　一切輪迴之道路  
徒搖常住涅槃王　　竟被焚燒囚永獄  
今還與我作留難　　枷鎖禁縛鎮相縈  
令我如狂復如醉　　遂犯三常四處身  
大地草木天星宿　　大地塵沙及細雨  
如我所犯諸愆咎　　其數更多千萬倍  
廣惠莊嚴夷數佛　　起大慈悲捨我罪  
聽我如斯苦痛言　　引我離斯毒火海  
願施戒香解脫水　　十二寶冠衣纓珞  
洗我妙性離塵埃　　嚴飾淨體令端正  
願除三冬三毒結　　及以六賊六毒風  
降大法春榮性地　　性樹花菓令滋  茂  
願息火海大波濤　　暗雲暗霧諸纏蓋  
降大法日普光輝　　令我心性恒明淨  
願除多劫昏癡病　　及以魍魎諸魔鬼  
降大法藥速醫治　　噤以神呪驅相離  
我被如斯多障礙　　餘有無數諸辛苦  
大聖鑒察自哀  [弟*令]  救我更勿諸災惱  
唯願夷數降慈悲　　解我離諸魔鬼縛  
現今處在火坑中　　速引令安清淨地  
一切病者大醫王　　一切暗者大光輝  
諸四散者勤集聚　　諸天心者令□□  
我今以死願令蘇　　我今已暗願令照  
魔王散我遍十方　　引我隨形染三有  
令我昏醉無知覺　　遂犯三常四處身  
無明癡愛鎮相榮　　降大法藥令瘳愈  
大聖速申慈悲手　　桉我佛性光明頂  
一切時中恒守護　　勿令魔黨來相害  
與我本界已前歡　　院我曠劫諸煩惱  
盡我明性妙莊嚴　　如本未沈貪欲境  
復啟清淨妙光輝　　眾寶莊嚴新淨土  
琉璃紺色新惠日　　照我法身淨妙國  
大聖自是吉祥時　　普曜我等諸明性  
妙色世間無有比　　神通變現復如是  
或現童男微妙相　　癲發五種雌魔類  
或現童女端嚴身　　狂亂五種□□□  
自是明尊憐愍子　　復是明性能救父  
自是諸佛最上兄　　復是智惠慈悲母

讚夷數文　第二疊

懇切悲嘷誠心啟　　滿面慈悲真實父  
願捨所造諸愆咎　　令離魔家詐親厚  
無上明尊力中力　　無上甘露智中王  
普施眾生如意寶　　接引離斯深火海  
懇切悲嘷誠心啟　　救苦平斷無顏面  
乞以廣敷慈悲翅　　令離能踃諸魔鳥  
無知肉身諸眷屬　　併是幽邃坑中子  
內外  [墦-釆+(乞-乙+口)]  塞諸魔性　　常時害我清淨體  
一切惡獸無能比　　一切毒蛇何能類  
復似秋末切風霜　　飄落善□□□□  
懇切悲嘷誠心啟　　美業具智大醫王  
善知識者逢瘳愈　　善慈愍者遇歡樂  
