大般若波羅蜜多經卷第二百八十六

三藏法師玄奘奉　詔譯

初分讚清淨品第三十五之二
[0453b09] 「舍利子！布施波羅蜜多畢竟淨故，說是清淨無生無顯；淨戒、安忍、精進、靜慮、般若波羅蜜多畢竟淨故，說是清淨無生無顯。

[0453b11] 「舍利子！內空畢竟淨故，說是清淨無生無顯；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空畢竟淨故，說是清淨無生無顯。

[0453b16] 「舍利子！真如畢竟淨故，說是清淨無生無顯；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界畢竟淨故，說是清淨無生無顯。

[0453b20] 「舍利子！苦聖諦畢竟淨故，說是清淨無生無顯；集、滅、道聖諦畢竟淨故，說是清淨無生無顯。

[0453b22] 「舍利子！四靜慮畢竟淨故，說是清淨無生無顯；四無量、四無色定畢竟淨故，說是清淨無生無顯。

[0453b24] 「舍利子！八解脫畢竟淨故，說是清淨無生無顯；八勝處、九次第定、十遍處畢竟淨故，說是清淨無生無顯。

[0453b26] 「舍利子！四念住畢竟淨故，說是清淨無生無顯；四正斷、四神足、五根、五力、七等覺支、八聖道支畢竟淨故，說是清淨無生無顯。

[0453b29] 「舍利子！空解脫門畢竟淨故，說是清淨無生無顯；無相、無願解脫門畢竟淨故，說是清淨無生無顯。

[0453c03] 「舍利子！菩薩十地畢竟淨故，說是清淨無生無顯。

[0453c05] 「舍利子！五眼畢竟淨故，說是清淨無生無顯；六神通畢竟淨故，說是清淨無生無顯。

[0453c06] 「舍利子！佛十力畢竟淨故，說是清淨無生無顯；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法畢竟淨故，說是清淨無生無顯。

[0453c09] 「舍利子！無忘失法畢竟淨故，說是清淨無生無顯；恒住捨性畢竟淨故，說是清淨無生無顯。

[0453c12] 「舍利子！一切智畢竟淨故，說是清淨無生無顯；道相智、一切相智畢竟淨故，說是清淨無生無顯。

[0453c14] 「舍利子！一切陀羅尼門畢竟淨故，說是清淨無生無顯；一切三摩地門畢竟淨故，說是清淨無生無顯。

[0453c17] 「舍利子！預流果畢竟淨故，說是清淨無生無顯；一來、不還、阿羅漢果畢竟淨故，說是清淨無生無顯。

[0453c19] 「舍利子！獨覺菩提畢竟淨故，說是清淨無生無顯。

[0453c20] 「舍利子！一切菩薩摩訶薩行畢竟淨故，說是清淨無生無顯。

[0453c21] 「舍利子！諸佛無上正等菩提畢竟淨故，說是清淨無生無顯。」

[0453c24] 時，舍利子復白佛言：「世尊！如是清淨不生欲界。」

[0453c25] 佛言：「如是畢竟淨故。」

[0453c25] 舍利子言：「云何如是清淨不生欲界？」

[0453c26] 佛言：「欲界自性不可得故，如是清淨不生欲界。」

[0453c27] 舍利子言：「如是清淨不生色界。」

[0453c28] 佛言：「如是畢竟淨故。」

[0453c28] 舍利子言：「云何如是清淨不生色界？」

[0453c29] 佛言：「色界自性不可得故，如是清淨不生色界。」

[0454a01] 舍利子言：「如是清淨不生無色界。」

[0454a02] 佛言：「如是畢竟淨故。」

[0454a02] 舍利子言：「云何如是清淨不生無色界？」

[0454a03] 佛言：「無色界自性不可得故，如是清淨不生無色界。」

[0454a05] 時，舍利子復白佛言：「世尊！如是清淨本性無知。」

[0454a06] 佛言：「如是畢竟淨故。」

[0454a06] 舍利子言：「云何如是清淨本性無知？」

[0454a07] 佛言：「以一切法本性鈍故，如是清淨本性無知。」

