佛所行讚卷第五(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

神力住壽品第二十三

　爾時鞞舍離，　　諸離車長者，
　聞世尊入國，　　住菴摩羅園。
　有乘素車輿，　　素蓋素衣服，
　青赤黃綠色，　　其眾各異儀。
　導從翼前後，　　爭塗競路前，
　天冠袞花服，　　寶飾以莊嚴，
　威容盛明曜，　　增暉彼園林。
　除捨五威儀，　　下車而步進，
　息慢而形恭，　　頂禮於佛足，
　大眾圍遶佛，　　如日重輪光。
　離車名師子，　　為諸離車長，
　德貌如師子，　　位居師子臣，
　滅除師子慢，　　受誨釋師子。
「汝等大威德，　　名族美色容，
　能除世憍慢，　　受法以增明，
　財色香花飾，　　不如戒莊嚴。
　國土豐安樂，　　唯以汝等榮，
　榮身而安民，　　在於調御心。
　加以樂法情，　　令德轉崇高，
　非薄土群鄙，　　而能集眾賢。
　當日新其德，　　撫養於萬民，
　導眾以明正，　　如牛王涉津。
　若人能自念，　　今世及後世，
　唯當脩正戒，　　福利二世安。
　為眾所敬重，　　名稱普流聞，
　仁者樂為友，　　德流永無疆。
　山林寶玉石，　　皆依地而生，
　戒德亦如地，　　眾善之所由。
　無翅欲騰虛，　　渡河無良舟，
　人而無戒德，　　濟苦為實難。
　如樹美花果，　　針刺難可攀，
　多聞美色力，　　破戒者亦然。
　端坐勝堂閣，　　王心自莊嚴，
　淨戒功德具，　　隨大仙而征。
　染服衣毛羽，　　螺髻剃鬚髮，
　不脩於戒德，　　方涉眾苦難。
　日夜三沐浴，　　奉火修苦行，
　遺身穢野獸，　　赴水火投巖。
　食菓餌草根，　　吸風飲恒水，
　服氣以絕糧，　　遠離於正戒。
　習斯禽獸道，　　非為正法器，
　毀戒招誹謗，　　仁者所不親。
　心常懷恐怖，　　惡名如影隨，
　現世無利益，　　後世豈獲安？
　是故智慧士，　　當修於淨戒，
　於生死曠野，　　戒為善導師。
　持戒由自力，　　此則不為難，
　淨戒為梯隥，　　令人上昇天。
　建立淨戒者，　　斯由煩惱微，
　諸過壞其心，　　喪失善功德。
　先當離我所，　　我所覆諸善，
　猶灰覆火上，　　足蹈而覺燒。
　憍慢覆其心，　　如日隱重雲，
　慢怠滅慚愧，　　憂悲弱強志，
　老病壞壯容，　　我慢滅諸善。
　諸天阿修羅，　　貪嫉興諍訟，
　喪失諸功德，　　悉由我慢懷。
　我於勝中勝，　　我德勝者同，
　我於勝小劣，　　斯則為愚夫，
　色族悉無常，　　動搖不暫停，
　終為磨滅法，　　何用憍慢為？
　貪欲為巨患，　　詐親而密怨，
　猛火從內發，　　貪火亦復然。
　貪欲之熾燃，　　甚於世界火，
　火盛水能滅，　　貪愛難可消。
　猛火焚曠野，　　草盡還復生，
　貪欲火焚心，　　正法生則難。
　貪欲求世樂，　　樂增不淨業，
　惡業墮惡道，　　怨無過貪欲。
　貪則生於愛，　　愛則習諸欲，
　習欲招眾苦，　　元惡無過貪，
　貪則為大病，　　智藥愚夫止，
