父子合集經卷第一

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

淨飯王始發信心品第一

[0919a09] 如是我聞：

[0919a09] 一時佛在舍衛國說法施化能事畢已，往迦毘羅國，去城不遠，住尼拘律陀林中，與大比丘眾千二百五十人俱，皆阿羅漢，諸漏已盡，無復煩惱，心善解脫，慧善解脫，如大龍王，所作已辦，棄諸重擔，逮得己利，盡諸有結，心得自在，能到最上究竟彼岸。其名曰：阿若憍陳如、摩訶迦攝、優婁頻羅迦攝、伽耶迦攝、那提迦攝、舍利弗、大目乾連，眾所知識大阿羅漢等。復有種類差別捨邪歸正外道、尼乾子、沙門、婆羅門，無數眾會皆悉來集，所謂調伏、調伏眾，寂靜、寂靜眾，善超彼岸、善超彼岸眾，善住安隱、善住安隱眾，出離煩惱、出離煩惱眾，能離罪惡、能離罪惡眾，洗除罪垢、洗除罪垢眾，善超三有、善超三有眾，遠離五塵、遠離五塵眾，離諸障礙、離諸障礙眾，清淨意樂、清淨意樂眾，具足諸根、具足諸根眾，違順解脫、違順解脫眾，善護自身、善護自身眾，具諸正念、具諸正念眾，具四神足、具四神足眾，樂說明記、樂說明記眾，明了緣諦、明了緣諦眾，善寂諸根、善寂諸根眾，決定信解、決定信解眾，樂求義利、樂求義利眾，觀察無我、觀察無我眾，離諸分別、離諸分別眾，斷除疑惑、斷除疑惑眾，身行輕安、身行輕安眾，自在愛樂、自在愛樂眾，心善解脫、心善解脫眾，慧善解脫、慧善解脫眾，住聖種族、住聖種族眾；如是眾會身意泰然，樂得善利，各與徒屬來詣佛所，猶如廣大鉢羅奢樹枝葉繁茂生長圓滿，清淨而住。

[0919b08] 爾時世尊，於初夜分露地而坐，寂然無聲，一切大眾恭敬圍繞。於是如來觀察時會諸比丘眾，而問之曰：「何人堪往化淨飯王，勸導發心生淨信解？」

[0919b11] 時尊者憍陳如即從座起，偏袒右肩，右膝著地，合掌作禮，白言：「世尊！我當願往。」

[0919b13] 佛言：「憍陳如！汝居聲聞最為上首，先解諦義，有大名稱，一切眾生尊奉如師。且止是說，不須汝往。」

[0919b15] 是時會中四大迦攝及舍利弗、目乾連等，各伸禮敬，而作是言：「我能往化淨飯聖王。」佛皆不允，止之如初。

[0919b17] 時大目乾連即作是念：「未知如來今遣何人詣父王所？」遂入定觀，乃覩如來心光遠矚彼優陀夷，猶如杲日穿其樓閣，從於東牖直注西垣。時目乾連從定起已，往詣尊者優陀夷所，而語之曰：「世尊召子，往化父王。故相報爾。」

[0919b22] 優陀夷曰：「果蒙教勅，固當從命。」

[0919b23] 目乾連曰：「尊者所往，此極難事，宜自審悉無貽後悔。所以者何？彼為灌頂剎帝利王，威德尊嚴，性無敢犯，孰能導達？何由召對？況復教化，發生信心？今取諸譬，子當可悉。如以百夫於累歲中，擔負乾薪，積成大聚，縱火焚之，其焰猛熾，復以酥油而沃其上；頗有人能於此廣大火聚中行，不為所害。又如有人欲於最勝龍象口中而取其牙，當知是人必遭所損。今欲往化淨飯聖王，此極為難，亦復如是。我今粗陳少分譬喻，臨事籌量，好自安意。」

[0919c04] 於是世尊乃召尊者優陀夷至，而語之曰：「於我聲聞弟子之中，汝為釋種，具足辯才善說法要，今可往化淨飯父王，以善方便開發道意。」

[0919c07] 時優陀夷承佛指喻，唯然受教。白言：「世尊！我今當往，唯願大慈勿垂軫慮，設使父王或見致怒，遙冀慈光冥加救護。」

[0919c09] 爾時世尊為優陀夷，而說偈言：

「賢哉優陀夷！　　今當聽我說。
　汝具智辯才，　　眾中為上首，
　釋種淨飯王，　　見必生忻悅，
　是故汝應往，　　速勸令發心。
　若能化父王，　　發生清淨意，
　諸天及世人，　　咸增長善利。
　安閑不修善，　　如沮岸將墜，
　當於現生中，　　除我慢疑惑；
　富貴剎那頃，　　增放逸染著，
　如羇旅無財，　　所思唯有苦。
　處最勝宮殿，　　受殊妙欲樂，
　佛教不了知，　　樂壞生悲惱。
　具四種兵眾，　　七寶諸眷屬，
　隨意而自在，　　樂壞生悲惱。
　有夜叉鬼神，　　噉眾生精氣，
　令人染眾病，　　於身何不護？
　積聚諸珍寶，　　如計羅娑山，
　染慧所纏縛，　　不能自觀察。
　由染慧覆心，　　善法無所了，
　如人處夢中，　　何能有知覺？
　凡夫失明慧，　　決定獲憂怖，
　猶如涉遠道，　　而喪其伴侶。
　是故優陀夷，　　當以善方便，
　勸王立信幢，　　摧我慢高舉。
　餘人非善巧，　　獎助令發心，
　汝具妙辯才，　　能示三有苦。
　我念過去劫，　　有王出於世，
　名稱遍十方，　　號曰真實聚。
　以善法治世，　　境極海邊際，
　俱胝那臾多，　　臣民咸歸奉。
　諸聚落城邑，　　多種種花果，
　地唯生軟草，　　無瓦礫荊棘，
　流泉及林木，　　處處皆圍繞，
　百千乾闥婆，　　互奏諸音樂。
　賢聖集其中，　　民物咸豐樂，
　多諸比丘眾，　　依止持淨戒。
　復有諸外道，　　大仙大智者，
　其數有百千，　　捨所修苦行，
　咸生真實見，　　信樂佛正法，
　怖彼三惡道，　　願得生天果。
　彼王有太子，　　名曰堅固慧，
　值過去諸佛，　　久植諸德本。
　俱胝那由他，　　人民皆親近，
　觀五欲過患，　　心常生厭離。
　覩王所居處，　　如彼天宮殿，
　后妃競圍繞，　　受欲樂無極。
　是時堅固慧，　　即啟白父王：
『我今誠實心，　　誓求無上道，
　於采女眷屬，　　都不生忻樂。
　少年著欲者，　　樂壞苦即至，
　如往古大僊，　　栖止於山谷，
　五欲非究竟，　　寂靜即為樂。』
　王語堅固慧：　　『勿作如是說，
　若不受欲樂，　　何名為我子？
　有國之富貴，　　如彼多聞天，
　諸宮殿樓閣，　　眾寶而莊嚴。
　百千眾妓樂，　　周匝常圍遶，
　具最上色相，　　類天女無異，
　面貌皆圓滿，　　脣丹齒齊密，
　額廣復平正，　　目比青蓮葉，
　形儀悉端直，　　膚潔猶珂雪，
　作眾妙歌舞，　　而共相娛樂。
　年少色鮮白，　　如彼枝上華，
　汝當住於此，　　勿棄於榮貴。
　我今誠謂汝，　　非毀亦非譽，
　太子善了知，　　王位極尊勝。』
　我聞是說已，　　決志求出難，
　於彼五欲境，　　不著如夢寐。
　復白於父王：　　『自念從無始，
　為欲之所溺，　　娛情不知愧，
　猶如彼盲夫，　　艱辛趣險道，
　自捨平坦處，　　憑誰為歸救？
　於欲不了知，　　何由脫苦縛？
　當離於險道，　　此心非顛倒，
　若能遠諸欲，　　安隱除過患。
　當知著欲者，　　如盲無所見，
　欲境如瀑流，　　傾注難防護。
　世有明智人，　　當生於厭怖，
　欲為眾苦因，　　損害逾蛇螫，
　刀杖與毒藥，　　熾火然相似。』
　堅固慧王子，　　含悲白父王：
『我志在山林，　　離欲求解脫。
　是身深可厭，　　老病苦縈縛，
　不顧王寶位，　　願允聽出家。』
　是時王族中，　　童子名月施，
　見太子出家，　　亦隨修梵行。
　太子出家已，　　具勇猛精進，
　獲得五神通，　　善修四無量。
　人中釋師子，　　說法無所畏，
　教化諸眾生，　　皆令入佛道。
　彼月施童子，　　以善巧方便，
　示五欲過患，　　勸王發道意。
　優陀夷當知，　　往昔堅固慧，
　於汝意云何？　　今則我身是。
　其月施童子，　　樂修真實行，
　同居釋種中，　　今則汝身是。
　是故優陀夷，　　汝今應當往，
　勸父王發心，　　增長諸善利。」

[0920c22] 爾時尊者優陀夷，聞佛世尊說是偈已，欽承慈旨，作禮而退。於晨朝時執持應器，往迦毘羅城詣王宮門，見有百千釋種皇族共集一處，時彼眾中有一釋種，名曰月面，與優陀夷舊為知識，遙見尊者往相慰問：「何緣至此？」

[0920c26] 優陀夷曰：「今從世尊所住之處尼拘律陀林中，匍匐而來，奉佛慈旨，遣令教化淨飯父王開發淨信。」

[0920c29] 彼聞說已，而作是言：「昔者太子若不捨家，決定當作轉輪聖王，十善治化王四天下，當有七寶自然出現，所謂輪寶、象寶、馬寶、珠寶、女寶、兵寶、主藏神寶；復有千子之所圍繞，一切人民恭敬尊重。今既出家志樂空寂，則失如是廣大富貴，今所集會正議此耳。」

[0921a05] 所言未竟，時淨飯王即召釋種群列于庭，而語之曰：「卿等當知，悉達太子棄捨國位上妙快樂，樂居林野，一何錯謬。而今而後，汝等不應往詣彼所供養恭敬。若有違者，必當捶罰。」

[0921a09] 時有釋種名曰善悟，聰慧明達，多諸善巧。出至宮門見優陀夷，方便附近，漸至屏處，始敢伸問：「世尊導師起居輕利安隱快樂，四大調和，少病少惱，化度眾生無疲勞耶？」

[0921a13] 復有釋種名曰無憂，復有釋種名曰離憂，詣尊者所問訊世尊，一如前說：「我等咸欲詣世尊所，適奉王旨，諸釋種等不得於佛親近供養。若有違越，必行捶罰。為懼嚴勅，無敢往者。」

[0921a17] 時優陀夷聞已太息，淨飯父王何意如是？如來慧日出現世間，於諸眾生多所饒益，一切人民、四大天王、帝釋天主、梵天王等，競伸供養，曾無虛日，我當求見彼淨飯王具陳上事。乃入定觀，知彼父王信根成熟決定可化。

[0921a22] 時尊者優陀夷具諸威儀，結跏趺坐，涌在虛空，高七多羅樹，即現種種神通變化。時淨飯王遙見尊者乘空而來，心生歡喜，合掌瞻仰。說伽陀曰：

「希有成就殊勝行，　　現諸神變具威儀，
　乘空至此有何緣？　　唯願聖者速當說。」

[0921a28] 爾時尊者優陀夷，以偈答曰：

「我是聖王子之子，　　依止如來法中住，
　願王速發淨信心，　　於勝福田興供養。
　太子棄國成佛道，　　具勝吉祥大名稱，
　身光常照於世間，　　智光能破諸癡暗。
　猶如赫日除雲翳，　　空中普放大光明，
　龍子智光亦復然，　　於三有中常照耀。
