觀無量壽佛經疏妙宗鈔卷  第一
宋四明沙門知禮述

[0195a07]  此經義疏人悕淨報。故說聽者多矣。所稟寶  雲師。首製記文。相沿至今。著述不絕。皆宗智  者。豈有不知修心妙觀。感四淨土文義者耶。
良以愍物情深適時智巧。故多談事相。少示  觀門。務在下凡普霑緣種。方今嘉運。盛演圓  乘慕學之徒。皆欲得旨而修證矣。故竭鄙
思。鈔數千言。上順妙宗。略消此疏。適時之  巧。非我所能。願共有情。即心念佛。乃此鈔所  以作也。天禧五年。歲在辛酉。重陽日下筆故  序。

[0195a17]  此之疏題。佛等八字。備舉經目。皆是所釋。唯  疏一字是能釋也。今之五章。釋其八字。義稍  委悉。入文自見。若欲預知可陳梗概。經是通
號。餘是別名。今且明別。佛說者。釋迦化主。  四辯宣演也。觀者。總舉能觀。即十六觀也。  無量壽佛者。舉所觀要。攝十五境也。且置能
說。略明所說。能觀皆是一心三觀。所觀皆是  三諦一境。毘盧遮那遍一切處。一切諸法皆  是佛法。所謂眾生性德之佛。非自非他非因
非果。即是圓常大覺之體。故起信論云。所言  覺義者。謂心體離念。離念相者。等虛空界無  所不遍。法界一相即是如來常住法身。依此
法身說名本覺。故知果佛圓明之體。是我凡  夫本具性德故。一切教所談行法。無不為顯  此之覺體。故四三昧通名念佛。但其觀法為
門不同。如一行三昧。直觀三道顯本性佛。方  等三昧觀袒持顯。法華兼誦經。觀音兼數息。  覺意歷三性。此等三昧歷事雖異。念佛是同。
俱為顯於大覺體故。雖俱念佛。而是通途。顯  諸佛體。若此觀門及般舟三昧。託彼安養依  正之境。用微妙觀。專就彌陀。顯真佛體。雖託
彼境。須知依正同居一心。心性遍周。無法不  造。無法不具。若一毫法從心外生。則不名為  大乘觀也。行者應知。據乎心性觀彼依正。依
正可彰。託彼依正。觀於心性。心性易發。所言  心性具一切法造一切法者。實無能具所具  能造所造。即心是法。即法是心。能造因緣及
所造法。皆悉當處全是心性。是故今觀。若依  若正。乃法界心。觀法界境。生於法界。依正色  心。是則名為唯依唯正唯色唯心唯觀唯境。
故釋觀字。用一心三觀。釋無量壽用一體三  身。體宗力用義並從圓。判教屬頓。五重玄義  本是經中所詮觀法。大師預取解釋經題。欲
令行者用此視法。入十六門而為修證。故於  序文。以主包眾。以正收依。觀佛既即三身。觀  餘豈非三諦。寄語行者。觀雖深妙。本被初心。
若能進功。何憂不就。縱未入品。為因亦強。生  至彼邦。得預大會。所見依正。微妙難思。速入  聖階。度生亦廣。永異事善及小乘行。得往生
者。如此土人宿圓修者。於諸座席見相殊常。  聞法易悟。以此類彼。功在妙宗。但為戒福不  精。無往生願故。在穢土聞法入真。須懼娑婆
不常值佛。縱遇善友色心不勝。難發我心。況  塵境麁強。誠為險處。故須外加事懺內勤理  觀。正助雙行加願要制。必於寶剎速證無生。
今解觀門其意在此。疏者疎也。決也。疎通決  擇上之義趣。通而不壅。令其行者得意修之  故也。次能說人號。備於別傳及諸章記。有未
知者須尋彼文。二釋文。初釋序三。初敘經觀  意二。初正明觀行二。初敘意二。初對垢立淨  二。初法二。初明二報苦樂。欲論觀行。先示二
報苦樂之相。文有四句。一一皆論淨穢相對。  初句以所成國土苦樂相對。安養淨國。但受  諸樂故名樂邦。堪忍穢土多受眾苦。義言苦
域。次句以能成物體貴賤相對。彼純七珍。略  言金寶。此多眾穢略語泥沙。次句以初生受  質。垢淨相對。此土六道具有四生。今就人中
多從胎藏。母食冷熱及飢飽時。兒在胎中。如  處寒熱倒懸山壓地獄之苦。故云胎獄。彼土  九品。八從蓮生。下品之人雖經多劫。大本中
說。疑心修善。生彼胎宮樂同忉利。況八九品  不生疑惑。豈有苦耶。是故華池受生即樂。次  句以生後遊處麁好相對。此則荊棘叢林。彼
則金渠玉樹。然此四句雖一一句。苦樂相對。  意則對穢顯彼淨相。又復應知。四句之文似  唯顯示同居二土。據下明宗。具論四。土淨穢
之相。以後驗此不專同居。當知四句一一通  於四種淨穢。見思輕重。則感同居樂邦苦域。  體析巧拙。則感方便樂邦苦域。次第頓入。
則感實報樂邦苦域。分證究竟。則感寂光樂  邦苦域。以例金寶泥沙。胎獄華池棘林瓊樹。  亦復如是。一家制立。正文與序必不相違。但
序總示。文宗別說。是故似異。問下三淨土  既皆有相。則可論於金寶等事。寂光之淨已  全無相。如何可說金寶華池及以瓊樹。答經
論中言寂光無相。乃是已盡染礙之相。非如  太虛空無一物。良由三惑究竟清淨。則依正  色心究竟明顯。故大經云。因滅是色獲得常
色。受想行識亦復如是。仁王稱為法性五陰。  亦是法華世間相常。大品色香無非中道。是  則名為究竟樂邦。究竟金寶。究竟華池。究竟
瓊樹。又復此就捨穢究盡取淨窮源。故苦域  等判屬三障樂邦。金寶以為寂光。若就淨穢  平等而談。則以究竟苦域泥沙而為寂光。此
之二說但順悉檀無不圓極。問佛無上報是  即理之事。可論金等。究竟寂光是即事之理。  豈有金等。若其同有事理既混。如何分於二
土義耶。答佛無上報是究竟始覺。上品寂光  是究竟本覺。始本既極豈分二體。應知二土  縱分事理實非有無。豈真善妙有而非理邪。
祕藏之理豈同小空。故此事理二名一體。以  復本故。名無上報事也。以復本故。名上寂光  理也。故妙樂云。修得四德。本有四德。二義齊
等。方是遮那身土之相。況淨名疏。顯將寂光  為佛依報。故知定執報土有金寶等。寂光定  無。斯乃迷名全不知義矣。二誠由下。明二因
心行。誠實也。由從也。報之淨穢實從心行二  因致感。心即迷了二心。行即違順二行。六道  三教迷三德性。為三惑染。故曰垢心。身口諸
業違理有作。皆名惡行。此之心行感四穢土。  沈下麁淺也。唯圓頓教了三德性。離三惑染。  方名淨心。身口諸業順理無作。稱為善行。此
之心行感四淨土。高升深妙也。心雖本一。以  迷了故。須分垢淨。行業雖同。以違順故。須開  善惡。從此二因感報淨穢。應知圓人。以上寂
光而為觀體。凡聖因位皆即究竟。不同別人  要心只齊一十二品。故分證穢。正在別教。  問至理微妙不垢不淨。無取無捨。今立垢淨
令人取捨。既乖妙理即非上乘。何得名為修  心妙觀顯一實相。答據名求義萬無一得。以  義定名萬無一失。良以理外理內。小乘大乘。
