大方廣佛華嚴經疏卷第二十八
唐清涼山大華嚴寺沙明澄觀撰

十迴向品  (從二十五經一半盡三十三經)

[0709b13]  第六隨順堅固一切善根迴向。長行中亦二。  謂位行位果。行中亦三。謂牒釋結。今初牒名  徵起。謂所修事善皆悉順入堅固法性故。下
文云。則為隨順真實住。本分名入一切平  等善根。入即隨順。平等即堅固。平等之理不  可壞故。若順等理則順諸善根故。下文
云。則為隨順佛住等。又本業云。習行相善  無漏善而不二故。名隨順平等一切善根。此  則不唯事順於理。理事相順受平等名。如
此平等方名堅固。此約所迴善根。及所向  實際。以立斯名。亦可名為堅固之善根。堅  固即善根。若以隨順望堅固。善根亦通二
義。即以無礙善根而為其性。第二依徵廣  釋中二。先明行所依身。二具足下依身起  行。前中復二。先明得位。後顯具德。今初。菩
薩行檀之身。隨宜萬類故置或言。而偏語  王者。一則在家是施位故。二難捨能捨舉  勝策劣故。三者菩薩多為王故。以菩薩位
唯有二種。一者法王。二者人王。法王教化人  王攝化。具菩薩戒處處為王故。發號施令  無敢違故。具能施物遂所求故。帝者主也。
王者王也。臨者治也。御亦主領千乘之國。即  稱為大。下言為轉輪王。則以一洲已去可  稱為大。二威德下顯具德中二。先統領自
在德。後菩薩下正報殊倫德。今初。有十二  句。初二句總。有威則下必畏之。有德則下  必懷之。故令名振。次凡諸下十句別。初句
釋威。祖父之讎曰怨。四夷有土曰敵。由威  被故敵歸怨順。次發號下釋上有德。依正  施令物可則也。執持一蓋等兼釋臨御。一
蓋有三。一則無私萬物故。二等教十善故。  下施蓋中云。為令眾生得自在蓋。能持一  切諸善法故。三慈悲蓋。大光王云。如諸菩
薩為高蓋。慈心普蔭諸眾生故。以離垢繒  釋為帝義。於法自在釋為王義。不刑已下雙  顯威德。謂不以刑戮徵罰之威。但令感德
從化。則威而不猛也。又加苦曰刑。削奪為  罰。導之以德義莫敢不服。則庶人無刑。  齊之以禮樂。莫敢不敬。則大夫無罰。次以
四攝下。顯是菩薩揀異世王為轉輪王。結  成有位。一切周給。結有大財即財位果。二  正報殊倫德。初句結前義兼生後。有大眷
屬下具七種果。一宗族果。二離眾過失。不  亢不驕發言誠實。見者無厭。有慈有慧人  所信順。即信言果。三福德已下顯大色果。
四獲那羅延堅固之身。顯壽命果。五大力成  就等顯大力果。六得清淨業。謂得大念慧  成就總持。曾事不忘未萌先覺。由斯有  上名振天下。即聲譽果。七離諸業障顯人
性果。有業報障非丈夫故。兼上財位具  八異熟。是增上生。如是自在是大勢生。第  二依身起行中三。一明隨相迴向。二明離  相迴向。三釋迴向名。初即迴向菩提。及
向眾生。次即迴向實際。後段通二。又初  是廣大迴向。次甚深迴向。後兼深廣。今隨  相中分三。初總相標列善根迴向。二佛子
菩薩摩訶薩隨所施下。依標廣顯善根迴向。  三佛子菩薩摩訶薩隨諸眾生下。總結多門  善根迴向。今初亦三。一列所施物。二其中下
辨所施田。三佛子下顯行所依心。今初初句  總。或施下別。別中若望下。迴向應為六十。  若直就文數都八十事。初從飲食至床座。
為一十。以床座但通是一床。下文別施座  故。次房舍至蓋為二十。傘至頂髻為三十。  以王位為重。為明外財施竟故。結云乃
至王位。下文自有王位。後迴向中此次後無  故。次眼至足為四十。血至腸為五十。厚皮  至救損他形為六十。示佛興至邑為七十。  從聚落至終為八十。救獄囚中雖有妻
等四事。但為一救囚之行耳。於中前二十  七事是外財施。次救獄囚。一兼於內外代囚  命。下二十九事唯明內財。下諸門中或兼內
外。或但是外可以意得。又前二十七施無樂  者。是為慈行。救囚代命等為大悲行。餘或  通二行。若通相辨皆兼二行。又代命救殘
